2023-05-20 02:44:09.793 917:isIngraph              DEBUG  main message
2023-05-20 02:45:16.753 308:isInGraph              INFO   label: 1
2023-05-20 02:45:16.753 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 02:45:16.753 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 02:45:16.753 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 02:45:16.753 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 02:45:16.754 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 02:45:16.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 02:45:16.754 306:isInGraph              INFO   *** Example ***
2023-05-20 02:45:16.754 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 02:45:16.754 308:isInGraph              INFO   label: 1
2023-05-20 02:45:16.754 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 02:45:16.754 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 02:45:16.754 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 02:45:16.754 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 02:45:16.754 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 02:45:16.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 02:45:16.754 306:isInGraph              INFO   *** Example ***
2023-05-20 02:45:16.755 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 02:45:16.755 308:isInGraph              INFO   label: 1
2023-05-20 02:45:16.755 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 02:45:16.755 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 02:45:16.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 02:45:16.755 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 02:45:16.755 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 02:45:16.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 02:45:16.755 306:isInGraph              INFO   *** Example ***
2023-05-20 02:45:16.755 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 02:45:16.755 308:isInGraph              INFO   label: 0
2023-05-20 02:45:16.756 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 02:45:16.756 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 02:45:16.756 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 02:45:16.756 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 02:45:16.756 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 02:45:16.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 02:45:16.756 306:isInGraph              INFO   *** Example ***
2023-05-20 02:45:16.756 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 02:45:16.756 308:isInGraph              INFO   label: 0
2023-05-20 02:45:16.756 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 02:45:16.756 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 02:45:16.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 02:45:16.757 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 02:45:16.757 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 02:45:16.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 02:45:16.757 306:isInGraph              INFO   *** Example ***
2023-05-20 02:45:16.757 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 02:45:16.757 308:isInGraph              INFO   label: 0
2023-05-20 02:45:16.757 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 02:45:16.757 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 02:45:16.757 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 02:45:16.757 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 02:45:16.757 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 02:45:16.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 02:45:16.758 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:45:16.780 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:45:16.780 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:45:17.719 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:45:17.719 452:isIngraph              INFO     Num examples = 99417
2023-05-20 02:45:17.720 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:45:17.720 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:45:17.720 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:45:17.720 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:45:17.720 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 02:45:23.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:45:23.755 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:45:23.755 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:45:42.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:45:42.156 629:isIngraph              INFO     eval_acc = 0.8512
2023-05-20 02:45:42.167 629:isIngraph              INFO     eval_f1 = 0.8625
2023-05-20 02:45:42.167 629:isIngraph              INFO     eval_mcc = 0.7121
2023-05-20 02:45:42.167 629:isIngraph              INFO     eval_precision = 0.8018
2023-05-20 02:45:42.168 629:isIngraph              INFO     eval_recall = 0.9332
2023-05-20 02:45:42.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:45:42.168 522:isIngraph              INFO     ********************
2023-05-20 02:45:42.168 523:isIngraph              INFO     Best f1:0.8625
2023-05-20 02:45:42.169 524:isIngraph              INFO     ********************
2023-05-20 02:45:42.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:45:42.172 544:isIngraph              INFO     ********************
2023-05-20 02:45:42.172 545:isIngraph              INFO     Best MCC:0.7121
2023-05-20 02:45:42.172 546:isIngraph              INFO     ********************
2023-05-20 02:45:42.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:45:47.861 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:45:47.861 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:45:47.862 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:46:06.023 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:46:06.023 629:isIngraph              INFO     eval_acc = 0.8946
2023-05-20 02:46:06.023 629:isIngraph              INFO     eval_f1 = 0.8983
2023-05-20 02:46:06.023 629:isIngraph              INFO     eval_mcc = 0.7912
2023-05-20 02:46:06.023 629:isIngraph              INFO     eval_precision = 0.8678
2023-05-20 02:46:06.024 629:isIngraph              INFO     eval_recall = 0.9309
2023-05-20 02:46:06.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:46:06.024 522:isIngraph              INFO     ********************
2023-05-20 02:46:06.024 523:isIngraph              INFO     Best f1:0.8983
2023-05-20 02:46:06.024 524:isIngraph              INFO     ********************
2023-05-20 02:46:06.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:46:06.025 544:isIngraph              INFO     ********************
2023-05-20 02:46:06.025 545:isIngraph              INFO     Best MCC:0.7912
2023-05-20 02:46:06.025 546:isIngraph              INFO     ********************
2023-05-20 02:46:06.026 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:46:11.714 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:46:11.714 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:46:11.714 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:46:29.881 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:46:29.881 629:isIngraph              INFO     eval_acc = 0.9086
2023-05-20 02:46:29.881 629:isIngraph              INFO     eval_f1 = 0.9132
2023-05-20 02:46:29.881 629:isIngraph              INFO     eval_mcc = 0.8219
2023-05-20 02:46:29.881 629:isIngraph              INFO     eval_precision = 0.8691
2023-05-20 02:46:29.881 629:isIngraph              INFO     eval_recall = 0.962
2023-05-20 02:46:29.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:46:29.881 522:isIngraph              INFO     ********************
2023-05-20 02:46:29.882 523:isIngraph              INFO     Best f1:0.9132
2023-05-20 02:46:29.882 524:isIngraph              INFO     ********************
2023-05-20 02:46:29.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:46:29.883 544:isIngraph              INFO     ********************
2023-05-20 02:46:29.883 545:isIngraph              INFO     Best MCC:0.8219
2023-05-20 02:46:29.883 546:isIngraph              INFO     ********************
2023-05-20 02:46:29.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:46:35.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:46:35.615 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:46:35.615 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:46:53.869 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:46:53.869 629:isIngraph              INFO     eval_acc = 0.9164
2023-05-20 02:46:53.869 629:isIngraph              INFO     eval_f1 = 0.9204
2023-05-20 02:46:53.870 629:isIngraph              INFO     eval_mcc = 0.837
2023-05-20 02:46:53.870 629:isIngraph              INFO     eval_precision = 0.8786
2023-05-20 02:46:53.870 629:isIngraph              INFO     eval_recall = 0.9663
2023-05-20 02:46:53.870 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:46:53.870 522:isIngraph              INFO     ********************
2023-05-20 02:46:53.870 523:isIngraph              INFO     Best f1:0.9204
2023-05-20 02:46:53.870 524:isIngraph              INFO     ********************
2023-05-20 02:46:53.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:46:53.871 544:isIngraph              INFO     ********************
2023-05-20 02:46:53.871 545:isIngraph              INFO     Best MCC:0.837
2023-05-20 02:46:53.871 546:isIngraph              INFO     ********************
2023-05-20 02:46:53.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:46:59.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:46:59.592 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:46:59.592 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:47:17.842 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:47:17.842 629:isIngraph              INFO     eval_acc = 0.9207
2023-05-20 02:47:17.842 629:isIngraph              INFO     eval_f1 = 0.9241
2023-05-20 02:47:17.842 629:isIngraph              INFO     eval_mcc = 0.8448
2023-05-20 02:47:17.842 629:isIngraph              INFO     eval_precision = 0.8861
2023-05-20 02:47:17.842 629:isIngraph              INFO     eval_recall = 0.9655
2023-05-20 02:47:17.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:47:17.843 522:isIngraph              INFO     ********************
2023-05-20 02:47:17.843 523:isIngraph              INFO     Best f1:0.9241
2023-05-20 02:47:17.843 524:isIngraph              INFO     ********************
2023-05-20 02:47:17.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:47:17.844 544:isIngraph              INFO     ********************
2023-05-20 02:47:17.844 545:isIngraph              INFO     Best MCC:0.8448
2023-05-20 02:47:17.844 546:isIngraph              INFO     ********************
2023-05-20 02:47:17.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:47:23.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:47:23.588 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:47:23.588 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:47:41.895 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:47:41.896 629:isIngraph              INFO     eval_acc = 0.9236
2023-05-20 02:47:41.896 629:isIngraph              INFO     eval_f1 = 0.9268
2023-05-20 02:47:41.896 629:isIngraph              INFO     eval_mcc = 0.8505
2023-05-20 02:47:41.896 629:isIngraph              INFO     eval_precision = 0.8895
2023-05-20 02:47:41.896 629:isIngraph              INFO     eval_recall = 0.9673
2023-05-20 02:47:41.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:47:41.896 522:isIngraph              INFO     ********************
2023-05-20 02:47:41.896 523:isIngraph              INFO     Best f1:0.9268
2023-05-20 02:47:41.896 524:isIngraph              INFO     ********************
2023-05-20 02:47:41.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:47:41.897 544:isIngraph              INFO     ********************
2023-05-20 02:47:41.897 545:isIngraph              INFO     Best MCC:0.8505
2023-05-20 02:47:41.897 546:isIngraph              INFO     ********************
2023-05-20 02:47:41.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:47:47.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:47:47.645 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:47:47.646 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:48:05.893 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:48:05.893 629:isIngraph              INFO     eval_acc = 0.9248
2023-05-20 02:48:05.894 629:isIngraph              INFO     eval_f1 = 0.9282
2023-05-20 02:48:05.894 629:isIngraph              INFO     eval_mcc = 0.8535
2023-05-20 02:48:05.894 629:isIngraph              INFO     eval_precision = 0.8875
2023-05-20 02:48:05.894 629:isIngraph              INFO     eval_recall = 0.9729
2023-05-20 02:48:05.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:48:05.894 522:isIngraph              INFO     ********************
2023-05-20 02:48:05.894 523:isIngraph              INFO     Best f1:0.9282
2023-05-20 02:48:05.894 524:isIngraph              INFO     ********************
2023-05-20 02:48:05.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:48:05.895 544:isIngraph              INFO     ********************
2023-05-20 02:48:05.895 545:isIngraph              INFO     Best MCC:0.8535
2023-05-20 02:48:05.895 546:isIngraph              INFO     ********************
2023-05-20 02:48:05.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:48:11.648 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:48:11.648 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:48:11.648 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:48:29.966 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:48:29.967 629:isIngraph              INFO     eval_acc = 0.9253
2023-05-20 02:48:29.967 629:isIngraph              INFO     eval_f1 = 0.9286
2023-05-20 02:48:29.967 629:isIngraph              INFO     eval_mcc = 0.8542
2023-05-20 02:48:29.967 629:isIngraph              INFO     eval_precision = 0.8892
2023-05-20 02:48:29.967 629:isIngraph              INFO     eval_recall = 0.9716
2023-05-20 02:48:29.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:48:29.967 522:isIngraph              INFO     ********************
2023-05-20 02:48:29.967 523:isIngraph              INFO     Best f1:0.9286
2023-05-20 02:48:29.967 524:isIngraph              INFO     ********************
2023-05-20 02:48:29.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:48:29.968 544:isIngraph              INFO     ********************
2023-05-20 02:48:29.968 545:isIngraph              INFO     Best MCC:0.8542
2023-05-20 02:48:29.968 546:isIngraph              INFO     ********************
2023-05-20 02:48:29.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:48:35.738 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:48:35.738 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:48:35.738 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:48:54.023 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:48:54.023 629:isIngraph              INFO     eval_acc = 0.9266
2023-05-20 02:48:54.023 629:isIngraph              INFO     eval_f1 = 0.93
2023-05-20 02:48:54.023 629:isIngraph              INFO     eval_mcc = 0.8573
2023-05-20 02:48:54.023 629:isIngraph              INFO     eval_precision = 0.8889
2023-05-20 02:48:54.024 629:isIngraph              INFO     eval_recall = 0.9751
2023-05-20 02:48:54.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:48:54.024 522:isIngraph              INFO     ********************
2023-05-20 02:48:54.024 523:isIngraph              INFO     Best f1:0.93
2023-05-20 02:48:54.024 524:isIngraph              INFO     ********************
2023-05-20 02:48:54.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:48:54.025 544:isIngraph              INFO     ********************
2023-05-20 02:48:54.025 545:isIngraph              INFO     Best MCC:0.8573
2023-05-20 02:48:54.025 546:isIngraph              INFO     ********************
2023-05-20 02:48:54.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:48:59.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:48:59.810 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:48:59.810 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:49:18.159 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:49:18.159 629:isIngraph              INFO     eval_acc = 0.9274
2023-05-20 02:49:18.159 629:isIngraph              INFO     eval_f1 = 0.9305
2023-05-20 02:49:18.159 629:isIngraph              INFO     eval_mcc = 0.8583
2023-05-20 02:49:18.160 629:isIngraph              INFO     eval_precision = 0.8917
2023-05-20 02:49:18.160 629:isIngraph              INFO     eval_recall = 0.9729
2023-05-20 02:49:18.160 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:49:18.160 522:isIngraph              INFO     ********************
2023-05-20 02:49:18.160 523:isIngraph              INFO     Best f1:0.9305
2023-05-20 02:49:18.160 524:isIngraph              INFO     ********************
2023-05-20 02:49:18.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:49:18.171 544:isIngraph              INFO     ********************
2023-05-20 02:49:18.172 545:isIngraph              INFO     Best MCC:0.8583
2023-05-20 02:49:18.172 546:isIngraph              INFO     ********************
2023-05-20 02:49:18.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:49:18.325 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:49:18.325 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:49:18.325 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:49:36.035 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:49:36.035 695:isIngraph              INFO     eval_acc = 0.9308
2023-05-20 02:49:36.035 695:isIngraph              INFO     eval_f1 = 0.9335
2023-05-20 02:49:36.035 695:isIngraph              INFO     eval_mcc = 0.8644
2023-05-20 02:49:36.035 695:isIngraph              INFO     eval_precision = 0.899
2023-05-20 02:49:36.035 695:isIngraph              INFO     eval_recall = 0.9708
2023-05-20 02:49:36.035 695:isIngraph              INFO     eval_threshold = 0.5
