2023-06-06 15:44:40.473 917:isIngraph              DEBUG  main message
2023-06-06 15:45:33.544 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.544 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 15:45:33.544 308:isInGraph              INFO   label: 0
2023-06-06 15:45:33.544 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 15:45:33.545 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 15:45:33.545 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 15:45:33.545 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 15:45:33.545 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 15:45:33.545 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 15:45:33.545 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.545 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 15:45:33.545 308:isInGraph              INFO   label: 0
2023-06-06 15:45:33.546 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 15:45:33.546 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 15:45:33.546 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 15:45:33.546 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 15:45:33.546 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 15:45:33.546 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 15:45:33.546 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.546 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 15:45:33.547 308:isInGraph              INFO   label: 1
2023-06-06 15:45:33.547 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 15:45:33.547 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 15:45:33.547 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 15:45:33.547 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 15:45:33.547 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 15:45:33.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 15:45:33.548 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.548 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 15:45:33.548 308:isInGraph              INFO   label: 1
2023-06-06 15:45:33.548 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 15:45:33.548 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 15:45:33.548 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 15:45:33.548 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:45:33.548 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 15:45:33.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:45:33.549 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.549 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 15:45:33.549 308:isInGraph              INFO   label: 1
2023-06-06 15:45:33.549 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 15:45:33.549 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 15:45:33.549 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 15:45:33.550 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 15:45:33.550 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 15:45:33.550 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 15:45:33.550 306:isInGraph              INFO   *** Example ***
2023-06-06 15:45:33.550 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 15:45:33.550 308:isInGraph              INFO   label: 1
2023-06-06 15:45:33.550 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 15:45:33.550 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 15:45:33.550 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 15:45:33.551 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 15:45:33.551 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 15:45:33.551 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 15:45:33.551 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:45:33.573 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:45:33.573 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:45:35.184 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:45:35.184 452:isIngraph              INFO     Num examples = 99417
2023-06-06 15:45:35.184 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:45:35.184 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:45:35.184 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:45:35.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:45:35.185 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 15:45:45.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:45:45.041 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:45:45.041 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:46:15.012 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:46:15.013 629:isIngraph              INFO     eval_acc = 0.9359
2023-06-06 15:46:15.013 629:isIngraph              INFO     eval_f1 = 0.939
2023-06-06 15:46:15.013 629:isIngraph              INFO     eval_mcc = 0.8763
2023-06-06 15:46:15.013 629:isIngraph              INFO     eval_precision = 0.8963
2023-06-06 15:46:15.013 629:isIngraph              INFO     eval_recall = 0.986
2023-06-06 15:46:15.013 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:46:15.013 522:isIngraph              INFO     ********************
2023-06-06 15:46:15.013 523:isIngraph              INFO     Best f1:0.939
2023-06-06 15:46:15.014 524:isIngraph              INFO     ********************
2023-06-06 15:46:15.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:46:15.019 544:isIngraph              INFO     ********************
2023-06-06 15:46:15.019 545:isIngraph              INFO     Best MCC:0.8763
2023-06-06 15:46:15.019 546:isIngraph              INFO     ********************
2023-06-06 15:46:15.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:46:24.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:46:24.859 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:46:24.859 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:46:54.183 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:46:54.183 629:isIngraph              INFO     eval_acc = 0.9598
2023-06-06 15:46:54.184 629:isIngraph              INFO     eval_f1 = 0.9608
2023-06-06 15:46:54.184 629:isIngraph              INFO     eval_mcc = 0.9208
2023-06-06 15:46:54.184 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 15:46:54.184 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-06 15:46:54.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:46:54.184 522:isIngraph              INFO     ********************
2023-06-06 15:46:54.184 523:isIngraph              INFO     Best f1:0.9608
2023-06-06 15:46:54.184 524:isIngraph              INFO     ********************
2023-06-06 15:46:54.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:46:54.189 544:isIngraph              INFO     ********************
2023-06-06 15:46:54.189 545:isIngraph              INFO     Best MCC:0.9208
2023-06-06 15:46:54.189 546:isIngraph              INFO     ********************
2023-06-06 15:46:54.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:47:03.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:47:03.436 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:47:03.436 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:47:32.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:47:32.603 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-06 15:47:32.603 629:isIngraph              INFO     eval_f1 = 0.9635
2023-06-06 15:47:32.603 629:isIngraph              INFO     eval_mcc = 0.9265
2023-06-06 15:47:32.603 629:isIngraph              INFO     eval_precision = 0.9351
2023-06-06 15:47:32.603 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 15:47:32.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:47:32.603 522:isIngraph              INFO     ********************
2023-06-06 15:47:32.604 523:isIngraph              INFO     Best f1:0.9635
2023-06-06 15:47:32.604 524:isIngraph              INFO     ********************
2023-06-06 15:47:32.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:47:32.608 544:isIngraph              INFO     ********************
2023-06-06 15:47:32.608 545:isIngraph              INFO     Best MCC:0.9265
2023-06-06 15:47:32.608 546:isIngraph              INFO     ********************
2023-06-06 15:47:32.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:47:41.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:47:41.796 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:47:41.796 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:48:10.998 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:48:10.998 629:isIngraph              INFO     eval_acc = 0.9665
2023-06-06 15:48:10.998 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 15:48:10.999 629:isIngraph              INFO     eval_mcc = 0.9338
2023-06-06 15:48:10.999 629:isIngraph              INFO     eval_precision = 0.9489
2023-06-06 15:48:10.999 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-06 15:48:10.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:48:10.999 522:isIngraph              INFO     ********************
2023-06-06 15:48:10.999 523:isIngraph              INFO     Best f1:0.9672
2023-06-06 15:48:10.999 524:isIngraph              INFO     ********************
2023-06-06 15:48:11.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:48:11.003 544:isIngraph              INFO     ********************
2023-06-06 15:48:11.003 545:isIngraph              INFO     Best MCC:0.9338
2023-06-06 15:48:11.003 546:isIngraph              INFO     ********************
2023-06-06 15:48:11.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:48:20.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:48:20.242 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:48:20.242 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:48:49.407 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:48:49.407 629:isIngraph              INFO     eval_acc = 0.9698
2023-06-06 15:48:49.407 629:isIngraph              INFO     eval_f1 = 0.9704
2023-06-06 15:48:49.407 629:isIngraph              INFO     eval_mcc = 0.9404
2023-06-06 15:48:49.407 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-06 15:48:49.408 629:isIngraph              INFO     eval_recall = 0.991
2023-06-06 15:48:49.408 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:48:49.408 522:isIngraph              INFO     ********************
2023-06-06 15:48:49.408 523:isIngraph              INFO     Best f1:0.9704
2023-06-06 15:48:49.408 524:isIngraph              INFO     ********************
2023-06-06 15:48:49.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:48:49.412 544:isIngraph              INFO     ********************
2023-06-06 15:48:49.412 545:isIngraph              INFO     Best MCC:0.9404
2023-06-06 15:48:49.412 546:isIngraph              INFO     ********************
2023-06-06 15:48:49.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:48:58.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:48:58.507 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:48:58.507 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:49:27.562 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:49:27.562 629:isIngraph              INFO     eval_acc = 0.969
2023-06-06 15:49:27.562 629:isIngraph              INFO     eval_f1 = 0.9697
2023-06-06 15:49:27.562 629:isIngraph              INFO     eval_mcc = 0.939
2023-06-06 15:49:27.563 629:isIngraph              INFO     eval_precision = 0.9477
2023-06-06 15:49:27.563 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 15:49:27.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:49:36.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:49:36.644 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:49:36.644 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:50:05.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:50:05.643 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 15:50:05.643 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 15:50:05.643 629:isIngraph              INFO     eval_mcc = 0.9428
2023-06-06 15:50:05.643 629:isIngraph              INFO     eval_precision = 0.9544
2023-06-06 15:50:05.643 629:isIngraph              INFO     eval_recall = 0.9895
2023-06-06 15:50:05.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:50:05.644 522:isIngraph              INFO     ********************
2023-06-06 15:50:05.644 523:isIngraph              INFO     Best f1:0.9716
2023-06-06 15:50:05.644 524:isIngraph              INFO     ********************
2023-06-06 15:50:05.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:50:05.648 544:isIngraph              INFO     ********************
2023-06-06 15:50:05.648 545:isIngraph              INFO     Best MCC:0.9428
2023-06-06 15:50:05.648 546:isIngraph              INFO     ********************
2023-06-06 15:50:05.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:50:14.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:50:14.765 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:50:14.765 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:50:43.910 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:50:43.910 629:isIngraph              INFO     eval_acc = 0.9716
2023-06-06 15:50:43.910 629:isIngraph              INFO     eval_f1 = 0.9722
2023-06-06 15:50:43.910 629:isIngraph              INFO     eval_mcc = 0.9441
2023-06-06 15:50:43.910 629:isIngraph              INFO     eval_precision = 0.9528
2023-06-06 15:50:43.910 629:isIngraph              INFO     eval_recall = 0.9924
2023-06-06 15:50:43.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:50:43.911 522:isIngraph              INFO     ********************
2023-06-06 15:50:43.911 523:isIngraph              INFO     Best f1:0.9722
2023-06-06 15:50:43.911 524:isIngraph              INFO     ********************
2023-06-06 15:50:43.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:50:43.914 544:isIngraph              INFO     ********************
2023-06-06 15:50:43.914 545:isIngraph              INFO     Best MCC:0.9441
2023-06-06 15:50:43.914 546:isIngraph              INFO     ********************
2023-06-06 15:50:43.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:50:52.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:50:52.962 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:50:52.962 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:51:20.063 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:51:20.063 629:isIngraph              INFO     eval_acc = 0.9721
2023-06-06 15:51:20.064 629:isIngraph              INFO     eval_f1 = 0.9727
2023-06-06 15:51:20.064 629:isIngraph              INFO     eval_mcc = 0.945
2023-06-06 15:51:20.064 629:isIngraph              INFO     eval_precision = 0.9544
2023-06-06 15:51:20.064 629:isIngraph              INFO     eval_recall = 0.9917
2023-06-06 15:51:20.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:51:20.064 522:isIngraph              INFO     ********************
2023-06-06 15:51:20.064 523:isIngraph              INFO     Best f1:0.9727
2023-06-06 15:51:20.064 524:isIngraph              INFO     ********************
2023-06-06 15:51:20.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:51:20.069 544:isIngraph              INFO     ********************
2023-06-06 15:51:20.069 545:isIngraph              INFO     Best MCC:0.945
2023-06-06 15:51:20.069 546:isIngraph              INFO     ********************
2023-06-06 15:51:20.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:51:27.870 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:51:27.870 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:51:27.870 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:51:52.516 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:51:52.517 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 15:51:52.517 629:isIngraph              INFO     eval_f1 = 0.9728
2023-06-06 15:51:52.517 629:isIngraph              INFO     eval_mcc = 0.9453
2023-06-06 15:51:52.517 629:isIngraph              INFO     eval_precision = 0.9548
2023-06-06 15:51:52.518 629:isIngraph              INFO     eval_recall = 0.9916
2023-06-06 15:51:52.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:51:52.518 522:isIngraph              INFO     ********************
2023-06-06 15:51:52.518 523:isIngraph              INFO     Best f1:0.9728
2023-06-06 15:51:52.518 524:isIngraph              INFO     ********************
2023-06-06 15:51:52.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:51:52.522 544:isIngraph              INFO     ********************
2023-06-06 15:51:52.522 545:isIngraph              INFO     Best MCC:0.9453
2023-06-06 15:51:52.522 546:isIngraph              INFO     ********************
2023-06-06 15:51:52.524 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:51:52.757 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:51:52.757 651:isIngraph              INFO     Num examples = 32385
2023-06-06 15:51:52.757 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:52:17.496 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:52:17.496 695:isIngraph              INFO     eval_acc = 0.9698
2023-06-06 15:52:17.496 695:isIngraph              INFO     eval_f1 = 0.9704
2023-06-06 15:52:17.496 695:isIngraph              INFO     eval_mcc = 0.9402
2023-06-06 15:52:17.496 695:isIngraph              INFO     eval_precision = 0.9539
2023-06-06 15:52:17.497 695:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 15:52:17.497 695:isIngraph              INFO     eval_threshold = 0.5
