2023-05-27 01:25:20.719 936:isIngraph              DEBUG  main message
2023-05-27 01:25:57.125 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 01:25:57.125 307:isInGraph              INFO   *** Example ***
2023-05-27 01:25:57.125 308:isInGraph              INFO   idx: 46889
2023-05-27 01:25:57.125 309:isInGraph              INFO   label: 0
2023-05-27 01:25:57.125 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 01:25:57.126 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 01:25:57.126 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 01:25:57.126 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 01:25:57.126 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 01:25:57.126 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 01:25:57.126 307:isInGraph              INFO   *** Example ***
2023-05-27 01:25:57.127 308:isInGraph              INFO   idx: 45574
2023-05-27 01:25:57.127 309:isInGraph              INFO   label: 0
2023-05-27 01:25:57.127 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 01:25:57.127 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 01:25:57.127 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 01:25:57.128 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 01:25:57.128 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 01:25:57.128 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 01:25:57.128 307:isInGraph              INFO   *** Example ***
2023-05-27 01:25:57.128 308:isInGraph              INFO   idx: 49425
2023-05-27 01:25:57.128 309:isInGraph              INFO   label: 0
2023-05-27 01:25:57.129 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 01:25:57.129 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 01:25:57.129 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 01:25:57.129 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 01:25:57.129 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 01:25:57.130 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 01:25:57.130 307:isInGraph              INFO   *** Example ***
2023-05-27 01:25:57.130 308:isInGraph              INFO   idx: 46612
2023-05-27 01:25:57.130 309:isInGraph              INFO   label: 0
2023-05-27 01:25:57.130 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:25:57.130 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 01:25:57.131 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 01:25:57.131 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 01:25:57.131 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 01:25:57.131 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 01:25:59.189 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:25:59.213 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:25:59.213 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:26:00.848 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:26:00.848 471:isIngraph              INFO     Num examples = 108636
2023-05-27 01:26:00.848 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 01:26:00.848 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:26:00.848 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:26:00.848 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:26:00.848 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 01:26:11.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:26:11.096 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:26:11.097 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:26:41.860 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:26:41.860 648:isIngraph              INFO     eval_acc = 0.8809
2023-05-27 01:26:41.861 648:isIngraph              INFO     eval_f1 = 0.8877
2023-05-27 01:26:41.861 648:isIngraph              INFO     eval_mcc = 0.7674
2023-05-27 01:26:41.861 648:isIngraph              INFO     eval_precision = 0.84
2023-05-27 01:26:41.861 648:isIngraph              INFO     eval_recall = 0.9411
2023-05-27 01:26:41.861 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:26:41.861 541:isIngraph              INFO     ********************
2023-05-27 01:26:41.861 542:isIngraph              INFO     Best f1:0.8877
2023-05-27 01:26:41.862 543:isIngraph              INFO     ********************
2023-05-27 01:26:41.866 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:26:41.866 563:isIngraph              INFO     ********************
2023-05-27 01:26:41.866 564:isIngraph              INFO     Best MCC:0.7674
2023-05-27 01:26:41.866 565:isIngraph              INFO     ********************
2023-05-27 01:26:41.868 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:26:51.399 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:26:51.399 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:26:51.400 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:27:22.761 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:27:22.761 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-27 01:27:22.761 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-27 01:27:22.762 648:isIngraph              INFO     eval_mcc = 0.8674
2023-05-27 01:27:22.762 648:isIngraph              INFO     eval_precision = 0.9302
2023-05-27 01:27:22.762 648:isIngraph              INFO     eval_recall = 0.9378
2023-05-27 01:27:22.762 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:27:22.762 541:isIngraph              INFO     ********************
2023-05-27 01:27:22.762 542:isIngraph              INFO     Best f1:0.934
2023-05-27 01:27:22.762 543:isIngraph              INFO     ********************
2023-05-27 01:27:22.766 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:27:22.766 563:isIngraph              INFO     ********************
2023-05-27 01:27:22.766 564:isIngraph              INFO     Best MCC:0.8674
2023-05-27 01:27:22.766 565:isIngraph              INFO     ********************
2023-05-27 01:27:22.768 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:27:32.492 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:27:32.492 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:27:32.492 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:28:03.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:28:03.757 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-27 01:28:03.757 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-27 01:28:03.757 648:isIngraph              INFO     eval_mcc = 0.8774
2023-05-27 01:28:03.757 648:isIngraph              INFO     eval_precision = 0.9427
2023-05-27 01:28:03.757 648:isIngraph              INFO     eval_recall = 0.9342
2023-05-27 01:28:03.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:28:03.758 541:isIngraph              INFO     ********************
2023-05-27 01:28:03.758 542:isIngraph              INFO     Best f1:0.9384
2023-05-27 01:28:03.758 543:isIngraph              INFO     ********************
2023-05-27 01:28:03.761 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:28:03.761 563:isIngraph              INFO     ********************
2023-05-27 01:28:03.761 564:isIngraph              INFO     Best MCC:0.8774
2023-05-27 01:28:03.761 565:isIngraph              INFO     ********************
2023-05-27 01:28:03.763 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:28:15.048 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:28:15.048 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:28:15.049 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:28:47.455 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:28:47.456 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-27 01:28:47.456 648:isIngraph              INFO     eval_f1 = 0.9515
2023-05-27 01:28:47.456 648:isIngraph              INFO     eval_mcc = 0.9017
2023-05-27 01:28:47.456 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-27 01:28:47.456 648:isIngraph              INFO     eval_recall = 0.9709
2023-05-27 01:28:47.456 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:28:47.456 541:isIngraph              INFO     ********************
2023-05-27 01:28:47.456 542:isIngraph              INFO     Best f1:0.9515
2023-05-27 01:28:47.456 543:isIngraph              INFO     ********************
2023-05-27 01:28:47.459 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:28:47.459 563:isIngraph              INFO     ********************
2023-05-27 01:28:47.459 564:isIngraph              INFO     Best MCC:0.9017
2023-05-27 01:28:47.460 565:isIngraph              INFO     ********************
2023-05-27 01:28:47.461 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:28:57.267 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:28:57.267 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:28:57.267 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:29:29.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:29:29.264 648:isIngraph              INFO     eval_acc = 0.9506
2023-05-27 01:29:29.264 648:isIngraph              INFO     eval_f1 = 0.952
2023-05-27 01:29:29.264 648:isIngraph              INFO     eval_mcc = 0.9028
2023-05-27 01:29:29.264 648:isIngraph              INFO     eval_precision = 0.9252
2023-05-27 01:29:29.264 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-27 01:29:29.264 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:29:29.265 541:isIngraph              INFO     ********************
2023-05-27 01:29:29.265 542:isIngraph              INFO     Best f1:0.952
2023-05-27 01:29:29.265 543:isIngraph              INFO     ********************
2023-05-27 01:29:29.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:29:29.268 563:isIngraph              INFO     ********************
2023-05-27 01:29:29.269 564:isIngraph              INFO     Best MCC:0.9028
2023-05-27 01:29:29.269 565:isIngraph              INFO     ********************
2023-05-27 01:29:29.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:29:39.204 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:29:39.205 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:29:39.205 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:30:12.012 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:30:12.013 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-27 01:30:12.013 648:isIngraph              INFO     eval_f1 = 0.9548
2023-05-27 01:30:12.013 648:isIngraph              INFO     eval_mcc = 0.9084
2023-05-27 01:30:12.013 648:isIngraph              INFO     eval_precision = 0.931
2023-05-27 01:30:12.013 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-27 01:30:12.013 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:30:12.013 541:isIngraph              INFO     ********************
2023-05-27 01:30:12.013 542:isIngraph              INFO     Best f1:0.9548
2023-05-27 01:30:12.013 543:isIngraph              INFO     ********************
2023-05-27 01:30:12.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:30:12.016 563:isIngraph              INFO     ********************
2023-05-27 01:30:12.016 564:isIngraph              INFO     Best MCC:0.9084
2023-05-27 01:30:12.016 565:isIngraph              INFO     ********************
2023-05-27 01:30:12.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:30:21.511 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:30:21.511 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:30:21.511 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:30:55.232 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:30:55.232 648:isIngraph              INFO     eval_acc = 0.9491
2023-05-27 01:30:55.232 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-27 01:30:55.232 648:isIngraph              INFO     eval_mcc = 0.8982
2023-05-27 01:30:55.233 648:isIngraph              INFO     eval_precision = 0.9466
2023-05-27 01:30:55.233 648:isIngraph              INFO     eval_recall = 0.9519
2023-05-27 01:30:55.233 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:31:05.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:31:05.264 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:31:05.264 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:31:41.784 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:31:41.784 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-27 01:31:41.784 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-27 01:31:41.785 648:isIngraph              INFO     eval_mcc = 0.899
2023-05-27 01:31:41.785 648:isIngraph              INFO     eval_precision = 0.9463
2023-05-27 01:31:41.785 648:isIngraph              INFO     eval_recall = 0.953
2023-05-27 01:31:41.785 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:31:52.199 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:31:52.200 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:31:52.200 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:32:23.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:32:23.699 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-27 01:32:23.700 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-27 01:32:23.700 648:isIngraph              INFO     eval_mcc = 0.9075
2023-05-27 01:32:23.700 648:isIngraph              INFO     eval_precision = 0.9412
2023-05-27 01:32:23.700 648:isIngraph              INFO     eval_recall = 0.9676
2023-05-27 01:32:23.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:32:33.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:32:33.114 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:32:33.114 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:33:05.375 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:33:05.375 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-27 01:33:05.375 648:isIngraph              INFO     eval_f1 = 0.9546
2023-05-27 01:33:05.375 648:isIngraph              INFO     eval_mcc = 0.9082
2023-05-27 01:33:05.375 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-27 01:33:05.376 648:isIngraph              INFO     eval_recall = 0.9699
2023-05-27 01:33:05.376 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:33:05.931 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:33:05.931 670:isIngraph              INFO     Num examples = 36360
2023-05-27 01:33:05.931 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:33:39.339 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:33:39.339 714:isIngraph              INFO     eval_acc = 0.955
2023-05-27 01:33:39.339 714:isIngraph              INFO     eval_f1 = 0.9564
2023-05-27 01:33:39.340 714:isIngraph              INFO     eval_mcc = 0.9118
2023-05-27 01:33:39.340 714:isIngraph              INFO     eval_precision = 0.927
2023-05-27 01:33:39.340 714:isIngraph              INFO     eval_recall = 0.9876
2023-05-27 01:33:39.340 714:isIngraph              INFO     eval_threshold = 0.5
