2023-05-13 16:07:16.159 933:link-prediction        DEBUG  main message
2023-05-13 16:07:16.160 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 16:07:17.546 954:link-prediction        INFO   Load Dataset
2023-05-13 16:07:46.343 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 16:07:47.824 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 16:07:47.849 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 16:07:49.164 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 16:07:49.188 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 16:07:50.219 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 16:07:50.219 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.219 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 16:07:50.219 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.221 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 16:07:50.221 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:07:50.221 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 16:07:50.221 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 16:07:50.222 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 16:07:50.222 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 16:07:50.222 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 16:07:50.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 16:07:50.222 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.222 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 16:07:50.222 305:link-prediction        INFO   label: 0
2023-05-13 16:07:50.222 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 16:07:50.222 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 16:07:50.222 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 16:07:50.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 16:07:50.222 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 16:07:50.223 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 16:07:50.223 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 16:07:50.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 16:07:50.223 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.223 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 16:07:50.223 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.223 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 16:07:50.223 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 16:07:50.223 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 16:07:50.223 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
