2023-05-19 09:28:08.198 933:link-prediction        DEBUG  main message
2023-05-19 09:28:08.198 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 09:28:10.883 954:link-prediction        INFO   Load Dataset
2023-05-19 09:28:41.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 09:28:43.308 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 09:28:43.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 09:28:44.719 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 09:28:46.097 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 09:28:47.307 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 09:28:47.307 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.307 304:link-prediction        INFO   idx: 47214
2023-05-19 09:28:47.307 305:link-prediction        INFO   label: 1
2023-05-19 09:28:47.308 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 09:28:47.308 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 09:28:47.309 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 09:28:47.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 09:28:47.309 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 09:28:47.310 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 09:28:47.310 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 09:28:47.310 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 09:28:47.310 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.310 304:link-prediction        INFO   idx: 51290
2023-05-19 09:28:47.310 305:link-prediction        INFO   label: 1
2023-05-19 09:28:47.311 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 09:28:47.311 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 09:28:47.311 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 09:28:47.311 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 09:28:47.312 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 09:28:47.312 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 09:28:47.312 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 09:28:47.312 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 09:28:47.312 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.312 304:link-prediction        INFO   idx: 41523
2023-05-19 09:28:47.313 305:link-prediction        INFO   label: 1
2023-05-19 09:28:47.313 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 09:28:47.313 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 09:28:47.313 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 09:28:47.314 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 09:28:47.314 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 09:28:47.314 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 09:28:47.315 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 09:28:47.315 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 09:28:47.315 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.315 304:link-prediction        INFO   idx: 47394
2023-05-19 09:28:47.315 305:link-prediction        INFO   label: 1
2023-05-19 09:28:47.316 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 09:28:47.316 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 09:28:47.316 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 09:28:47.316 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 09:28:47.317 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 09:28:47.317 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 09:28:47.317 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 09:28:47.317 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 09:28:47.317 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.317 304:link-prediction        INFO   idx: 40905
2023-05-19 09:28:47.317 305:link-prediction        INFO   label: 1
2023-05-19 09:28:47.318 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 09:28:47.318 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 09:28:47.318 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 09:28:47.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 09:28:47.319 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 09:28:47.319 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 09:28:47.319 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 09:28:47.319 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 09:28:47.319 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.319 304:link-prediction        INFO   idx: 46540
2023-05-19 09:28:47.319 305:link-prediction        INFO   label: 0
2023-05-19 09:28:47.320 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 09:28:47.320 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 09:28:47.320 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 09:28:47.320 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 09:28:47.321 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 09:28:47.321 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 09:28:47.321 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 09:28:47.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 09:28:47.322 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.322 304:link-prediction        INFO   idx: 40994
2023-05-19 09:28:47.322 305:link-prediction        INFO   label: 1
2023-05-19 09:28:47.323 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 09:28:47.323 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 09:28:47.323 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 09:28:47.323 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 09:28:47.324 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 09:28:47.324 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 09:28:47.324 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 09:28:47.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 09:28:47.324 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.325 304:link-prediction        INFO   idx: 51236
2023-05-19 09:28:47.325 305:link-prediction        INFO   label: 0
2023-05-19 09:28:47.325 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 09:28:47.325 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 09:28:47.326 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 09:28:47.326 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 09:28:47.326 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 09:28:47.327 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 09:28:47.327 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 09:28:47.327 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 09:28:47.327 303:link-prediction        INFO   *** Example ***
2023-05-19 09:28:47.327 304:link-prediction        INFO   idx: 47827
2023-05-19 09:28:47.327 305:link-prediction        INFO   label: 0
2023-05-19 09:28:47.328 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 09:28:47.328 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 09:28:47.328 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 09:28:47.328 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 09:28:47.329 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 09:28:47.329 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 09:28:47.329 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
