2023-05-21 05:16:21.955 917:isIngraph              DEBUG  main message
2023-05-21 05:16:46.649 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 05:16:46.649 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 05:16:46.650 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 05:16:46.650 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 05:16:46.650 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 05:16:46.650 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 05:16:46.650 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.650 307:isInGraph              INFO   idx: 46188
2023-05-21 05:16:46.650 308:isInGraph              INFO   label: 1
2023-05-21 05:16:46.650 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 05:16:46.650 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 05:16:46.650 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 05:16:46.650 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 05:16:46.651 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 05:16:46.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 05:16:46.651 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.651 307:isInGraph              INFO   idx: 49960
2023-05-21 05:16:46.651 308:isInGraph              INFO   label: 0
2023-05-21 05:16:46.651 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 05:16:46.651 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 05:16:46.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:16:46.651 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 05:16:46.651 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 05:16:46.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 05:16:46.651 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.651 307:isInGraph              INFO   idx: 46889
2023-05-21 05:16:46.652 308:isInGraph              INFO   label: 0
2023-05-21 05:16:46.652 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 05:16:46.652 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 05:16:46.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 05:16:46.652 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 05:16:46.652 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 05:16:46.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 05:16:46.652 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.652 307:isInGraph              INFO   idx: 48349
2023-05-21 05:16:46.652 308:isInGraph              INFO   label: 1
2023-05-21 05:16:46.652 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 05:16:46.652 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 05:16:46.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 05:16:46.653 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 05:16:46.653 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 05:16:46.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 05:16:46.653 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.653 307:isInGraph              INFO   idx: 40260
2023-05-21 05:16:46.653 308:isInGraph              INFO   label: 0
2023-05-21 05:16:46.653 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 05:16:46.653 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 05:16:46.653 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 05:16:46.653 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 05:16:46.653 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 05:16:46.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 05:16:46.654 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.654 307:isInGraph              INFO   idx: 50715
2023-05-21 05:16:46.654 308:isInGraph              INFO   label: 0
2023-05-21 05:16:46.654 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 05:16:46.654 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 05:16:46.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 05:16:46.654 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 05:16:46.654 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 05:16:46.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 05:16:46.654 306:isInGraph              INFO   *** Example ***
2023-05-21 05:16:46.654 307:isInGraph              INFO   idx: 44011
2023-05-21 05:16:46.654 308:isInGraph              INFO   label: 1
2023-05-21 05:16:46.655 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 05:16:46.655 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 05:16:46.655 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 05:16:46.655 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 05:16:46.655 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 05:16:46.655 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 05:16:46.655 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:16:46.676 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:16:46.676 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:16:47.607 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:16:47.607 452:isIngraph              INFO     Num examples = 87838
2023-05-21 05:16:47.607 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:16:47.607 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:16:47.607 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:16:47.607 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:16:47.607 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 05:16:52.934 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:16:52.934 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:16:52.934 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:17:10.248 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:17:10.248 629:isIngraph              INFO     eval_acc = 0.8836
2023-05-21 05:17:10.248 629:isIngraph              INFO     eval_f1 = 0.8886
2023-05-21 05:17:10.248 629:isIngraph              INFO     eval_mcc = 0.7704
2023-05-21 05:17:10.248 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-21 05:17:10.248 629:isIngraph              INFO     eval_recall = 0.9294
2023-05-21 05:17:10.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:17:10.251 522:isIngraph              INFO     ********************
2023-05-21 05:17:10.251 523:isIngraph              INFO     Best f1:0.8886
2023-05-21 05:17:10.251 524:isIngraph              INFO     ********************
2023-05-21 05:17:10.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:17:10.252 544:isIngraph              INFO     ********************
2023-05-21 05:17:10.252 545:isIngraph              INFO     Best MCC:0.7704
2023-05-21 05:17:10.252 546:isIngraph              INFO     ********************
2023-05-21 05:17:10.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:17:15.230 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:17:15.231 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:17:15.231 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:17:31.175 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:17:31.175 629:isIngraph              INFO     eval_acc = 0.9066
2023-05-21 05:17:31.175 629:isIngraph              INFO     eval_f1 = 0.9109
2023-05-21 05:17:31.175 629:isIngraph              INFO     eval_mcc = 0.8171
2023-05-21 05:17:31.175 629:isIngraph              INFO     eval_precision = 0.8707
2023-05-21 05:17:31.175 629:isIngraph              INFO     eval_recall = 0.9551
2023-05-21 05:17:31.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:17:31.177 522:isIngraph              INFO     ********************
2023-05-21 05:17:31.178 523:isIngraph              INFO     Best f1:0.9109
2023-05-21 05:17:31.178 524:isIngraph              INFO     ********************
2023-05-21 05:17:31.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:17:31.178 544:isIngraph              INFO     ********************
2023-05-21 05:17:31.179 545:isIngraph              INFO     Best MCC:0.8171
2023-05-21 05:17:31.179 546:isIngraph              INFO     ********************
2023-05-21 05:17:31.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:17:36.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:17:36.183 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:17:36.183 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:17:52.204 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:17:52.204 629:isIngraph              INFO     eval_acc = 0.9195
2023-05-21 05:17:52.204 629:isIngraph              INFO     eval_f1 = 0.9217
2023-05-21 05:17:52.204 629:isIngraph              INFO     eval_mcc = 0.8403
2023-05-21 05:17:52.205 629:isIngraph              INFO     eval_precision = 0.8972
2023-05-21 05:17:52.205 629:isIngraph              INFO     eval_recall = 0.9476
2023-05-21 05:17:52.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:17:52.207 522:isIngraph              INFO     ********************
2023-05-21 05:17:52.207 523:isIngraph              INFO     Best f1:0.9217
2023-05-21 05:17:52.207 524:isIngraph              INFO     ********************
2023-05-21 05:17:52.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:17:52.208 544:isIngraph              INFO     ********************
2023-05-21 05:17:52.208 545:isIngraph              INFO     Best MCC:0.8403
2023-05-21 05:17:52.208 546:isIngraph              INFO     ********************
2023-05-21 05:17:52.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:17:57.221 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:17:57.221 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:17:57.221 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:18:13.244 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:18:13.244 629:isIngraph              INFO     eval_acc = 0.9233
2023-05-21 05:18:13.245 629:isIngraph              INFO     eval_f1 = 0.9253
2023-05-21 05:18:13.245 629:isIngraph              INFO     eval_mcc = 0.8479
2023-05-21 05:18:13.245 629:isIngraph              INFO     eval_precision = 0.9019
2023-05-21 05:18:13.245 629:isIngraph              INFO     eval_recall = 0.95
2023-05-21 05:18:13.245 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:18:13.247 522:isIngraph              INFO     ********************
2023-05-21 05:18:13.247 523:isIngraph              INFO     Best f1:0.9253
2023-05-21 05:18:13.247 524:isIngraph              INFO     ********************
2023-05-21 05:18:13.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:18:13.248 544:isIngraph              INFO     ********************
2023-05-21 05:18:13.248 545:isIngraph              INFO     Best MCC:0.8479
2023-05-21 05:18:13.248 546:isIngraph              INFO     ********************
2023-05-21 05:18:13.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:18:18.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:18:18.282 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:18:18.282 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:18:34.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:18:34.345 629:isIngraph              INFO     eval_acc = 0.9258
2023-05-21 05:18:34.345 629:isIngraph              INFO     eval_f1 = 0.9264
2023-05-21 05:18:34.345 629:isIngraph              INFO     eval_mcc = 0.8517
2023-05-21 05:18:34.345 629:isIngraph              INFO     eval_precision = 0.9182
2023-05-21 05:18:34.345 629:isIngraph              INFO     eval_recall = 0.9348
2023-05-21 05:18:34.345 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:18:34.347 522:isIngraph              INFO     ********************
2023-05-21 05:18:34.347 523:isIngraph              INFO     Best f1:0.9264
2023-05-21 05:18:34.347 524:isIngraph              INFO     ********************
2023-05-21 05:18:34.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:18:34.348 544:isIngraph              INFO     ********************
2023-05-21 05:18:34.348 545:isIngraph              INFO     Best MCC:0.8517
2023-05-21 05:18:34.348 546:isIngraph              INFO     ********************
2023-05-21 05:18:34.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:18:39.395 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:18:39.396 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:18:39.396 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:18:55.463 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:18:55.463 629:isIngraph              INFO     eval_acc = 0.9267
2023-05-21 05:18:55.463 629:isIngraph              INFO     eval_f1 = 0.9289
2023-05-21 05:18:55.463 629:isIngraph              INFO     eval_mcc = 0.8551
2023-05-21 05:18:55.464 629:isIngraph              INFO     eval_precision = 0.9019
2023-05-21 05:18:55.464 629:isIngraph              INFO     eval_recall = 0.9576
2023-05-21 05:18:55.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:18:55.466 522:isIngraph              INFO     ********************
2023-05-21 05:18:55.466 523:isIngraph              INFO     Best f1:0.9289
2023-05-21 05:18:55.466 524:isIngraph              INFO     ********************
2023-05-21 05:18:55.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:18:55.467 544:isIngraph              INFO     ********************
2023-05-21 05:18:55.467 545:isIngraph              INFO     Best MCC:0.8551
2023-05-21 05:18:55.467 546:isIngraph              INFO     ********************
2023-05-21 05:18:55.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:19:00.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:19:00.537 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:19:00.537 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:19:16.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:19:16.655 629:isIngraph              INFO     eval_acc = 0.9294
2023-05-21 05:19:16.655 629:isIngraph              INFO     eval_f1 = 0.9308
2023-05-21 05:19:16.655 629:isIngraph              INFO     eval_mcc = 0.8595
2023-05-21 05:19:16.655 629:isIngraph              INFO     eval_precision = 0.9132
2023-05-21 05:19:16.655 629:isIngraph              INFO     eval_recall = 0.949
2023-05-21 05:19:16.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:19:16.657 522:isIngraph              INFO     ********************
2023-05-21 05:19:16.657 523:isIngraph              INFO     Best f1:0.9308
2023-05-21 05:19:16.657 524:isIngraph              INFO     ********************
2023-05-21 05:19:16.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:19:16.658 544:isIngraph              INFO     ********************
2023-05-21 05:19:16.658 545:isIngraph              INFO     Best MCC:0.8595
2023-05-21 05:19:16.658 546:isIngraph              INFO     ********************
2023-05-21 05:19:16.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:19:21.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:19:21.724 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:19:21.724 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:19:37.831 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:19:37.832 629:isIngraph              INFO     eval_acc = 0.9288
2023-05-21 05:19:37.832 629:isIngraph              INFO     eval_f1 = 0.9296
2023-05-21 05:19:37.832 629:isIngraph              INFO     eval_mcc = 0.8578
2023-05-21 05:19:37.832 629:isIngraph              INFO     eval_precision = 0.9196
2023-05-21 05:19:37.832 629:isIngraph              INFO     eval_recall = 0.9397
2023-05-21 05:19:37.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:19:42.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:19:42.916 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:19:42.916 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:19:59.061 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:19:59.061 629:isIngraph              INFO     eval_acc = 0.9296
2023-05-21 05:19:59.061 629:isIngraph              INFO     eval_f1 = 0.9306
2023-05-21 05:19:59.061 629:isIngraph              INFO     eval_mcc = 0.8596
2023-05-21 05:19:59.061 629:isIngraph              INFO     eval_precision = 0.9168
2023-05-21 05:19:59.061 629:isIngraph              INFO     eval_recall = 0.9449
2023-05-21 05:19:59.061 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:19:59.063 544:isIngraph              INFO     ********************
2023-05-21 05:19:59.063 545:isIngraph              INFO     Best MCC:0.8596
2023-05-21 05:19:59.064 546:isIngraph              INFO     ********************
2023-05-21 05:19:59.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:20:04.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:20:04.154 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:20:04.154 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:20:20.271 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:20:20.272 629:isIngraph              INFO     eval_acc = 0.9301
2023-05-21 05:20:20.272 629:isIngraph              INFO     eval_f1 = 0.9318
2023-05-21 05:20:20.272 629:isIngraph              INFO     eval_mcc = 0.8614
2023-05-21 05:20:20.272 629:isIngraph              INFO     eval_precision = 0.909
2023-05-21 05:20:20.272 629:isIngraph              INFO     eval_recall = 0.9558
2023-05-21 05:20:20.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:20:20.275 522:isIngraph              INFO     ********************
2023-05-21 05:20:20.275 523:isIngraph              INFO     Best f1:0.9318
2023-05-21 05:20:20.275 524:isIngraph              INFO     ********************
2023-05-21 05:20:20.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 05:20:20.276 544:isIngraph              INFO     ********************
2023-05-21 05:20:20.276 545:isIngraph              INFO     Best MCC:0.8614
2023-05-21 05:20:20.276 546:isIngraph              INFO     ********************
2023-05-21 05:20:20.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:20:20.385 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:20:20.385 651:isIngraph              INFO     Num examples = 30316
2023-05-21 05:20:20.385 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:20:36.902 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:20:36.902 695:isIngraph              INFO     eval_acc = 0.9236
2023-05-21 05:20:36.902 695:isIngraph              INFO     eval_f1 = 0.9251
2023-05-21 05:20:36.902 695:isIngraph              INFO     eval_mcc = 0.8479
2023-05-21 05:20:36.902 695:isIngraph              INFO     eval_precision = 0.9069
2023-05-21 05:20:36.902 695:isIngraph              INFO     eval_recall = 0.944
2023-05-21 05:20:36.902 695:isIngraph              INFO     eval_threshold = 0.5
