2023-05-20 00:53:54.044 933:link-prediction        DEBUG  main message
2023-05-20 00:53:54.044 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:53:56.527 954:link-prediction        INFO   Load Dataset
2023-05-20 00:54:25.197 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 00:54:27.139 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 00:54:27.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 00:54:28.487 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 00:54:29.764 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 00:54:30.917 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 00:54:30.917 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.917 304:link-prediction        INFO   idx: 47214
2023-05-20 00:54:30.917 305:link-prediction        INFO   label: 1
2023-05-20 00:54:30.918 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 00:54:30.918 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 00:54:30.919 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 00:54:30.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 00:54:30.919 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 00:54:30.919 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 00:54:30.920 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 00:54:30.920 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 00:54:30.920 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.920 304:link-prediction        INFO   idx: 51290
2023-05-20 00:54:30.920 305:link-prediction        INFO   label: 1
2023-05-20 00:54:30.921 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 00:54:30.921 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 00:54:30.921 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 00:54:30.921 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 00:54:30.922 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 00:54:30.922 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 00:54:30.922 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 00:54:30.922 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 00:54:30.922 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.922 304:link-prediction        INFO   idx: 41523
2023-05-20 00:54:30.922 305:link-prediction        INFO   label: 1
2023-05-20 00:54:30.923 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 00:54:30.923 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 00:54:30.923 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 00:54:30.923 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 00:54:30.924 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 00:54:30.924 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 00:54:30.924 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 00:54:30.924 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 00:54:30.924 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.924 304:link-prediction        INFO   idx: 47394
2023-05-20 00:54:30.924 305:link-prediction        INFO   label: 1
2023-05-20 00:54:30.925 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 00:54:30.925 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 00:54:30.925 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 00:54:30.925 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 00:54:30.926 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 00:54:30.926 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 00:54:30.926 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 00:54:30.926 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 00:54:30.926 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.926 304:link-prediction        INFO   idx: 40905
2023-05-20 00:54:30.927 305:link-prediction        INFO   label: 1
2023-05-20 00:54:30.927 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 00:54:30.927 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 00:54:30.927 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 00:54:30.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 00:54:30.928 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 00:54:30.928 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 00:54:30.928 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 00:54:30.928 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 00:54:30.928 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.929 304:link-prediction        INFO   idx: 46540
2023-05-20 00:54:30.929 305:link-prediction        INFO   label: 0
2023-05-20 00:54:30.929 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 00:54:30.929 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 00:54:30.930 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
