2022-10-07 09:33:29.608 933:link-prediction        DEBUG  main message
2022-10-07 09:33:29.608 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:33:37.435 954:link-prediction        INFO   Load Dataset
2022-10-07 09:34:31.237 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 09:34:32.807 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 09:34:32.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 09:34:34.161 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 09:34:34.185 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 09:34:35.224 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 09:34:35.224 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.224 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 09:34:35.224 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.226 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:34:35.226 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:34:35.226 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:34:35.226 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:34:35.226 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 09:34:35.226 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 09:34:35.227 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 09:34:35.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 09:34:35.227 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.227 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 09:34:35.227 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.227 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:34:35.227 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:34:35.227 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:34:35.227 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:34:35.227 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 09:34:35.227 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 09:34:35.228 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
