2023-05-20 17:36:29.730 933:link-prediction        DEBUG  main message
2023-05-20 17:36:29.730 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 17:36:31.561 954:link-prediction        INFO   Load Dataset
2023-05-20 17:36:59.411 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 17:37:03.578 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 17:37:04.053 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 17:37:05.772 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 17:37:06.248 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 17:37:08.465 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 17:37:08.469 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.470 304:link-prediction        INFO   idx: 40404
2023-05-20 17:37:08.470 305:link-prediction        INFO   label: 1
2023-05-20 17:37:08.471 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 17:37:08.471 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 17:37:08.471 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 17:37:08.471 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 17:37:08.472 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 17:37:08.472 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 17:37:08.472 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 17:37:08.472 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 17:37:08.472 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.472 304:link-prediction        INFO   idx: 47926
2023-05-20 17:37:08.473 305:link-prediction        INFO   label: 0
2023-05-20 17:37:08.473 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 17:37:08.473 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 17:37:08.473 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 17:37:08.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 17:37:08.474 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 17:37:08.474 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 17:37:08.474 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 17:37:08.474 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 17:37:08.475 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.475 304:link-prediction        INFO   idx: 42957
2023-05-20 17:37:08.475 305:link-prediction        INFO   label: 0
2023-05-20 17:37:08.475 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 17:37:08.476 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 17:37:08.476 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
