2022-10-11 12:20:54.230 917:isIngraph              DEBUG  main message
2022-10-11 12:22:27.938 629:isIngraph              INFO     eval_mcc = 0.8792
2022-10-11 12:22:27.938 629:isIngraph              INFO     eval_precision = 0.9028
2022-10-11 12:22:27.938 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 12:22:27.938 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:22:27.938 522:isIngraph              INFO     ********************
2022-10-11 12:22:27.938 523:isIngraph              INFO     Best f1:0.9405
2022-10-11 12:22:27.938 524:isIngraph              INFO     ********************
2022-10-11 12:22:27.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:22:27.939 544:isIngraph              INFO     ********************
2022-10-11 12:22:27.939 545:isIngraph              INFO     Best MCC:0.8792
2022-10-11 12:22:27.939 546:isIngraph              INFO     ********************
2022-10-11 12:22:27.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:22:32.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:22:32.896 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:22:32.896 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:22:48.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:22:48.925 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-11 12:22:48.925 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-11 12:22:48.926 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-11 12:22:48.926 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-11 12:22:48.926 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-11 12:22:48.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:22:48.926 522:isIngraph              INFO     ********************
2022-10-11 12:22:48.926 523:isIngraph              INFO     Best f1:0.9559
2022-10-11 12:22:48.926 524:isIngraph              INFO     ********************
2022-10-11 12:22:48.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:22:48.927 544:isIngraph              INFO     ********************
2022-10-11 12:22:48.927 545:isIngraph              INFO     Best MCC:0.9109
2022-10-11 12:22:48.927 546:isIngraph              INFO     ********************
2022-10-11 12:22:48.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:22:53.867 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:22:53.867 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:22:53.867 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:23:09.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:23:09.975 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-11 12:23:09.975 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-11 12:23:09.976 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-11 12:23:09.976 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-11 12:23:09.976 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 12:23:09.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:23:09.976 522:isIngraph              INFO     ********************
2022-10-11 12:23:09.976 523:isIngraph              INFO     Best f1:0.9594
2022-10-11 12:23:09.976 524:isIngraph              INFO     ********************
2022-10-11 12:23:09.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:23:09.977 544:isIngraph              INFO     ********************
2022-10-11 12:23:09.977 545:isIngraph              INFO     Best MCC:0.9179
2022-10-11 12:23:09.977 546:isIngraph              INFO     ********************
2022-10-11 12:23:09.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:23:14.907 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:23:14.908 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:23:14.908 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:23:31.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:23:31.034 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-11 12:23:31.034 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-11 12:23:31.035 629:isIngraph              INFO     eval_mcc = 0.9216
2022-10-11 12:23:31.035 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-11 12:23:31.035 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 12:23:31.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:23:31.035 522:isIngraph              INFO     ********************
2022-10-11 12:23:31.035 523:isIngraph              INFO     Best f1:0.9612
2022-10-11 12:23:31.035 524:isIngraph              INFO     ********************
2022-10-11 12:23:31.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:23:31.036 544:isIngraph              INFO     ********************
2022-10-11 12:23:31.036 545:isIngraph              INFO     Best MCC:0.9216
2022-10-11 12:23:31.036 546:isIngraph              INFO     ********************
2022-10-11 12:23:31.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:23:35.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:23:35.979 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:23:35.979 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:23:52.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:23:52.125 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 12:23:52.125 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-11 12:23:52.125 629:isIngraph              INFO     eval_mcc = 0.9222
2022-10-11 12:23:52.125 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-11 12:23:52.125 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 12:23:52.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:23:52.125 522:isIngraph              INFO     ********************
2022-10-11 12:23:52.125 523:isIngraph              INFO     Best f1:0.9615
2022-10-11 12:23:52.125 524:isIngraph              INFO     ********************
2022-10-11 12:23:52.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:23:52.126 544:isIngraph              INFO     ********************
2022-10-11 12:23:52.126 545:isIngraph              INFO     Best MCC:0.9222
2022-10-11 12:23:52.126 546:isIngraph              INFO     ********************
2022-10-11 12:23:52.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:23:57.071 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:23:57.071 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:23:57.071 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:24:13.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:24:13.245 629:isIngraph              INFO     eval_acc = 0.9602
2022-10-11 12:24:13.245 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-11 12:24:13.245 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-11 12:24:13.245 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-11 12:24:13.245 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 12:24:13.245 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:24:18.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:24:18.187 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:24:18.187 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:24:34.376 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:24:34.376 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 12:24:34.376 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 12:24:34.376 629:isIngraph              INFO     eval_mcc = 0.9237
2022-10-11 12:24:34.376 629:isIngraph              INFO     eval_precision = 0.939
2022-10-11 12:24:34.377 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-11 12:24:34.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:24:34.377 522:isIngraph              INFO     ********************
2022-10-11 12:24:34.377 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 12:24:34.377 524:isIngraph              INFO     ********************
2022-10-11 12:24:34.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:24:34.378 544:isIngraph              INFO     ********************
2022-10-11 12:24:34.378 545:isIngraph              INFO     Best MCC:0.9237
2022-10-11 12:24:34.378 546:isIngraph              INFO     ********************
2022-10-11 12:24:34.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:24:39.349 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:24:39.349 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:24:39.349 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:24:55.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:24:55.493 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 12:24:55.493 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-11 12:24:55.493 629:isIngraph              INFO     eval_mcc = 0.9238
2022-10-11 12:24:55.493 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-11 12:24:55.493 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 12:24:55.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:24:55.493 522:isIngraph              INFO     ********************
2022-10-11 12:24:55.494 523:isIngraph              INFO     Best f1:0.9623
2022-10-11 12:24:55.494 524:isIngraph              INFO     ********************
2022-10-11 12:24:55.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:24:55.495 544:isIngraph              INFO     ********************
2022-10-11 12:24:55.495 545:isIngraph              INFO     Best MCC:0.9238
2022-10-11 12:24:55.495 546:isIngraph              INFO     ********************
2022-10-11 12:24:55.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:25:00.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:25:00.443 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:25:00.443 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:25:16.580 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:25:16.580 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-11 12:25:16.580 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-11 12:25:16.580 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-11 12:25:16.581 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-11 12:25:16.581 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-11 12:25:16.581 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:25:16.581 522:isIngraph              INFO     ********************
2022-10-11 12:25:16.581 523:isIngraph              INFO     Best f1:0.9628
2022-10-11 12:25:16.581 524:isIngraph              INFO     ********************
2022-10-11 12:25:16.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 12:25:16.582 544:isIngraph              INFO     ********************
2022-10-11 12:25:16.582 545:isIngraph              INFO     Best MCC:0.9249
2022-10-11 12:25:16.582 546:isIngraph              INFO     ********************
2022-10-11 12:25:16.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 12:25:16.694 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:25:16.694 651:isIngraph              INFO     Num examples = 30322
2022-10-11 12:25:16.694 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:25:33.156 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:25:33.157 695:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 12:25:33.157 695:isIngraph              INFO     eval_f1 = 0.9565
2022-10-11 12:25:33.157 695:isIngraph              INFO     eval_mcc = 0.912
2022-10-11 12:25:33.157 695:isIngraph              INFO     eval_precision = 0.9378
2022-10-11 12:25:33.157 695:isIngraph              INFO     eval_recall = 0.9761
2022-10-11 12:25:33.157 695:isIngraph              INFO     eval_threshold = 0.5
