2023-05-21 08:09:44.681 917:isIngraph              DEBUG  main message
2023-05-21 08:10:09.407 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 08:10:09.407 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 08:10:09.407 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 08:10:09.407 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 08:10:09.407 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 08:10:09.407 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.407 307:isInGraph              INFO   idx: 46188
2023-05-21 08:10:09.407 308:isInGraph              INFO   label: 1
2023-05-21 08:10:09.407 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 08:10:09.407 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 08:10:09.407 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 08:10:09.408 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 08:10:09.408 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 08:10:09.408 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 08:10:09.408 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.408 307:isInGraph              INFO   idx: 49960
2023-05-21 08:10:09.408 308:isInGraph              INFO   label: 0
2023-05-21 08:10:09.408 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 08:10:09.408 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 08:10:09.408 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:10:09.408 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 08:10:09.408 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 08:10:09.408 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 08:10:09.408 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.409 307:isInGraph              INFO   idx: 46889
2023-05-21 08:10:09.409 308:isInGraph              INFO   label: 0
2023-05-21 08:10:09.409 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 08:10:09.409 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 08:10:09.409 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 08:10:09.409 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 08:10:09.409 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 08:10:09.409 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 08:10:09.409 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.409 307:isInGraph              INFO   idx: 48349
2023-05-21 08:10:09.409 308:isInGraph              INFO   label: 1
2023-05-21 08:10:09.409 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 08:10:09.410 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 08:10:09.410 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 08:10:09.410 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 08:10:09.410 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 08:10:09.410 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 08:10:09.410 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.410 307:isInGraph              INFO   idx: 40260
2023-05-21 08:10:09.410 308:isInGraph              INFO   label: 0
2023-05-21 08:10:09.410 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 08:10:09.410 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 08:10:09.410 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 08:10:09.411 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 08:10:09.411 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 08:10:09.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 08:10:09.411 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.411 307:isInGraph              INFO   idx: 50715
2023-05-21 08:10:09.411 308:isInGraph              INFO   label: 0
2023-05-21 08:10:09.411 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 08:10:09.411 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 08:10:09.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 08:10:09.411 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 08:10:09.411 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 08:10:09.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 08:10:09.411 306:isInGraph              INFO   *** Example ***
2023-05-21 08:10:09.411 307:isInGraph              INFO   idx: 44011
2023-05-21 08:10:09.412 308:isInGraph              INFO   label: 1
2023-05-21 08:10:09.412 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 08:10:09.412 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 08:10:09.412 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 08:10:09.412 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 08:10:09.412 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 08:10:09.412 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 08:10:09.412 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:10:09.432 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:10:09.432 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:10:10.368 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:10:10.368 452:isIngraph              INFO     Num examples = 87838
2023-05-21 08:10:10.378 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:10:10.379 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:10:10.379 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:10:10.379 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:10:10.379 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 08:10:15.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:10:15.707 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:10:15.707 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:10:33.000 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:10:33.001 629:isIngraph              INFO     eval_acc = 0.8493
2023-05-21 08:10:33.001 629:isIngraph              INFO     eval_f1 = 0.86
2023-05-21 08:10:33.001 629:isIngraph              INFO     eval_mcc = 0.707
2023-05-21 08:10:33.001 629:isIngraph              INFO     eval_precision = 0.8025
2023-05-21 08:10:33.001 629:isIngraph              INFO     eval_recall = 0.9264
2023-05-21 08:10:33.001 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:10:33.003 522:isIngraph              INFO     ********************
2023-05-21 08:10:33.003 523:isIngraph              INFO     Best f1:0.86
2023-05-21 08:10:33.004 524:isIngraph              INFO     ********************
2023-05-21 08:10:33.004 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:10:33.005 544:isIngraph              INFO     ********************
2023-05-21 08:10:33.005 545:isIngraph              INFO     Best MCC:0.707
2023-05-21 08:10:33.005 546:isIngraph              INFO     ********************
2023-05-21 08:10:33.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:10:37.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:10:37.987 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:10:37.987 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:10:53.934 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:10:53.934 629:isIngraph              INFO     eval_acc = 0.8835
2023-05-21 08:10:53.934 629:isIngraph              INFO     eval_f1 = 0.8912
2023-05-21 08:10:53.934 629:isIngraph              INFO     eval_mcc = 0.7748
2023-05-21 08:10:53.934 629:isIngraph              INFO     eval_precision = 0.836
2023-05-21 08:10:53.934 629:isIngraph              INFO     eval_recall = 0.9542
2023-05-21 08:10:53.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:10:53.937 522:isIngraph              INFO     ********************
2023-05-21 08:10:53.937 523:isIngraph              INFO     Best f1:0.8912
2023-05-21 08:10:53.937 524:isIngraph              INFO     ********************
2023-05-21 08:10:53.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:10:53.938 544:isIngraph              INFO     ********************
2023-05-21 08:10:53.938 545:isIngraph              INFO     Best MCC:0.7748
2023-05-21 08:10:53.938 546:isIngraph              INFO     ********************
2023-05-21 08:10:53.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:10:58.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:10:58.932 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:10:58.932 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:11:14.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:11:14.961 629:isIngraph              INFO     eval_acc = 0.8983
2023-05-21 08:11:14.961 629:isIngraph              INFO     eval_f1 = 0.9037
2023-05-21 08:11:14.961 629:isIngraph              INFO     eval_mcc = 0.8016
2023-05-21 08:11:14.961 629:isIngraph              INFO     eval_precision = 0.8585
2023-05-21 08:11:14.961 629:isIngraph              INFO     eval_recall = 0.9539
2023-05-21 08:11:14.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:11:14.964 522:isIngraph              INFO     ********************
2023-05-21 08:11:14.964 523:isIngraph              INFO     Best f1:0.9037
2023-05-21 08:11:14.964 524:isIngraph              INFO     ********************
2023-05-21 08:11:14.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:11:14.965 544:isIngraph              INFO     ********************
2023-05-21 08:11:14.965 545:isIngraph              INFO     Best MCC:0.8016
2023-05-21 08:11:14.965 546:isIngraph              INFO     ********************
2023-05-21 08:11:14.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:11:19.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:11:19.988 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:11:19.988 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:11:36.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:11:36.003 629:isIngraph              INFO     eval_acc = 0.901
2023-05-21 08:11:36.004 629:isIngraph              INFO     eval_f1 = 0.9066
2023-05-21 08:11:36.004 629:isIngraph              INFO     eval_mcc = 0.8078
2023-05-21 08:11:36.004 629:isIngraph              INFO     eval_precision = 0.8581
2023-05-21 08:11:36.004 629:isIngraph              INFO     eval_recall = 0.9609
2023-05-21 08:11:36.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:11:36.006 522:isIngraph              INFO     ********************
2023-05-21 08:11:36.006 523:isIngraph              INFO     Best f1:0.9066
2023-05-21 08:11:36.006 524:isIngraph              INFO     ********************
2023-05-21 08:11:36.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:11:36.007 544:isIngraph              INFO     ********************
2023-05-21 08:11:36.007 545:isIngraph              INFO     Best MCC:0.8078
2023-05-21 08:11:36.007 546:isIngraph              INFO     ********************
2023-05-21 08:11:36.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:11:41.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:11:41.034 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:11:41.034 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:11:57.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:11:57.112 629:isIngraph              INFO     eval_acc = 0.9086
2023-05-21 08:11:57.112 629:isIngraph              INFO     eval_f1 = 0.9117
2023-05-21 08:11:57.112 629:isIngraph              INFO     eval_mcc = 0.8192
2023-05-21 08:11:57.112 629:isIngraph              INFO     eval_precision = 0.8814
2023-05-21 08:11:57.112 629:isIngraph              INFO     eval_recall = 0.9442
2023-05-21 08:11:57.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:11:57.114 522:isIngraph              INFO     ********************
2023-05-21 08:11:57.114 523:isIngraph              INFO     Best f1:0.9117
2023-05-21 08:11:57.114 524:isIngraph              INFO     ********************
2023-05-21 08:11:57.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:11:57.115 544:isIngraph              INFO     ********************
2023-05-21 08:11:57.115 545:isIngraph              INFO     Best MCC:0.8192
2023-05-21 08:11:57.115 546:isIngraph              INFO     ********************
2023-05-21 08:11:57.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:12:02.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:12:02.163 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:12:02.163 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:12:18.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:12:18.238 629:isIngraph              INFO     eval_acc = 0.9116
2023-05-21 08:12:18.239 629:isIngraph              INFO     eval_f1 = 0.9152
2023-05-21 08:12:18.239 629:isIngraph              INFO     eval_mcc = 0.8262
2023-05-21 08:12:18.239 629:isIngraph              INFO     eval_precision = 0.8788
2023-05-21 08:12:18.239 629:isIngraph              INFO     eval_recall = 0.9547
2023-05-21 08:12:18.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:12:18.241 522:isIngraph              INFO     ********************
2023-05-21 08:12:18.241 523:isIngraph              INFO     Best f1:0.9152
2023-05-21 08:12:18.241 524:isIngraph              INFO     ********************
2023-05-21 08:12:18.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:12:18.242 544:isIngraph              INFO     ********************
2023-05-21 08:12:18.242 545:isIngraph              INFO     Best MCC:0.8262
2023-05-21 08:12:18.242 546:isIngraph              INFO     ********************
2023-05-21 08:12:18.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:12:23.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:12:23.314 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:12:23.314 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:12:39.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:12:39.421 629:isIngraph              INFO     eval_acc = 0.9137
2023-05-21 08:12:39.421 629:isIngraph              INFO     eval_f1 = 0.9171
2023-05-21 08:12:39.421 629:isIngraph              INFO     eval_mcc = 0.8302
2023-05-21 08:12:39.421 629:isIngraph              INFO     eval_precision = 0.8826
2023-05-21 08:12:39.421 629:isIngraph              INFO     eval_recall = 0.9543
2023-05-21 08:12:39.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:12:39.424 522:isIngraph              INFO     ********************
2023-05-21 08:12:39.424 523:isIngraph              INFO     Best f1:0.9171
2023-05-21 08:12:39.424 524:isIngraph              INFO     ********************
2023-05-21 08:12:39.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:12:39.425 544:isIngraph              INFO     ********************
2023-05-21 08:12:39.425 545:isIngraph              INFO     Best MCC:0.8302
2023-05-21 08:12:39.425 546:isIngraph              INFO     ********************
2023-05-21 08:12:39.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:12:44.482 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:12:44.482 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:12:44.482 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:13:00.558 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:13:00.558 629:isIngraph              INFO     eval_acc = 0.9152
2023-05-21 08:13:00.558 629:isIngraph              INFO     eval_f1 = 0.9183
2023-05-21 08:13:00.559 629:isIngraph              INFO     eval_mcc = 0.8328
2023-05-21 08:13:00.559 629:isIngraph              INFO     eval_precision = 0.8863
2023-05-21 08:13:00.559 629:isIngraph              INFO     eval_recall = 0.9526
2023-05-21 08:13:00.559 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:13:00.561 522:isIngraph              INFO     ********************
2023-05-21 08:13:00.561 523:isIngraph              INFO     Best f1:0.9183
2023-05-21 08:13:00.561 524:isIngraph              INFO     ********************
2023-05-21 08:13:00.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:13:00.562 544:isIngraph              INFO     ********************
2023-05-21 08:13:00.562 545:isIngraph              INFO     Best MCC:0.8328
2023-05-21 08:13:00.562 546:isIngraph              INFO     ********************
2023-05-21 08:13:00.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:13:05.654 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:13:05.654 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:13:05.654 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:13:21.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:13:21.793 629:isIngraph              INFO     eval_acc = 0.9169
2023-05-21 08:13:21.793 629:isIngraph              INFO     eval_f1 = 0.919
2023-05-21 08:13:21.793 629:isIngraph              INFO     eval_mcc = 0.8349
2023-05-21 08:13:21.793 629:isIngraph              INFO     eval_precision = 0.8957
2023-05-21 08:13:21.793 629:isIngraph              INFO     eval_recall = 0.9436
2023-05-21 08:13:21.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:13:21.795 522:isIngraph              INFO     ********************
2023-05-21 08:13:21.795 523:isIngraph              INFO     Best f1:0.919
2023-05-21 08:13:21.796 524:isIngraph              INFO     ********************
2023-05-21 08:13:21.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:13:21.796 544:isIngraph              INFO     ********************
2023-05-21 08:13:21.796 545:isIngraph              INFO     Best MCC:0.8349
2023-05-21 08:13:21.796 546:isIngraph              INFO     ********************
2023-05-21 08:13:21.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:13:26.854 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:13:26.854 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:13:26.854 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:13:42.959 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:13:42.959 629:isIngraph              INFO     eval_acc = 0.9168
2023-05-21 08:13:42.960 629:isIngraph              INFO     eval_f1 = 0.9192
2023-05-21 08:13:42.960 629:isIngraph              INFO     eval_mcc = 0.8351
2023-05-21 08:13:42.960 629:isIngraph              INFO     eval_precision = 0.8939
2023-05-21 08:13:42.960 629:isIngraph              INFO     eval_recall = 0.946
2023-05-21 08:13:42.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:13:42.962 522:isIngraph              INFO     ********************
2023-05-21 08:13:42.962 523:isIngraph              INFO     Best f1:0.9192
2023-05-21 08:13:42.962 524:isIngraph              INFO     ********************
2023-05-21 08:13:42.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 08:13:42.963 544:isIngraph              INFO     ********************
2023-05-21 08:13:42.963 545:isIngraph              INFO     Best MCC:0.8351
2023-05-21 08:13:42.963 546:isIngraph              INFO     ********************
2023-05-21 08:13:42.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:13:43.069 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:13:43.070 651:isIngraph              INFO     Num examples = 30316
2023-05-21 08:13:43.070 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:13:59.613 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:13:59.613 695:isIngraph              INFO     eval_acc = 0.9119
2023-05-21 08:13:59.613 695:isIngraph              INFO     eval_f1 = 0.914
2023-05-21 08:13:59.613 695:isIngraph              INFO     eval_mcc = 0.8248
2023-05-21 08:13:59.613 695:isIngraph              INFO     eval_precision = 0.8932
2023-05-21 08:13:59.613 695:isIngraph              INFO     eval_recall = 0.9357
2023-05-21 08:13:59.613 695:isIngraph              INFO     eval_threshold = 0.5
