2023-06-05 20:38:50.305 917:isIngraph              DEBUG  main message
2023-06-05 20:39:33.213 308:isInGraph              INFO   label: 1
2023-06-05 20:39:33.214 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 20:39:33.214 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 20:39:33.214 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 20:39:33.214 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 20:39:33.214 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 20:39:33.215 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 20:39:33.215 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 20:39:33.237 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 20:39:33.237 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:39:35.040 451:isIngraph              INFO   ***** Running training *****
2023-06-05 20:39:35.040 452:isIngraph              INFO     Num examples = 87838
2023-06-05 20:39:35.040 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 20:39:35.040 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:39:35.041 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 20:39:35.041 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 20:39:35.041 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 20:39:45.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:39:45.828 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:39:45.828 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:40:15.776 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:40:15.777 629:isIngraph              INFO     eval_acc = 0.9115
2023-06-05 20:40:15.778 629:isIngraph              INFO     eval_f1 = 0.917
2023-06-05 20:40:15.778 629:isIngraph              INFO     eval_mcc = 0.8303
2023-06-05 20:40:15.778 629:isIngraph              INFO     eval_precision = 0.8636
2023-06-05 20:40:15.778 629:isIngraph              INFO     eval_recall = 0.9774
2023-06-05 20:40:15.778 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:40:15.783 522:isIngraph              INFO     ********************
2023-06-05 20:40:15.783 523:isIngraph              INFO     Best f1:0.917
2023-06-05 20:40:15.783 524:isIngraph              INFO     ********************
2023-06-05 20:40:15.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:40:15.790 544:isIngraph              INFO     ********************
2023-06-05 20:40:15.790 545:isIngraph              INFO     Best MCC:0.8303
2023-06-05 20:40:15.790 546:isIngraph              INFO     ********************
2023-06-05 20:40:15.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:40:24.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:40:24.312 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:40:24.313 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:40:53.851 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:40:53.852 629:isIngraph              INFO     eval_acc = 0.919
2023-06-05 20:40:53.852 629:isIngraph              INFO     eval_f1 = 0.9242
2023-06-05 20:40:53.852 629:isIngraph              INFO     eval_mcc = 0.846
2023-06-05 20:40:53.853 629:isIngraph              INFO     eval_precision = 0.8684
2023-06-05 20:40:53.853 629:isIngraph              INFO     eval_recall = 0.9876
2023-06-05 20:40:53.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:40:53.857 522:isIngraph              INFO     ********************
2023-06-05 20:40:53.858 523:isIngraph              INFO     Best f1:0.9242
2023-06-05 20:40:53.858 524:isIngraph              INFO     ********************
2023-06-05 20:40:53.862 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:40:53.862 544:isIngraph              INFO     ********************
2023-06-05 20:40:53.862 545:isIngraph              INFO     Best MCC:0.846
2023-06-05 20:40:53.862 546:isIngraph              INFO     ********************
2023-06-05 20:40:53.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:41:02.642 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:41:02.642 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:41:02.642 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:41:31.536 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:41:31.537 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-05 20:41:31.537 629:isIngraph              INFO     eval_f1 = 0.9411
2023-06-05 20:41:31.537 629:isIngraph              INFO     eval_mcc = 0.8803
2023-06-05 20:41:31.537 629:isIngraph              INFO     eval_precision = 0.907
2023-06-05 20:41:31.538 629:isIngraph              INFO     eval_recall = 0.9778
2023-06-05 20:41:31.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:41:31.542 522:isIngraph              INFO     ********************
2023-06-05 20:41:31.542 523:isIngraph              INFO     Best f1:0.9411
2023-06-05 20:41:31.542 524:isIngraph              INFO     ********************
2023-06-05 20:41:31.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:41:31.546 544:isIngraph              INFO     ********************
2023-06-05 20:41:31.546 545:isIngraph              INFO     Best MCC:0.8803
2023-06-05 20:41:31.546 546:isIngraph              INFO     ********************
2023-06-05 20:41:31.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:41:40.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:41:40.173 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:41:40.173 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:42:09.383 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:42:09.383 629:isIngraph              INFO     eval_acc = 0.9479
2023-06-05 20:42:09.384 629:isIngraph              INFO     eval_f1 = 0.9492
2023-06-05 20:42:09.384 629:isIngraph              INFO     eval_mcc = 0.897
2023-06-05 20:42:09.384 629:isIngraph              INFO     eval_precision = 0.926
2023-06-05 20:42:09.384 629:isIngraph              INFO     eval_recall = 0.9736
2023-06-05 20:42:09.384 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:42:09.388 522:isIngraph              INFO     ********************
2023-06-05 20:42:09.388 523:isIngraph              INFO     Best f1:0.9492
2023-06-05 20:42:09.388 524:isIngraph              INFO     ********************
2023-06-05 20:42:09.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:42:09.392 544:isIngraph              INFO     ********************
2023-06-05 20:42:09.392 545:isIngraph              INFO     Best MCC:0.897
2023-06-05 20:42:09.392 546:isIngraph              INFO     ********************
2023-06-05 20:42:09.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:42:18.173 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:42:18.174 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:42:18.174 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:42:47.916 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:42:47.916 629:isIngraph              INFO     eval_acc = 0.949
2023-06-05 20:42:47.916 629:isIngraph              INFO     eval_f1 = 0.9496
2023-06-05 20:42:47.916 629:isIngraph              INFO     eval_mcc = 0.8983
2023-06-05 20:42:47.917 629:isIngraph              INFO     eval_precision = 0.9392
2023-06-05 20:42:47.917 629:isIngraph              INFO     eval_recall = 0.9601
2023-06-05 20:42:47.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:42:47.922 522:isIngraph              INFO     ********************
2023-06-05 20:42:47.922 523:isIngraph              INFO     Best f1:0.9496
2023-06-05 20:42:47.923 524:isIngraph              INFO     ********************
2023-06-05 20:42:47.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:42:47.926 544:isIngraph              INFO     ********************
2023-06-05 20:42:47.926 545:isIngraph              INFO     Best MCC:0.8983
2023-06-05 20:42:47.926 546:isIngraph              INFO     ********************
2023-06-05 20:42:47.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:42:55.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:42:55.802 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:42:55.802 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:43:23.612 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:43:23.613 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-05 20:43:23.613 629:isIngraph              INFO     eval_f1 = 0.9531
2023-06-05 20:43:23.613 629:isIngraph              INFO     eval_mcc = 0.9051
2023-06-05 20:43:23.613 629:isIngraph              INFO     eval_precision = 0.9364
2023-06-05 20:43:23.613 629:isIngraph              INFO     eval_recall = 0.9703
2023-06-05 20:43:23.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:43:23.618 522:isIngraph              INFO     ********************
2023-06-05 20:43:23.618 523:isIngraph              INFO     Best f1:0.9531
2023-06-05 20:43:23.618 524:isIngraph              INFO     ********************
2023-06-05 20:43:23.621 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:43:23.622 544:isIngraph              INFO     ********************
2023-06-05 20:43:23.622 545:isIngraph              INFO     Best MCC:0.9051
2023-06-05 20:43:23.622 546:isIngraph              INFO     ********************
2023-06-05 20:43:23.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:43:31.539 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:43:31.539 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:43:31.539 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:44:01.139 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:44:01.140 629:isIngraph              INFO     eval_acc = 0.9519
2023-06-05 20:44:01.140 629:isIngraph              INFO     eval_f1 = 0.9536
2023-06-05 20:44:01.140 629:isIngraph              INFO     eval_mcc = 0.9061
2023-06-05 20:44:01.140 629:isIngraph              INFO     eval_precision = 0.9219
2023-06-05 20:44:01.141 629:isIngraph              INFO     eval_recall = 0.9874
2023-06-05 20:44:01.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:44:01.145 522:isIngraph              INFO     ********************
2023-06-05 20:44:01.145 523:isIngraph              INFO     Best f1:0.9536
2023-06-05 20:44:01.146 524:isIngraph              INFO     ********************
2023-06-05 20:44:01.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:44:01.149 544:isIngraph              INFO     ********************
2023-06-05 20:44:01.149 545:isIngraph              INFO     Best MCC:0.9061
2023-06-05 20:44:01.150 546:isIngraph              INFO     ********************
2023-06-05 20:44:01.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:44:09.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:44:09.014 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:44:09.014 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:44:37.606 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:44:37.607 629:isIngraph              INFO     eval_acc = 0.9541
2023-06-05 20:44:37.607 629:isIngraph              INFO     eval_f1 = 0.9553
2023-06-05 20:44:37.607 629:isIngraph              INFO     eval_mcc = 0.9094
2023-06-05 20:44:37.607 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-05 20:44:37.607 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 20:44:37.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:44:37.611 522:isIngraph              INFO     ********************
2023-06-05 20:44:37.612 523:isIngraph              INFO     Best f1:0.9553
2023-06-05 20:44:37.612 524:isIngraph              INFO     ********************
2023-06-05 20:44:37.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:44:37.616 544:isIngraph              INFO     ********************
2023-06-05 20:44:37.616 545:isIngraph              INFO     Best MCC:0.9094
2023-06-05 20:44:37.616 546:isIngraph              INFO     ********************
2023-06-05 20:44:37.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:44:44.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:44:44.597 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:44:44.598 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:45:06.170 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:45:06.170 629:isIngraph              INFO     eval_acc = 0.953
2023-06-05 20:45:06.170 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-05 20:45:06.170 629:isIngraph              INFO     eval_mcc = 0.9083
2023-06-05 20:45:06.170 629:isIngraph              INFO     eval_precision = 0.9229
2023-06-05 20:45:06.171 629:isIngraph              INFO     eval_recall = 0.9885
2023-06-05 20:45:06.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:45:13.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:45:13.063 581:isIngraph              INFO     Num examples = 29244
2023-06-05 20:45:13.063 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:45:33.582 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:45:33.582 629:isIngraph              INFO     eval_acc = 0.9545
2023-06-05 20:45:33.582 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-05 20:45:33.583 629:isIngraph              INFO     eval_mcc = 0.9099
2023-06-05 20:45:33.583 629:isIngraph              INFO     eval_precision = 0.9337
2023-06-05 20:45:33.583 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-05 20:45:33.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:45:33.586 522:isIngraph              INFO     ********************
2023-06-05 20:45:33.586 523:isIngraph              INFO     Best f1:0.9555
2023-06-05 20:45:33.586 524:isIngraph              INFO     ********************
2023-06-05 20:45:33.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 20:45:33.590 544:isIngraph              INFO     ********************
2023-06-05 20:45:33.590 545:isIngraph              INFO     Best MCC:0.9099
2023-06-05 20:45:33.590 546:isIngraph              INFO     ********************
2023-06-05 20:45:33.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:45:33.737 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 20:45:33.737 651:isIngraph              INFO     Num examples = 30316
2023-06-05 20:45:33.737 652:isIngraph              INFO     Batch size = 32
2023-06-05 20:46:00.099 693:isIngraph              INFO   ***** Test results *****
2023-06-05 20:46:00.099 695:isIngraph              INFO     eval_acc = 0.9488
2023-06-05 20:46:00.099 695:isIngraph              INFO     eval_f1 = 0.9496
2023-06-05 20:46:00.100 695:isIngraph              INFO     eval_mcc = 0.8981
2023-06-05 20:46:00.100 695:isIngraph              INFO     eval_precision = 0.9355
2023-06-05 20:46:00.100 695:isIngraph              INFO     eval_recall = 0.9642
2023-06-05 20:46:00.100 695:isIngraph              INFO     eval_threshold = 0.5
