2022-10-07 03:28:31.812 933:link-prediction        DEBUG  main message
2022-10-07 03:28:31.813 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:28:39.601 954:link-prediction        INFO   Load Dataset
2022-10-07 03:29:33.887 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 03:29:35.833 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 03:29:35.857 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 03:29:36.750 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 03:29:36.773 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 03:29:37.923 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 03:29:37.923 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.923 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 03:29:37.923 305:link-prediction        INFO   label: 0
2022-10-07 03:29:37.925 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 03:29:37.925 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 03:29:37.925 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 03:29:37.925 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 03:29:37.925 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 03:29:37.925 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 03:29:37.925 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 03:29:37.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 03:29:37.925 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.926 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 03:29:37.926 305:link-prediction        INFO   label: 1
2022-10-07 03:29:37.926 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 03:29:37.926 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 03:29:37.926 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 03:29:37.926 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 03:29:37.926 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 03:29:37.926 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 03:29:37.926 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 03:29:37.926 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 03:29:37.926 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.926 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 03:29:37.926 305:link-prediction        INFO   label: 1
2022-10-07 03:29:37.927 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 03:29:37.927 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 03:29:37.927 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 03:29:37.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 03:29:37.927 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 03:29:37.927 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 03:29:37.927 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 03:29:37.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 03:29:37.927 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.927 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 03:29:37.927 305:link-prediction        INFO   label: 1
2022-10-07 03:29:37.928 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 03:29:37.928 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 03:29:37.928 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 03:29:37.928 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 03:29:37.928 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 03:29:37.928 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 03:29:37.928 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 03:29:37.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 03:29:37.928 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.928 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 03:29:37.928 305:link-prediction        INFO   label: 1
2022-10-07 03:29:37.929 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 03:29:37.929 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 03:29:37.929 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 03:29:37.929 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 03:29:37.929 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 03:29:37.929 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 03:29:37.929 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 03:29:37.929 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 03:29:37.929 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.929 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 03:29:37.929 305:link-prediction        INFO   label: 0
2022-10-07 03:29:37.929 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 03:29:37.929 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 03:29:37.930 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 03:29:37.930 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 03:29:37.930 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 03:29:37.930 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 03:29:37.930 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 03:29:37.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 03:29:37.930 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.930 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 03:29:37.930 305:link-prediction        INFO   label: 0
2022-10-07 03:29:37.930 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 03:29:37.930 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 03:29:37.930 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 03:29:37.930 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 03:29:37.931 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 03:29:37.931 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 03:29:37.931 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 03:29:37.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 03:29:37.931 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.931 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 03:29:37.931 305:link-prediction        INFO   label: 0
2022-10-07 03:29:37.931 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 03:29:37.931 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 03:29:37.931 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
