2023-05-13 16:30:36.176 933:link-prediction        DEBUG  main message
2023-05-13 16:30:36.177 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 16:30:37.154 954:link-prediction        INFO   Load Dataset
2023-05-13 16:31:15.100 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 16:31:17.531 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 16:31:17.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 16:31:18.434 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 16:31:18.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 16:31:19.564 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 16:31:19.564 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.565 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 16:31:19.565 305:link-prediction        INFO   label: 1
2023-05-13 16:31:19.574 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 16:31:19.575 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 16:31:19.575 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 16:31:19.575 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 16:31:19.576 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 16:31:19.576 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 16:31:19.577 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 16:31:19.577 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 16:31:19.577 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.578 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 16:31:19.578 305:link-prediction        INFO   label: 1
2023-05-13 16:31:19.578 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
