2022-10-20 13:28:25.717 933:link-prediction        DEBUG  main message
2022-10-20 13:28:25.717 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 13:28:33.825 954:link-prediction        INFO   Load Dataset
2022-10-20 13:28:55.455 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 13:28:55.465 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-20 13:29:04.113 268:link-prediction        INFO   save preprocessed data
2022-10-20 13:29:07.278 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 13:29:07.746 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 13:29:07.914 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 13:29:08.217 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 13:29:08.393 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 13:29:08.393 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.393 304:link-prediction        INFO   idx: 41949
2022-10-20 13:29:08.393 305:link-prediction        INFO   label: 1
2022-10-20 13:29:08.395 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 13:29:08.395 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 13:29:08.395 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 13:29:08.395 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 13:29:08.395 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 13:29:08.395 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 13:29:08.395 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 13:29:08.395 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 13:29:08.395 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.395 304:link-prediction        INFO   idx: 50768
2022-10-20 13:29:08.396 305:link-prediction        INFO   label: 0
2022-10-20 13:29:08.396 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 13:29:08.396 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 13:29:08.396 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 13:29:08.396 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 13:29:08.396 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 13:29:08.396 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 13:29:08.396 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 13:29:08.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 13:29:08.396 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.396 304:link-prediction        INFO   idx: 50507
2022-10-20 13:29:08.396 305:link-prediction        INFO   label: 0
2022-10-20 13:29:08.397 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 13:29:08.397 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 13:29:08.397 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 13:29:08.397 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 13:29:08.397 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 13:29:08.397 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 13:29:08.397 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 13:29:08.397 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 13:29:08.397 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.397 304:link-prediction        INFO   idx: 40986
2022-10-20 13:29:08.398 305:link-prediction        INFO   label: 1
2022-10-20 13:29:08.398 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 13:29:08.398 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 13:29:08.398 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 13:29:08.398 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 13:29:08.398 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 13:29:08.398 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 13:29:08.398 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 13:29:08.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 13:29:08.398 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.398 304:link-prediction        INFO   idx: 49647
2022-10-20 13:29:08.399 305:link-prediction        INFO   label: 1
2022-10-20 13:29:08.399 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 13:29:08.399 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 13:29:08.399 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 13:29:08.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 13:29:08.399 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 13:29:08.399 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 13:29:08.399 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 13:29:08.399 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 13:29:08.399 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.399 304:link-prediction        INFO   idx: 45139
2022-10-20 13:29:08.399 305:link-prediction        INFO   label: 1
