2022-10-09 20:27:05.561 933:link-prediction        DEBUG  main message
2022-10-09 20:27:05.561 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 20:27:13.195 954:link-prediction        INFO   Load Dataset
2022-10-09 20:27:50.049 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 20:27:51.589 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 20:27:51.836 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 20:27:52.536 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 20:27:52.782 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 20:27:53.683 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 20:27:53.683 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.683 304:link-prediction        INFO   idx: 46068
2022-10-09 20:27:53.683 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.687 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 20:27:53.687 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 20:27:53.687 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 20:27:53.687 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 20:27:53.687 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:27:53.687 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 20:27:53.688 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 20:27:53.688 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:27:53.688 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.688 304:link-prediction        INFO   idx: 48588
2022-10-09 20:27:53.688 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.688 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 20:27:53.688 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 20:27:53.688 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 20:27:53.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 20:27:53.688 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 20:27:53.688 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 20:27:53.689 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 20:27:53.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 20:27:53.689 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.689 304:link-prediction        INFO   idx: 44228
2022-10-09 20:27:53.689 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.689 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 20:27:53.689 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 20:27:53.689 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 20:27:53.689 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 20:27:53.689 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 20:27:53.689 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 20:27:53.689 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 20:27:53.690 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 20:27:53.690 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.690 304:link-prediction        INFO   idx: 45605
2022-10-09 20:27:53.690 305:link-prediction        INFO   label: 0
2022-10-09 20:27:53.690 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 20:27:53.690 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 20:27:53.690 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 20:27:53.690 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 20:27:53.690 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 20:27:53.690 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 20:27:53.690 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 20:27:53.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 20:27:53.691 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.691 304:link-prediction        INFO   idx: 50520
2022-10-09 20:27:53.691 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.691 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
