2022-10-20 19:22:10.611 933:link-prediction        DEBUG  main message
2022-10-20 19:22:10.612 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 19:22:18.590 954:link-prediction        INFO   Load Dataset
2022-10-20 19:22:44.739 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 19:22:48.297 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 19:22:48.582 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 19:22:51.492 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 19:22:51.767 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 19:22:53.981 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 19:22:53.981 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.981 304:link-prediction        INFO   idx: 40145
2022-10-20 19:22:53.981 305:link-prediction        INFO   label: 0
2022-10-20 19:22:53.983 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 19:22:53.983 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 19:22:53.983 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 19:22:53.983 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 19:22:53.983 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 19:22:53.984 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 19:22:53.984 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 19:22:53.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 19:22:53.984 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.984 304:link-prediction        INFO   idx: 49700
2022-10-20 19:22:53.984 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.984 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 19:22:53.984 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 19:22:53.984 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 19:22:53.984 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 19:22:53.984 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 19:22:53.984 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 19:22:53.985 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 19:22:53.985 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 19:22:53.985 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.985 304:link-prediction        INFO   idx: 45201
2022-10-20 19:22:53.985 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.985 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 19:22:53.985 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 19:22:53.985 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 19:22:53.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 19:22:53.985 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 19:22:53.985 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 19:22:53.986 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 19:22:53.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
