2023-06-05 13:52:50.122 936:link-prediction        DEBUG  main message
2023-06-05 13:52:50.122 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 13:52:50.816 957:link-prediction        INFO   Load Dataset
2023-06-05 13:53:18.280 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 13:53:19.739 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 13:53:27.758 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 13:53:28.949 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 13:53:37.055 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 13:53:37.966 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 13:53:37.969 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.970 307:link-prediction        INFO   idx: 41486
2023-06-05 13:53:37.970 308:link-prediction        INFO   label: 0
2023-06-05 13:53:37.970 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 13:53:37.970 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 13:53:37.970 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 13:53:37.970 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 13:53:37.970 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 13:53:37.971 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 13:53:37.971 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 13:53:37.971 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 13:53:37.971 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.971 307:link-prediction        INFO   idx: 40881
2023-06-05 13:53:37.971 308:link-prediction        INFO   label: 1
2023-06-05 13:53:37.971 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 13:53:37.971 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 13:53:37.971 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 13:53:37.971 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 13:53:37.971 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 13:53:37.971 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 13:53:37.971 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 13:53:37.972 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 13:53:37.972 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.972 307:link-prediction        INFO   idx: 49455
2023-06-05 13:53:37.972 308:link-prediction        INFO   label: 1
2023-06-05 13:53:37.972 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 13:53:37.972 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 13:53:37.972 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 13:53:37.972 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 13:53:37.972 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 13:53:37.972 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 13:53:37.972 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 13:53:37.972 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 13:53:37.972 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.973 307:link-prediction        INFO   idx: 49173
2023-06-05 13:53:37.973 308:link-prediction        INFO   label: 0
2023-06-05 13:53:37.973 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 13:53:37.973 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 13:53:37.973 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 13:53:37.973 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
