2022-10-20 17:11:04.624 933:link-prediction        DEBUG  main message
2022-10-20 17:11:04.624 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 17:11:12.695 954:link-prediction        INFO   Load Dataset
2022-10-20 17:11:39.791 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 17:11:41.695 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 17:11:41.999 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 17:11:42.870 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 17:11:43.175 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 17:11:44.314 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 17:11:44.315 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.315 304:link-prediction        INFO   idx: 41949
2022-10-20 17:11:44.315 305:link-prediction        INFO   label: 1
2022-10-20 17:11:44.316 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 17:11:44.316 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 17:11:44.316 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 17:11:44.317 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 17:11:44.317 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 17:11:44.317 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 17:11:44.317 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 17:11:44.317 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 17:11:44.317 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.317 304:link-prediction        INFO   idx: 50768
2022-10-20 17:11:44.317 305:link-prediction        INFO   label: 0
2022-10-20 17:11:44.317 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 17:11:44.317 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 17:11:44.317 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 17:11:44.318 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 17:11:44.318 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 17:11:44.318 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 17:11:44.318 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 17:11:44.318 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 17:11:44.318 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.318 304:link-prediction        INFO   idx: 50507
2022-10-20 17:11:44.318 305:link-prediction        INFO   label: 0
2022-10-20 17:11:44.318 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 17:11:44.318 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 17:11:44.318 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 17:11:44.318 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 17:11:44.319 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 17:11:44.319 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 17:11:44.319 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 17:11:44.319 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 17:11:44.319 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.319 304:link-prediction        INFO   idx: 40986
2022-10-20 17:11:44.319 305:link-prediction        INFO   label: 1
2022-10-20 17:11:44.319 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 17:11:44.319 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 17:11:44.319 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 17:11:44.319 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 17:11:44.320 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 17:11:44.320 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 17:11:44.320 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 17:11:44.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 17:11:44.320 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.320 304:link-prediction        INFO   idx: 49647
2022-10-20 17:11:44.320 305:link-prediction        INFO   label: 1
2022-10-20 17:11:44.320 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 17:11:44.320 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 17:11:44.320 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 17:11:44.320 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 17:11:44.321 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 17:11:44.321 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 17:11:44.321 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 17:11:44.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 17:11:44.321 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.321 304:link-prediction        INFO   idx: 45139
2022-10-20 17:11:44.321 305:link-prediction        INFO   label: 1
2022-10-20 17:11:44.321 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 17:11:44.321 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 17:11:44.321 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 17:11:44.321 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 17:11:44.321 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 17:11:44.322 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 17:11:44.322 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 17:11:44.322 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 17:11:44.322 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.322 304:link-prediction        INFO   idx: 42878
2022-10-20 17:11:44.322 305:link-prediction        INFO   label: 0
2022-10-20 17:11:44.322 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 17:11:44.322 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 17:11:44.322 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 17:11:44.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 17:11:44.322 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 17:11:44.323 349:link-prediction        INFO   input_ids_2: 176 180
