2023-05-15 11:53:58.900 933:link-prediction        DEBUG  main message
2023-05-15 11:53:58.900 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 11:53:59.572 954:link-prediction        INFO   Load Dataset
2023-05-15 11:54:19.584 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 11:54:20.997 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 11:54:21.247 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 11:54:22.414 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 11:54:22.661 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 11:54:23.565 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 11:54:23.565 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.565 304:link-prediction        INFO   idx: 41486
2023-05-15 11:54:23.565 305:link-prediction        INFO   label: 0
2023-05-15 11:54:23.567 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 11:54:23.567 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 11:54:23.567 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 11:54:23.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 11:54:23.567 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 11:54:23.567 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 11:54:23.568 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 11:54:23.568 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 11:54:23.568 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.568 304:link-prediction        INFO   idx: 40881
2023-05-15 11:54:23.568 305:link-prediction        INFO   label: 1
2023-05-15 11:54:23.568 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 11:54:23.568 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 11:54:23.568 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 11:54:23.568 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 11:54:23.568 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 11:54:23.568 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 11:54:23.568 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 11:54:23.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 11:54:23.569 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.569 304:link-prediction        INFO   idx: 49455
2023-05-15 11:54:23.569 305:link-prediction        INFO   label: 1
2023-05-15 11:54:23.569 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 11:54:23.569 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 11:54:23.569 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 11:54:23.569 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 11:54:23.569 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 11:54:23.569 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 11:54:23.569 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 11:54:23.569 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 11:54:23.570 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.570 304:link-prediction        INFO   idx: 49173
2023-05-15 11:54:23.570 305:link-prediction        INFO   label: 0
2023-05-15 11:54:23.570 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 11:54:23.570 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 11:54:23.570 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 11:54:23.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 11:54:23.570 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 11:54:23.570 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 11:54:23.570 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
