2023-06-05 22:38:03.535 936:link-prediction        DEBUG  main message
2023-06-05 22:38:03.535 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:38:04.218 957:link-prediction        INFO   Load Dataset
2023-06-05 22:38:31.709 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 22:38:33.177 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 22:38:41.216 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 22:38:42.410 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 22:38:50.534 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 22:38:51.445 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 22:38:51.447 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.448 307:link-prediction        INFO   idx: 41486
2023-06-05 22:38:51.448 308:link-prediction        INFO   label: 0
2023-06-05 22:38:51.449 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 22:38:51.449 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 22:38:51.449 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 22:38:51.449 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 22:38:51.449 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 22:38:51.449 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 22:38:51.449 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 22:38:51.449 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 22:38:51.449 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.449 307:link-prediction        INFO   idx: 40881
2023-06-05 22:38:51.449 308:link-prediction        INFO   label: 1
2023-06-05 22:38:51.449 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 22:38:51.450 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 22:38:51.450 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 22:38:51.450 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 22:38:51.450 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 22:38:51.450 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 22:38:51.450 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 22:38:51.450 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 22:38:51.450 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.450 307:link-prediction        INFO   idx: 49455
2023-06-05 22:38:51.450 308:link-prediction        INFO   label: 1
2023-06-05 22:38:51.450 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 22:38:51.450 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 22:38:51.450 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 22:38:51.451 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 22:38:51.451 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 22:38:51.451 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 22:38:51.451 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 22:38:51.451 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 22:38:51.451 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.451 307:link-prediction        INFO   idx: 49173
2023-06-05 22:38:51.451 308:link-prediction        INFO   label: 0
2023-06-05 22:38:51.451 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 22:38:51.451 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 22:38:51.451 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 22:38:51.451 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 22:38:51.452 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 22:38:51.452 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 22:38:51.452 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 22:38:51.452 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 22:38:51.452 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.452 307:link-prediction        INFO   idx: 46203
2023-06-05 22:38:51.452 308:link-prediction        INFO   label: 1
2023-06-05 22:38:51.452 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 22:38:51.452 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 22:38:51.452 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 22:38:51.452 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 22:38:51.452 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 22:38:51.453 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 22:38:51.453 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 22:38:51.453 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 22:38:51.453 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.453 307:link-prediction        INFO   idx: 42088
2023-06-05 22:38:51.453 308:link-prediction        INFO   label: 1
2023-06-05 22:38:51.453 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 22:38:51.453 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 22:38:51.453 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 22:38:51.453 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 22:38:51.453 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 22:38:51.453 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 22:38:51.454 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 22:38:51.454 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 22:38:51.454 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.454 307:link-prediction        INFO   idx: 43435
2023-06-05 22:38:51.454 308:link-prediction        INFO   label: 0
2023-06-05 22:38:51.454 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 22:38:51.454 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 22:38:51.454 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 22:38:51.454 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 22:38:51.454 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 22:38:51.455 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 22:38:51.455 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 22:38:51.455 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 22:38:51.455 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.455 307:link-prediction        INFO   idx: 45489
2023-06-05 22:38:51.455 308:link-prediction        INFO   label: 1
2023-06-05 22:38:51.455 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 22:38:51.455 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 22:38:51.455 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 22:38:51.455 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 22:38:51.455 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 22:38:51.455 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 22:38:51.455 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 22:38:51.456 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 22:38:51.456 306:link-prediction        INFO   *** Example ***
2023-06-05 22:38:51.456 307:link-prediction        INFO   idx: 43946
2023-06-05 22:38:51.456 308:link-prediction        INFO   label: 1
2023-06-05 22:38:51.456 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 22:38:51.456 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 22:38:51.456 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 22:38:51.456 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:38:51.456 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 22:38:51.456 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 22:38:51.456 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 22:38:51.456 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 22:38:51.456 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:38:51.476 1006:link-prediction        INFO   Probimg Model Parameters 3843
