2023-05-20 21:18:24.667 917:isIngraph              DEBUG  main message
2023-05-20 21:18:50.351 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:18:50.351 452:isIngraph              INFO     Num examples = 87838
2023-05-20 21:18:50.351 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:18:50.351 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:18:50.351 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:18:50.351 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:18:50.351 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 21:18:55.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:18:55.702 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:18:55.702 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:19:13.094 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:19:13.094 629:isIngraph              INFO     eval_acc = 0.7617
2023-05-20 21:19:13.094 629:isIngraph              INFO     eval_f1 = 0.7708
2023-05-20 21:19:13.094 629:isIngraph              INFO     eval_mcc = 0.525
2023-05-20 21:19:13.094 629:isIngraph              INFO     eval_precision = 0.7421
2023-05-20 21:19:13.094 629:isIngraph              INFO     eval_recall = 0.802
2023-05-20 21:19:13.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:19:13.097 522:isIngraph              INFO     ********************
2023-05-20 21:19:13.097 523:isIngraph              INFO     Best f1:0.7708
2023-05-20 21:19:13.097 524:isIngraph              INFO     ********************
2023-05-20 21:19:13.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:19:13.098 544:isIngraph              INFO     ********************
2023-05-20 21:19:13.098 545:isIngraph              INFO     Best MCC:0.525
2023-05-20 21:19:13.098 546:isIngraph              INFO     ********************
2023-05-20 21:19:13.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:19:18.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:19:18.099 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:19:18.099 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:19:34.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:19:34.066 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-20 21:19:34.066 629:isIngraph              INFO     eval_f1 = 0.8466
2023-05-20 21:19:34.066 629:isIngraph              INFO     eval_mcc = 0.6773
2023-05-20 21:19:34.066 629:isIngraph              INFO     eval_precision = 0.787
2023-05-20 21:19:34.066 629:isIngraph              INFO     eval_recall = 0.9159
2023-05-20 21:19:34.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:19:34.069 522:isIngraph              INFO     ********************
2023-05-20 21:19:34.069 523:isIngraph              INFO     Best f1:0.8466
2023-05-20 21:19:34.069 524:isIngraph              INFO     ********************
2023-05-20 21:19:34.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:19:34.070 544:isIngraph              INFO     ********************
2023-05-20 21:19:34.070 545:isIngraph              INFO     Best MCC:0.6773
2023-05-20 21:19:34.070 546:isIngraph              INFO     ********************
2023-05-20 21:19:34.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:19:39.100 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:19:39.101 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:19:39.101 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:19:55.163 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:19:55.163 629:isIngraph              INFO     eval_acc = 0.8467
2023-05-20 21:19:55.163 629:isIngraph              INFO     eval_f1 = 0.8438
2023-05-20 21:19:55.164 629:isIngraph              INFO     eval_mcc = 0.6938
2023-05-20 21:19:55.164 629:isIngraph              INFO     eval_precision = 0.8596
2023-05-20 21:19:55.164 629:isIngraph              INFO     eval_recall = 0.8286
2023-05-20 21:19:55.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:19:55.166 544:isIngraph              INFO     ********************
2023-05-20 21:19:55.166 545:isIngraph              INFO     Best MCC:0.6938
2023-05-20 21:19:55.166 546:isIngraph              INFO     ********************
2023-05-20 21:19:55.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:20:00.205 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:20:00.205 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:20:00.205 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:20:16.300 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:20:16.301 629:isIngraph              INFO     eval_acc = 0.8588
2023-05-20 21:20:16.301 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-20 21:20:16.301 629:isIngraph              INFO     eval_mcc = 0.7189
2023-05-20 21:20:16.301 629:isIngraph              INFO     eval_precision = 0.8388
2023-05-20 21:20:16.301 629:isIngraph              INFO     eval_recall = 0.8883
2023-05-20 21:20:16.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:20:16.303 522:isIngraph              INFO     ********************
2023-05-20 21:20:16.303 523:isIngraph              INFO     Best f1:0.8628
2023-05-20 21:20:16.303 524:isIngraph              INFO     ********************
2023-05-20 21:20:16.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:20:16.304 544:isIngraph              INFO     ********************
2023-05-20 21:20:16.304 545:isIngraph              INFO     Best MCC:0.7189
2023-05-20 21:20:16.304 546:isIngraph              INFO     ********************
2023-05-20 21:20:16.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:20:21.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:20:21.368 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:20:21.368 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:20:37.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:20:37.467 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-20 21:20:37.468 629:isIngraph              INFO     eval_f1 = 0.8494
2023-05-20 21:20:37.468 629:isIngraph              INFO     eval_mcc = 0.7112
2023-05-20 21:20:37.468 629:isIngraph              INFO     eval_precision = 0.8814
2023-05-20 21:20:37.468 629:isIngraph              INFO     eval_recall = 0.8197
2023-05-20 21:20:37.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:20:42.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:20:42.548 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:20:42.548 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:20:58.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:20:58.657 629:isIngraph              INFO     eval_acc = 0.8653
2023-05-20 21:20:58.657 629:isIngraph              INFO     eval_f1 = 0.8694
2023-05-20 21:20:58.657 629:isIngraph              INFO     eval_mcc = 0.732
2023-05-20 21:20:58.657 629:isIngraph              INFO     eval_precision = 0.8436
2023-05-20 21:20:58.657 629:isIngraph              INFO     eval_recall = 0.8968
2023-05-20 21:20:58.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:20:58.659 522:isIngraph              INFO     ********************
2023-05-20 21:20:58.660 523:isIngraph              INFO     Best f1:0.8694
2023-05-20 21:20:58.660 524:isIngraph              INFO     ********************
2023-05-20 21:20:58.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:20:58.660 544:isIngraph              INFO     ********************
2023-05-20 21:20:58.661 545:isIngraph              INFO     Best MCC:0.732
2023-05-20 21:20:58.661 546:isIngraph              INFO     ********************
2023-05-20 21:20:58.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:21:03.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:21:03.741 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:21:03.742 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:21:19.876 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:21:19.876 629:isIngraph              INFO     eval_acc = 0.8676
2023-05-20 21:21:19.876 629:isIngraph              INFO     eval_f1 = 0.8704
2023-05-20 21:21:19.877 629:isIngraph              INFO     eval_mcc = 0.7359
2023-05-20 21:21:19.877 629:isIngraph              INFO     eval_precision = 0.852
2023-05-20 21:21:19.877 629:isIngraph              INFO     eval_recall = 0.8897
2023-05-20 21:21:19.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:21:19.879 522:isIngraph              INFO     ********************
2023-05-20 21:21:19.879 523:isIngraph              INFO     Best f1:0.8704
2023-05-20 21:21:19.879 524:isIngraph              INFO     ********************
2023-05-20 21:21:19.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:21:19.880 544:isIngraph              INFO     ********************
2023-05-20 21:21:19.880 545:isIngraph              INFO     Best MCC:0.7359
2023-05-20 21:21:19.880 546:isIngraph              INFO     ********************
2023-05-20 21:21:19.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:21:24.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:21:24.957 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:21:24.957 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:21:41.102 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:21:41.102 629:isIngraph              INFO     eval_acc = 0.8693
2023-05-20 21:21:41.102 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-20 21:21:41.103 629:isIngraph              INFO     eval_mcc = 0.7402
2023-05-20 21:21:41.103 629:isIngraph              INFO     eval_precision = 0.846
2023-05-20 21:21:41.103 629:isIngraph              INFO     eval_recall = 0.9029
2023-05-20 21:21:41.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:21:41.105 522:isIngraph              INFO     ********************
2023-05-20 21:21:41.105 523:isIngraph              INFO     Best f1:0.8735
2023-05-20 21:21:41.105 524:isIngraph              INFO     ********************
2023-05-20 21:21:41.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:21:41.106 544:isIngraph              INFO     ********************
2023-05-20 21:21:41.106 545:isIngraph              INFO     Best MCC:0.7402
2023-05-20 21:21:41.106 546:isIngraph              INFO     ********************
2023-05-20 21:21:41.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:21:46.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:21:46.185 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:21:46.185 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:22:02.333 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:22:02.333 629:isIngraph              INFO     eval_acc = 0.8701
2023-05-20 21:22:02.333 629:isIngraph              INFO     eval_f1 = 0.8714
2023-05-20 21:22:02.333 629:isIngraph              INFO     eval_mcc = 0.7404
2023-05-20 21:22:02.334 629:isIngraph              INFO     eval_precision = 0.863
2023-05-20 21:22:02.334 629:isIngraph              INFO     eval_recall = 0.8799
2023-05-20 21:22:02.334 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:22:02.336 544:isIngraph              INFO     ********************
2023-05-20 21:22:02.336 545:isIngraph              INFO     Best MCC:0.7404
2023-05-20 21:22:02.336 546:isIngraph              INFO     ********************
2023-05-20 21:22:02.337 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:22:07.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:22:07.424 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:22:07.424 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:22:23.598 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:22:23.598 629:isIngraph              INFO     eval_acc = 0.8705
2023-05-20 21:22:23.598 629:isIngraph              INFO     eval_f1 = 0.8725
2023-05-20 21:22:23.598 629:isIngraph              INFO     eval_mcc = 0.7414
2023-05-20 21:22:23.598 629:isIngraph              INFO     eval_precision = 0.859
2023-05-20 21:22:23.598 629:isIngraph              INFO     eval_recall = 0.8864
2023-05-20 21:22:23.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:22:23.601 544:isIngraph              INFO     ********************
2023-05-20 21:22:23.601 545:isIngraph              INFO     Best MCC:0.7414
2023-05-20 21:22:23.601 546:isIngraph              INFO     ********************
2023-05-20 21:22:23.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:22:23.707 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:22:23.707 651:isIngraph              INFO     Num examples = 30316
2023-05-20 21:22:23.707 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:22:40.315 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:22:40.315 695:isIngraph              INFO     eval_acc = 0.8611
2023-05-20 21:22:40.316 695:isIngraph              INFO     eval_f1 = 0.8629
2023-05-20 21:22:40.316 695:isIngraph              INFO     eval_mcc = 0.7225
2023-05-20 21:22:40.316 695:isIngraph              INFO     eval_precision = 0.8521
2023-05-20 21:22:40.316 695:isIngraph              INFO     eval_recall = 0.8739
2023-05-20 21:22:40.316 695:isIngraph              INFO     eval_threshold = 0.5
