2023-06-04 22:12:37.688 917:isIngraph              DEBUG  main message
2023-06-04 22:13:52.652 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 22:13:52.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 22:13:52.652 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 22:13:52.652 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 22:13:52.652 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 22:13:52.652 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.652 307:isInGraph              INFO   idx: 43203
2023-06-04 22:13:52.653 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.653 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 22:13:52.653 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 22:13:52.653 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 22:13:52.653 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 22:13:52.653 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 22:13:52.653 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 22:13:52.654 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.654 307:isInGraph              INFO   idx: 48598
2023-06-04 22:13:52.654 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.654 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 22:13:52.654 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 22:13:52.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 22:13:52.654 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 22:13:52.655 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 22:13:52.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 22:13:52.655 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.655 307:isInGraph              INFO   idx: 49875
2023-06-04 22:13:52.655 308:isInGraph              INFO   label: 0
2023-06-04 22:13:52.655 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 22:13:52.655 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 22:13:52.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 22:13:52.656 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 22:13:52.656 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 22:13:52.656 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 22:13:52.656 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.656 307:isInGraph              INFO   idx: 48859
2023-06-04 22:13:52.656 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.656 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 22:13:52.657 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 22:13:52.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 22:13:52.657 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 22:13:52.657 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 22:13:52.657 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 22:13:52.657 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.657 307:isInGraph              INFO   idx: 46604
2023-06-04 22:13:52.657 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.658 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 22:13:52.658 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:13:52.658 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 22:13:52.658 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 22:13:52.658 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 22:13:52.658 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 22:13:52.658 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.659 307:isInGraph              INFO   idx: 47009
2023-06-04 22:13:52.659 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.659 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 22:13:52.659 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 22:13:52.659 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 22:13:52.659 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 22:13:52.659 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 22:13:52.660 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 22:13:52.660 306:isInGraph              INFO   *** Example ***
2023-06-04 22:13:52.660 307:isInGraph              INFO   idx: 50281
2023-06-04 22:13:52.660 308:isInGraph              INFO   label: 1
2023-06-04 22:13:52.660 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 22:13:52.660 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 22:13:52.660 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 22:13:52.661 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 22:13:52.661 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 22:13:52.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 22:13:52.661 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 22:13:52.684 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 22:13:52.684 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:13:54.534 451:isIngraph              INFO   ***** Running training *****
2023-06-04 22:13:54.535 452:isIngraph              INFO     Num examples = 87838
2023-06-04 22:13:54.535 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 22:13:54.535 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:13:54.535 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 22:13:54.536 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 22:13:54.536 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 22:14:04.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:14:04.477 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:14:04.477 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:14:30.440 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:14:30.440 629:isIngraph              INFO     eval_acc = 0.7939
2023-06-04 22:14:30.440 629:isIngraph              INFO     eval_f1 = 0.7821
2023-06-04 22:14:30.441 629:isIngraph              INFO     eval_mcc = 0.5912
2023-06-04 22:14:30.441 629:isIngraph              INFO     eval_precision = 0.8292
2023-06-04 22:14:30.441 629:isIngraph              INFO     eval_recall = 0.7401
2023-06-04 22:14:30.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:14:30.445 522:isIngraph              INFO     ********************
2023-06-04 22:14:30.445 523:isIngraph              INFO     Best f1:0.7821
2023-06-04 22:14:30.445 524:isIngraph              INFO     ********************
2023-06-04 22:14:30.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:14:30.452 544:isIngraph              INFO     ********************
2023-06-04 22:14:30.453 545:isIngraph              INFO     Best MCC:0.5912
2023-06-04 22:14:30.453 546:isIngraph              INFO     ********************
2023-06-04 22:14:30.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:14:38.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:14:38.495 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:14:38.495 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:15:03.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:15:03.995 629:isIngraph              INFO     eval_acc = 0.8798
2023-06-04 22:15:03.995 629:isIngraph              INFO     eval_f1 = 0.8827
2023-06-04 22:15:03.995 629:isIngraph              INFO     eval_mcc = 0.7605
2023-06-04 22:15:03.995 629:isIngraph              INFO     eval_precision = 0.8614
2023-06-04 22:15:03.995 629:isIngraph              INFO     eval_recall = 0.9051
2023-06-04 22:15:03.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:15:03.999 522:isIngraph              INFO     ********************
2023-06-04 22:15:03.999 523:isIngraph              INFO     Best f1:0.8827
2023-06-04 22:15:03.999 524:isIngraph              INFO     ********************
2023-06-04 22:15:04.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:15:04.003 544:isIngraph              INFO     ********************
2023-06-04 22:15:04.003 545:isIngraph              INFO     Best MCC:0.7605
2023-06-04 22:15:04.003 546:isIngraph              INFO     ********************
2023-06-04 22:15:04.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:15:11.837 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:15:11.837 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:15:11.837 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:15:37.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:15:37.300 629:isIngraph              INFO     eval_acc = 0.8929
2023-06-04 22:15:37.300 629:isIngraph              INFO     eval_f1 = 0.8929
2023-06-04 22:15:37.301 629:isIngraph              INFO     eval_mcc = 0.7859
2023-06-04 22:15:37.301 629:isIngraph              INFO     eval_precision = 0.8928
2023-06-04 22:15:37.301 629:isIngraph              INFO     eval_recall = 0.893
2023-06-04 22:15:37.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:15:37.304 522:isIngraph              INFO     ********************
2023-06-04 22:15:37.304 523:isIngraph              INFO     Best f1:0.8929
2023-06-04 22:15:37.304 524:isIngraph              INFO     ********************
2023-06-04 22:15:37.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:15:37.309 544:isIngraph              INFO     ********************
2023-06-04 22:15:37.309 545:isIngraph              INFO     Best MCC:0.7859
2023-06-04 22:15:37.309 546:isIngraph              INFO     ********************
2023-06-04 22:15:37.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:15:44.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:15:44.877 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:15:44.877 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:16:17.597 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:16:17.598 629:isIngraph              INFO     eval_acc = 0.9161
2023-06-04 22:16:17.598 629:isIngraph              INFO     eval_f1 = 0.9181
2023-06-04 22:16:17.598 629:isIngraph              INFO     eval_mcc = 0.8332
2023-06-04 22:16:17.599 629:isIngraph              INFO     eval_precision = 0.896
2023-06-04 22:16:17.599 629:isIngraph              INFO     eval_recall = 0.9413
2023-06-04 22:16:17.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:16:17.604 522:isIngraph              INFO     ********************
2023-06-04 22:16:17.604 523:isIngraph              INFO     Best f1:0.9181
2023-06-04 22:16:17.604 524:isIngraph              INFO     ********************
2023-06-04 22:16:17.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:16:17.607 544:isIngraph              INFO     ********************
2023-06-04 22:16:17.607 545:isIngraph              INFO     Best MCC:0.8332
2023-06-04 22:16:17.608 546:isIngraph              INFO     ********************
2023-06-04 22:16:17.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:16:27.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:16:27.893 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:16:27.893 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:17:02.493 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:17:02.495 629:isIngraph              INFO     eval_acc = 0.9123
2023-06-04 22:17:02.495 629:isIngraph              INFO     eval_f1 = 0.9172
2023-06-04 22:17:02.495 629:isIngraph              INFO     eval_mcc = 0.8304
2023-06-04 22:17:02.495 629:isIngraph              INFO     eval_precision = 0.8689
2023-06-04 22:17:02.495 629:isIngraph              INFO     eval_recall = 0.9711
2023-06-04 22:17:02.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:17:13.023 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:17:13.024 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:17:13.024 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:17:47.734 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:17:47.734 629:isIngraph              INFO     eval_acc = 0.927
2023-06-04 22:17:47.734 629:isIngraph              INFO     eval_f1 = 0.9285
2023-06-04 22:17:47.734 629:isIngraph              INFO     eval_mcc = 0.8548
2023-06-04 22:17:47.734 629:isIngraph              INFO     eval_precision = 0.9095
2023-06-04 22:17:47.735 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-04 22:17:47.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:17:47.738 522:isIngraph              INFO     ********************
2023-06-04 22:17:47.739 523:isIngraph              INFO     Best f1:0.9285
2023-06-04 22:17:47.739 524:isIngraph              INFO     ********************
2023-06-04 22:17:47.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:17:47.743 544:isIngraph              INFO     ********************
2023-06-04 22:17:47.743 545:isIngraph              INFO     Best MCC:0.8548
2023-06-04 22:17:47.743 546:isIngraph              INFO     ********************
2023-06-04 22:17:47.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:17:57.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:17:57.277 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:17:57.277 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:18:31.214 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:18:31.214 629:isIngraph              INFO     eval_acc = 0.9272
2023-06-04 22:18:31.214 629:isIngraph              INFO     eval_f1 = 0.9297
2023-06-04 22:18:31.214 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-04 22:18:31.215 629:isIngraph              INFO     eval_precision = 0.8982
2023-06-04 22:18:31.215 629:isIngraph              INFO     eval_recall = 0.9635
2023-06-04 22:18:31.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:18:31.218 522:isIngraph              INFO     ********************
2023-06-04 22:18:31.219 523:isIngraph              INFO     Best f1:0.9297
2023-06-04 22:18:31.219 524:isIngraph              INFO     ********************
2023-06-04 22:18:31.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:18:31.222 544:isIngraph              INFO     ********************
2023-06-04 22:18:31.222 545:isIngraph              INFO     Best MCC:0.8566
2023-06-04 22:18:31.222 546:isIngraph              INFO     ********************
2023-06-04 22:18:31.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:18:40.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:18:40.298 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:18:40.298 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:19:12.331 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:19:12.332 629:isIngraph              INFO     eval_acc = 0.9315
2023-06-04 22:19:12.332 629:isIngraph              INFO     eval_f1 = 0.9321
2023-06-04 22:19:12.332 629:isIngraph              INFO     eval_mcc = 0.8631
2023-06-04 22:19:12.332 629:isIngraph              INFO     eval_precision = 0.9238
2023-06-04 22:19:12.332 629:isIngraph              INFO     eval_recall = 0.9405
2023-06-04 22:19:12.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:19:12.337 522:isIngraph              INFO     ********************
2023-06-04 22:19:12.337 523:isIngraph              INFO     Best f1:0.9321
2023-06-04 22:19:12.337 524:isIngraph              INFO     ********************
2023-06-04 22:19:12.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:19:12.372 544:isIngraph              INFO     ********************
2023-06-04 22:19:12.373 545:isIngraph              INFO     Best MCC:0.8631
2023-06-04 22:19:12.373 546:isIngraph              INFO     ********************
2023-06-04 22:19:12.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:19:21.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:19:21.353 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:19:21.353 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:19:54.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:19:54.916 629:isIngraph              INFO     eval_acc = 0.9322
2023-06-04 22:19:54.916 629:isIngraph              INFO     eval_f1 = 0.933
2023-06-04 22:19:54.916 629:isIngraph              INFO     eval_mcc = 0.8647
2023-06-04 22:19:54.916 629:isIngraph              INFO     eval_precision = 0.922
2023-06-04 22:19:54.917 629:isIngraph              INFO     eval_recall = 0.9442
2023-06-04 22:19:54.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:19:54.922 522:isIngraph              INFO     ********************
2023-06-04 22:19:54.922 523:isIngraph              INFO     Best f1:0.933
2023-06-04 22:19:54.922 524:isIngraph              INFO     ********************
2023-06-04 22:19:54.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:19:54.925 544:isIngraph              INFO     ********************
2023-06-04 22:19:54.925 545:isIngraph              INFO     Best MCC:0.8647
2023-06-04 22:19:54.925 546:isIngraph              INFO     ********************
2023-06-04 22:19:54.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:20:04.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:20:04.186 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:20:04.187 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:20:35.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:20:35.864 629:isIngraph              INFO     eval_acc = 0.9336
2023-06-04 22:20:35.864 629:isIngraph              INFO     eval_f1 = 0.9348
2023-06-04 22:20:35.864 629:isIngraph              INFO     eval_mcc = 0.8678
2023-06-04 22:20:35.865 629:isIngraph              INFO     eval_precision = 0.9189
2023-06-04 22:20:35.865 629:isIngraph              INFO     eval_recall = 0.9512
2023-06-04 22:20:35.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:20:35.869 522:isIngraph              INFO     ********************
2023-06-04 22:20:35.869 523:isIngraph              INFO     Best f1:0.9348
2023-06-04 22:20:35.869 524:isIngraph              INFO     ********************
2023-06-04 22:20:35.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-04 22:20:35.873 544:isIngraph              INFO     ********************
2023-06-04 22:20:35.873 545:isIngraph              INFO     Best MCC:0.8678
2023-06-04 22:20:35.873 546:isIngraph              INFO     ********************
2023-06-04 22:20:35.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-04 22:20:36.115 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 22:20:36.115 651:isIngraph              INFO     Num examples = 30316
2023-06-04 22:20:36.115 652:isIngraph              INFO     Batch size = 32
2023-06-04 22:21:10.332 693:isIngraph              INFO   ***** Test results *****
2023-06-04 22:21:10.333 695:isIngraph              INFO     eval_acc = 0.9212
2023-06-04 22:21:10.333 695:isIngraph              INFO     eval_f1 = 0.9219
2023-06-04 22:21:10.333 695:isIngraph              INFO     eval_mcc = 0.8426
2023-06-04 22:21:10.333 695:isIngraph              INFO     eval_precision = 0.9144
2023-06-04 22:21:10.333 695:isIngraph              INFO     eval_recall = 0.9295
2023-06-04 22:21:10.333 695:isIngraph              INFO     eval_threshold = 0.5
