2022-10-20 17:17:24.456 933:link-prediction        DEBUG  main message
2022-10-20 17:17:24.456 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 17:17:32.308 954:link-prediction        INFO   Load Dataset
2022-10-20 17:18:02.296 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 17:18:04.338 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 17:18:04.656 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 17:18:05.559 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 17:18:05.868 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 17:18:07.047 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 17:18:07.047 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.047 304:link-prediction        INFO   idx: 41949
2022-10-20 17:18:07.047 305:link-prediction        INFO   label: 1
2022-10-20 17:18:07.049 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 17:18:07.049 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 17:18:07.049 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 17:18:07.049 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 17:18:07.049 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 17:18:07.049 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 17:18:07.049 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 17:18:07.049 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 17:18:07.049 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.049 304:link-prediction        INFO   idx: 50768
2022-10-20 17:18:07.050 305:link-prediction        INFO   label: 0
2022-10-20 17:18:07.050 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 17:18:07.050 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 17:18:07.050 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 17:18:07.050 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 17:18:07.050 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 17:18:07.050 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 17:18:07.050 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 17:18:07.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 17:18:07.050 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.050 304:link-prediction        INFO   idx: 50507
2022-10-20 17:18:07.050 305:link-prediction        INFO   label: 0
2022-10-20 17:18:07.051 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 17:18:07.051 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 17:18:07.051 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 17:18:07.051 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 17:18:07.051 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 17:18:07.051 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 17:18:07.051 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 17:18:07.051 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 17:18:07.051 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.051 304:link-prediction        INFO   idx: 40986
2022-10-20 17:18:07.051 305:link-prediction        INFO   label: 1
2022-10-20 17:18:07.052 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 17:18:07.052 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 17:18:07.052 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 17:18:07.052 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 17:18:07.052 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 17:18:07.052 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 17:18:07.052 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 17:18:07.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 17:18:07.052 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.052 304:link-prediction        INFO   idx: 49647
2022-10-20 17:18:07.053 305:link-prediction        INFO   label: 1
2022-10-20 17:18:07.053 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 17:18:07.053 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 17:18:07.053 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 17:18:07.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 17:18:07.053 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 17:18:07.053 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 17:18:07.053 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 17:18:07.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 17:18:07.053 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.053 304:link-prediction        INFO   idx: 45139
2022-10-20 17:18:07.054 305:link-prediction        INFO   label: 1
2022-10-20 17:18:07.054 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 17:18:07.054 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 17:18:07.054 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 17:18:07.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 17:18:07.054 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 17:18:07.054 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 17:18:07.054 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 17:18:07.054 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 17:18:07.054 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.054 304:link-prediction        INFO   idx: 42878
2022-10-20 17:18:07.055 305:link-prediction        INFO   label: 0
2022-10-20 17:18:07.055 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 17:18:07.055 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 17:18:07.055 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 17:18:07.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 17:18:07.055 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 17:18:07.055 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 17:18:07.055 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 17:18:07.055 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 17:18:07.055 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.055 304:link-prediction        INFO   idx: 44837
2022-10-20 17:18:07.056 305:link-prediction        INFO   label: 0
2022-10-20 17:18:07.056 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 17:18:07.056 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 17:18:07.056 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 17:18:07.056 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 17:18:07.056 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 17:18:07.056 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 17:18:07.056 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 17:18:07.056 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 17:18:07.056 303:link-prediction        INFO   *** Example ***
2022-10-20 17:18:07.056 304:link-prediction        INFO   idx: 45671
2022-10-20 17:18:07.056 305:link-prediction        INFO   label: 1
2022-10-20 17:18:07.057 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 17:18:07.057 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 17:18:07.057 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 17:18:07.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 17:18:07.057 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 17:18:07.057 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 17:18:07.057 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 17:18:07.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 17:18:07.057 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:18:07.077 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:18:07.077 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:18:08.020 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:18:08.021 470:link-prediction        INFO     Num examples = 46800
2022-10-20 17:18:08.021 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:18:08.021 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
