2023-05-20 21:42:04.216 917:isIngraph              DEBUG  main message
2023-05-20 21:43:30.150 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:43:30.150 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:43:30.150 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:43:50.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:43:50.190 629:isIngraph              INFO     eval_acc = 0.8766
2023-05-20 21:43:50.191 629:isIngraph              INFO     eval_f1 = 0.8833
2023-05-20 21:43:50.191 629:isIngraph              INFO     eval_mcc = 0.7583
2023-05-20 21:43:50.191 629:isIngraph              INFO     eval_precision = 0.8378
2023-05-20 21:43:50.191 629:isIngraph              INFO     eval_recall = 0.9341
2023-05-20 21:43:50.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:43:50.191 522:isIngraph              INFO     ********************
2023-05-20 21:43:50.191 523:isIngraph              INFO     Best f1:0.8833
2023-05-20 21:43:50.191 524:isIngraph              INFO     ********************
2023-05-20 21:43:50.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:43:50.192 544:isIngraph              INFO     ********************
2023-05-20 21:43:50.192 545:isIngraph              INFO     Best MCC:0.7583
2023-05-20 21:43:50.192 546:isIngraph              INFO     ********************
2023-05-20 21:43:50.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:43:56.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:43:56.383 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:43:56.383 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:44:16.596 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:44:16.596 629:isIngraph              INFO     eval_acc = 0.8861
2023-05-20 21:44:16.597 629:isIngraph              INFO     eval_f1 = 0.893
2023-05-20 21:44:16.597 629:isIngraph              INFO     eval_mcc = 0.7786
2023-05-20 21:44:16.597 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-20 21:44:16.597 629:isIngraph              INFO     eval_recall = 0.95
2023-05-20 21:44:16.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:44:16.597 522:isIngraph              INFO     ********************
2023-05-20 21:44:16.597 523:isIngraph              INFO     Best f1:0.893
2023-05-20 21:44:16.597 524:isIngraph              INFO     ********************
2023-05-20 21:44:16.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:44:16.598 544:isIngraph              INFO     ********************
2023-05-20 21:44:16.598 545:isIngraph              INFO     Best MCC:0.7786
2023-05-20 21:44:16.598 546:isIngraph              INFO     ********************
2023-05-20 21:44:16.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:44:22.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:44:22.818 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:44:22.818 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:44:42.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:44:42.979 629:isIngraph              INFO     eval_acc = 0.8915
2023-05-20 21:44:42.979 629:isIngraph              INFO     eval_f1 = 0.8972
2023-05-20 21:44:42.979 629:isIngraph              INFO     eval_mcc = 0.7879
2023-05-20 21:44:42.979 629:isIngraph              INFO     eval_precision = 0.8526
2023-05-20 21:44:42.979 629:isIngraph              INFO     eval_recall = 0.9468
2023-05-20 21:44:42.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:44:42.979 522:isIngraph              INFO     ********************
2023-05-20 21:44:42.979 523:isIngraph              INFO     Best f1:0.8972
2023-05-20 21:44:42.979 524:isIngraph              INFO     ********************
2023-05-20 21:44:42.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:44:42.980 544:isIngraph              INFO     ********************
2023-05-20 21:44:42.980 545:isIngraph              INFO     Best MCC:0.7879
2023-05-20 21:44:42.980 546:isIngraph              INFO     ********************
2023-05-20 21:44:42.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:44:49.209 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:44:49.210 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:44:49.210 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:45:09.460 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:45:09.460 629:isIngraph              INFO     eval_acc = 0.8908
2023-05-20 21:45:09.460 629:isIngraph              INFO     eval_f1 = 0.8945
2023-05-20 21:45:09.460 629:isIngraph              INFO     eval_mcc = 0.7835
2023-05-20 21:45:09.461 629:isIngraph              INFO     eval_precision = 0.8649
2023-05-20 21:45:09.461 629:isIngraph              INFO     eval_recall = 0.9262
2023-05-20 21:45:09.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:45:15.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:45:15.726 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:45:15.726 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:45:35.914 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:45:35.914 629:isIngraph              INFO     eval_acc = 0.8972
2023-05-20 21:45:35.915 629:isIngraph              INFO     eval_f1 = 0.9027
2023-05-20 21:45:35.915 629:isIngraph              INFO     eval_mcc = 0.7996
2023-05-20 21:45:35.915 629:isIngraph              INFO     eval_precision = 0.8569
2023-05-20 21:45:35.915 629:isIngraph              INFO     eval_recall = 0.9538
2023-05-20 21:45:35.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:45:35.915 522:isIngraph              INFO     ********************
2023-05-20 21:45:35.915 523:isIngraph              INFO     Best f1:0.9027
2023-05-20 21:45:35.915 524:isIngraph              INFO     ********************
2023-05-20 21:45:35.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:45:35.916 544:isIngraph              INFO     ********************
2023-05-20 21:45:35.916 545:isIngraph              INFO     Best MCC:0.7996
2023-05-20 21:45:35.916 546:isIngraph              INFO     ********************
2023-05-20 21:45:35.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:45:42.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:45:42.202 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:45:42.202 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:46:02.444 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:46:02.445 629:isIngraph              INFO     eval_acc = 0.8966
2023-05-20 21:46:02.445 629:isIngraph              INFO     eval_f1 = 0.9036
2023-05-20 21:46:02.445 629:isIngraph              INFO     eval_mcc = 0.8016
2023-05-20 21:46:02.445 629:isIngraph              INFO     eval_precision = 0.8464
2023-05-20 21:46:02.445 629:isIngraph              INFO     eval_recall = 0.969
2023-05-20 21:46:02.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:46:02.445 522:isIngraph              INFO     ********************
2023-05-20 21:46:02.445 523:isIngraph              INFO     Best f1:0.9036
2023-05-20 21:46:02.445 524:isIngraph              INFO     ********************
2023-05-20 21:46:02.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:46:02.446 544:isIngraph              INFO     ********************
2023-05-20 21:46:02.446 545:isIngraph              INFO     Best MCC:0.8016
2023-05-20 21:46:02.446 546:isIngraph              INFO     ********************
2023-05-20 21:46:02.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:46:08.725 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:46:08.725 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:46:08.725 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:46:28.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:46:28.946 629:isIngraph              INFO     eval_acc = 0.8987
2023-05-20 21:46:28.946 629:isIngraph              INFO     eval_f1 = 0.9048
2023-05-20 21:46:28.946 629:isIngraph              INFO     eval_mcc = 0.8039
2023-05-20 21:46:28.946 629:isIngraph              INFO     eval_precision = 0.8538
2023-05-20 21:46:28.947 629:isIngraph              INFO     eval_recall = 0.9622
2023-05-20 21:46:28.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:46:28.947 522:isIngraph              INFO     ********************
2023-05-20 21:46:28.947 523:isIngraph              INFO     Best f1:0.9048
2023-05-20 21:46:28.947 524:isIngraph              INFO     ********************
2023-05-20 21:46:28.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:46:28.948 544:isIngraph              INFO     ********************
2023-05-20 21:46:28.948 545:isIngraph              INFO     Best MCC:0.8039
2023-05-20 21:46:28.948 546:isIngraph              INFO     ********************
2023-05-20 21:46:28.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:46:35.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:46:35.246 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:46:35.246 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:46:55.516 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:46:55.516 629:isIngraph              INFO     eval_acc = 0.9
2023-05-20 21:46:55.517 629:isIngraph              INFO     eval_f1 = 0.9053
2023-05-20 21:46:55.517 629:isIngraph              INFO     eval_mcc = 0.805
2023-05-20 21:46:55.517 629:isIngraph              INFO     eval_precision = 0.8597
2023-05-20 21:46:55.517 629:isIngraph              INFO     eval_recall = 0.956
2023-05-20 21:46:55.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:46:55.517 522:isIngraph              INFO     ********************
2023-05-20 21:46:55.517 523:isIngraph              INFO     Best f1:0.9053
2023-05-20 21:46:55.517 524:isIngraph              INFO     ********************
2023-05-20 21:46:55.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 21:46:55.518 544:isIngraph              INFO     ********************
2023-05-20 21:46:55.518 545:isIngraph              INFO     Best MCC:0.805
2023-05-20 21:46:55.518 546:isIngraph              INFO     ********************
2023-05-20 21:46:55.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:46:55.809 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:46:55.809 651:isIngraph              INFO     Num examples = 36374
2023-05-20 21:46:55.810 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:47:15.671 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:47:15.672 695:isIngraph              INFO     eval_acc = 0.903
2023-05-20 21:47:15.672 695:isIngraph              INFO     eval_f1 = 0.9082
2023-05-20 21:47:15.672 695:isIngraph              INFO     eval_mcc = 0.8113
2023-05-20 21:47:15.672 695:isIngraph              INFO     eval_precision = 0.8613
2023-05-20 21:47:15.672 695:isIngraph              INFO     eval_recall = 0.9606
2023-05-20 21:47:15.672 695:isIngraph              INFO     eval_threshold = 0.5
