2023-06-04 23:01:57.415 917:isIngraph              DEBUG  main message
2023-06-04 23:04:21.304 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-04 23:04:21.305 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:04:21.305 522:isIngraph              INFO     ********************
2023-06-04 23:04:21.305 523:isIngraph              INFO     Best f1:0.9296
2023-06-04 23:04:21.305 524:isIngraph              INFO     ********************
2023-06-04 23:04:21.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:04:21.348 544:isIngraph              INFO     ********************
2023-06-04 23:04:21.349 545:isIngraph              INFO     Best MCC:0.8569
2023-06-04 23:04:21.349 546:isIngraph              INFO     ********************
2023-06-04 23:04:21.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:04:38.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:04:38.277 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:04:38.277 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:05:14.842 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:05:14.843 629:isIngraph              INFO     eval_acc = 0.9633
2023-06-04 23:05:14.843 629:isIngraph              INFO     eval_f1 = 0.9635
2023-06-04 23:05:14.843 629:isIngraph              INFO     eval_mcc = 0.9266
2023-06-04 23:05:14.843 629:isIngraph              INFO     eval_precision = 0.9576
2023-06-04 23:05:14.843 629:isIngraph              INFO     eval_recall = 0.9694
2023-06-04 23:05:14.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:05:14.844 522:isIngraph              INFO     ********************
2023-06-04 23:05:14.844 523:isIngraph              INFO     Best f1:0.9635
2023-06-04 23:05:14.844 524:isIngraph              INFO     ********************
2023-06-04 23:05:14.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:05:14.848 544:isIngraph              INFO     ********************
2023-06-04 23:05:14.848 545:isIngraph              INFO     Best MCC:0.9266
2023-06-04 23:05:14.848 546:isIngraph              INFO     ********************
2023-06-04 23:05:14.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:05:26.798 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:05:26.799 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:05:26.799 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:06:02.820 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:06:02.820 629:isIngraph              INFO     eval_acc = 0.9691
2023-06-04 23:06:02.820 629:isIngraph              INFO     eval_f1 = 0.9694
2023-06-04 23:06:02.821 629:isIngraph              INFO     eval_mcc = 0.9384
2023-06-04 23:06:02.821 629:isIngraph              INFO     eval_precision = 0.9604
2023-06-04 23:06:02.821 629:isIngraph              INFO     eval_recall = 0.9786
2023-06-04 23:06:02.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:06:02.821 522:isIngraph              INFO     ********************
2023-06-04 23:06:02.821 523:isIngraph              INFO     Best f1:0.9694
2023-06-04 23:06:02.821 524:isIngraph              INFO     ********************
2023-06-04 23:06:02.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:06:02.826 544:isIngraph              INFO     ********************
2023-06-04 23:06:02.826 545:isIngraph              INFO     Best MCC:0.9384
2023-06-04 23:06:02.826 546:isIngraph              INFO     ********************
2023-06-04 23:06:02.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:06:17.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:06:17.903 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:06:17.903 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:07:11.140 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:07:11.140 629:isIngraph              INFO     eval_acc = 0.9712
2023-06-04 23:07:11.140 629:isIngraph              INFO     eval_f1 = 0.9714
2023-06-04 23:07:11.140 629:isIngraph              INFO     eval_mcc = 0.9425
2023-06-04 23:07:11.140 629:isIngraph              INFO     eval_precision = 0.9618
2023-06-04 23:07:11.141 629:isIngraph              INFO     eval_recall = 0.9813
2023-06-04 23:07:11.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:07:11.141 522:isIngraph              INFO     ********************
2023-06-04 23:07:11.141 523:isIngraph              INFO     Best f1:0.9714
2023-06-04 23:07:11.141 524:isIngraph              INFO     ********************
2023-06-04 23:07:11.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:07:11.145 544:isIngraph              INFO     ********************
2023-06-04 23:07:11.145 545:isIngraph              INFO     Best MCC:0.9425
2023-06-04 23:07:11.145 546:isIngraph              INFO     ********************
2023-06-04 23:07:11.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:07:26.350 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:07:26.350 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:07:26.350 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:08:22.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:08:22.197 629:isIngraph              INFO     eval_acc = 0.9715
2023-06-04 23:08:22.197 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-04 23:08:22.197 629:isIngraph              INFO     eval_mcc = 0.943
2023-06-04 23:08:22.197 629:isIngraph              INFO     eval_precision = 0.9657
2023-06-04 23:08:22.198 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-04 23:08:22.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:08:22.198 522:isIngraph              INFO     ********************
2023-06-04 23:08:22.198 523:isIngraph              INFO     Best f1:0.9716
2023-06-04 23:08:22.198 524:isIngraph              INFO     ********************
2023-06-04 23:08:22.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:08:22.202 544:isIngraph              INFO     ********************
2023-06-04 23:08:22.202 545:isIngraph              INFO     Best MCC:0.943
2023-06-04 23:08:22.202 546:isIngraph              INFO     ********************
2023-06-04 23:08:22.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:08:36.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:08:36.260 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:08:36.260 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:09:25.078 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:09:25.079 629:isIngraph              INFO     eval_acc = 0.9724
2023-06-04 23:09:25.079 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-04 23:09:25.079 629:isIngraph              INFO     eval_mcc = 0.9449
2023-06-04 23:09:25.079 629:isIngraph              INFO     eval_precision = 0.9666
2023-06-04 23:09:25.079 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-04 23:09:25.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:09:25.079 522:isIngraph              INFO     ********************
2023-06-04 23:09:25.079 523:isIngraph              INFO     Best f1:0.9726
2023-06-04 23:09:25.079 524:isIngraph              INFO     ********************
2023-06-04 23:09:25.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:09:25.083 544:isIngraph              INFO     ********************
2023-06-04 23:09:25.083 545:isIngraph              INFO     Best MCC:0.9449
2023-06-04 23:09:25.083 546:isIngraph              INFO     ********************
2023-06-04 23:09:25.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:09:38.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:09:38.498 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:09:38.498 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:10:29.053 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:10:29.054 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-04 23:10:29.054 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-04 23:10:29.054 629:isIngraph              INFO     eval_mcc = 0.9477
2023-06-04 23:10:29.054 629:isIngraph              INFO     eval_precision = 0.962
2023-06-04 23:10:29.054 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-04 23:10:29.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:10:29.055 522:isIngraph              INFO     ********************
2023-06-04 23:10:29.055 523:isIngraph              INFO     Best f1:0.974
2023-06-04 23:10:29.055 524:isIngraph              INFO     ********************
2023-06-04 23:10:29.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:10:29.097 544:isIngraph              INFO     ********************
2023-06-04 23:10:29.098 545:isIngraph              INFO     Best MCC:0.9477
2023-06-04 23:10:29.098 546:isIngraph              INFO     ********************
2023-06-04 23:10:29.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:10:42.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:10:42.904 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:10:42.904 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:11:38.442 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:11:38.443 629:isIngraph              INFO     eval_acc = 0.9735
2023-06-04 23:11:38.443 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-04 23:11:38.443 629:isIngraph              INFO     eval_mcc = 0.9472
2023-06-04 23:11:38.443 629:isIngraph              INFO     eval_precision = 0.9642
2023-06-04 23:11:38.443 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-04 23:11:38.443 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:11:55.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:11:55.094 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:11:55.094 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:12:47.225 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:12:47.226 629:isIngraph              INFO     eval_acc = 0.974
2023-06-04 23:12:47.226 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-04 23:12:47.226 629:isIngraph              INFO     eval_mcc = 0.9483
2023-06-04 23:12:47.226 629:isIngraph              INFO     eval_precision = 0.9639
2023-06-04 23:12:47.226 629:isIngraph              INFO     eval_recall = 0.985
2023-06-04 23:12:47.226 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:12:47.226 522:isIngraph              INFO     ********************
2023-06-04 23:12:47.226 523:isIngraph              INFO     Best f1:0.9743
2023-06-04 23:12:47.227 524:isIngraph              INFO     ********************
2023-06-04 23:12:47.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-04 23:12:47.230 544:isIngraph              INFO     ********************
2023-06-04 23:12:47.230 545:isIngraph              INFO     Best MCC:0.9483
2023-06-04 23:12:47.230 546:isIngraph              INFO     ********************
2023-06-04 23:12:47.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-06-04 23:13:02.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:13:02.776 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:13:02.777 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:13:55.375 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:13:55.375 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-04 23:13:55.375 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-04 23:13:55.375 629:isIngraph              INFO     eval_mcc = 0.9479
2023-06-04 23:13:55.375 629:isIngraph              INFO     eval_precision = 0.9649
2023-06-04 23:13:55.375 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-04 23:13:55.376 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:13:56.226 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 23:13:56.226 651:isIngraph              INFO     Num examples = 36374
2023-06-04 23:13:56.226 652:isIngraph              INFO     Batch size = 32
2023-06-04 23:14:55.393 693:isIngraph              INFO   ***** Test results *****
2023-06-04 23:14:55.393 695:isIngraph              INFO     eval_acc = 0.9764
2023-06-04 23:14:55.394 695:isIngraph              INFO     eval_f1 = 0.9767
2023-06-04 23:14:55.394 695:isIngraph              INFO     eval_mcc = 0.9532
2023-06-04 23:14:55.394 695:isIngraph              INFO     eval_precision = 0.9626
2023-06-04 23:14:55.394 695:isIngraph              INFO     eval_recall = 0.9913
2023-06-04 23:14:55.394 695:isIngraph              INFO     eval_threshold = 0.5
