2023-05-24 02:15:02.385 952:link-prediction        DEBUG  main message
2023-05-24 02:15:02.385 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-24 02:15:03.048 973:link-prediction        INFO   Load Dataset
2023-05-24 02:15:37.623 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-24 02:15:43.185 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-24 02:15:43.819 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-24 02:15:46.160 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-24 02:15:46.793 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-24 02:15:49.724 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-24 02:15:49.728 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.731 301:link-prediction        INFO   idx: 40404
2023-05-24 02:15:49.731 302:link-prediction        INFO   label: 1
2023-05-24 02:15:49.734 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-24 02:15:49.734 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-24 02:15:49.734 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-24 02:15:49.735 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-24 02:15:49.735 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 02:15:49.735 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-24 02:15:49.735 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-24 02:15:49.735 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-24 02:15:49.736 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.736 301:link-prediction        INFO   idx: 47926
2023-05-24 02:15:49.736 302:link-prediction        INFO   label: 0
2023-05-24 02:15:49.736 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-24 02:15:49.737 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-24 02:15:49.737 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-24 02:15:49.737 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-24 02:15:49.737 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-24 02:15:49.737 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-24 02:15:49.738 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-24 02:15:49.738 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-24 02:15:49.738 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.738 301:link-prediction        INFO   idx: 42957
2023-05-24 02:15:49.738 302:link-prediction        INFO   label: 0
2023-05-24 02:15:49.739 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-24 02:15:49.739 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-24 02:15:49.739 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-24 02:15:49.739 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-24 02:15:49.740 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-24 02:15:49.740 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-24 02:15:49.740 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-24 02:15:49.740 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-24 02:15:49.740 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.741 301:link-prediction        INFO   idx: 41214
2023-05-24 02:15:49.741 302:link-prediction        INFO   label: 1
2023-05-24 02:15:49.741 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-24 02:15:49.741 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-24 02:15:49.741 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-24 02:15:49.742 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-24 02:15:49.742 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-24 02:15:49.742 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-24 02:15:49.742 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-24 02:15:49.742 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-24 02:15:49.743 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.743 301:link-prediction        INFO   idx: 49161
2023-05-24 02:15:49.743 302:link-prediction        INFO   label: 1
2023-05-24 02:15:49.743 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-24 02:15:49.744 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-24 02:15:49.744 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-24 02:15:49.744 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-24 02:15:49.744 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-24 02:15:49.744 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-24 02:15:49.745 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-24 02:15:49.745 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-24 02:15:49.745 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.745 301:link-prediction        INFO   idx: 43029
2023-05-24 02:15:49.745 302:link-prediction        INFO   label: 1
2023-05-24 02:15:49.745 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-24 02:15:49.746 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-24 02:15:49.746 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-24 02:15:49.746 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
