2023-05-21 00:34:47.492 933:link-prediction        DEBUG  main message
2023-05-21 00:34:47.492 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 00:34:49.403 954:link-prediction        INFO   Load Dataset
2023-05-21 00:35:16.981 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-21 00:35:21.274 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-21 00:35:21.751 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-21 00:35:23.506 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-21 00:35:23.985 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-21 00:35:26.247 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-21 00:35:26.251 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.251 304:link-prediction        INFO   idx: 40404
2023-05-21 00:35:26.251 305:link-prediction        INFO   label: 1
2023-05-21 00:35:26.252 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-21 00:35:26.252 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-21 00:35:26.252 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-21 00:35:26.252 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-21 00:35:26.253 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-21 00:35:26.253 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-21 00:35:26.253 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-21 00:35:26.253 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-21 00:35:26.254 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.254 304:link-prediction        INFO   idx: 47926
2023-05-21 00:35:26.254 305:link-prediction        INFO   label: 0
2023-05-21 00:35:26.254 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-21 00:35:26.255 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-21 00:35:26.255 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-21 00:35:26.255 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-21 00:35:26.255 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-21 00:35:26.255 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-21 00:35:26.256 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-21 00:35:26.256 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-21 00:35:26.256 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.256 304:link-prediction        INFO   idx: 42957
2023-05-21 00:35:26.256 305:link-prediction        INFO   label: 0
2023-05-21 00:35:26.257 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-21 00:35:26.257 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-21 00:35:26.257 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-21 00:35:26.257 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-21 00:35:26.258 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-21 00:35:26.258 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-21 00:35:26.258 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-21 00:35:26.258 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-21 00:35:26.258 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.258 304:link-prediction        INFO   idx: 41214
2023-05-21 00:35:26.258 305:link-prediction        INFO   label: 1
2023-05-21 00:35:26.259 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
