2023-06-06 10:19:31.492 936:link-prediction        DEBUG  main message
2023-06-06 10:19:31.492 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:19:32.173 957:link-prediction        INFO   Load Dataset
2023-06-06 10:19:59.797 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 10:20:03.159 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 10:20:11.318 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 10:20:12.748 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 10:20:20.991 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 10:20:24.505 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 10:20:24.507 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.508 307:link-prediction        INFO   idx: 49482
2023-06-06 10:20:24.508 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.509 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 10:20:24.509 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 10:20:24.509 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 10:20:24.509 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 10:20:24.509 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 10:20:24.509 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 10:20:24.509 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 10:20:24.509 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 10:20:24.509 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.509 307:link-prediction        INFO   idx: 50064
2023-06-06 10:20:24.509 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.510 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 10:20:24.510 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 10:20:24.510 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 10:20:24.510 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 10:20:24.510 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 10:20:24.510 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 10:20:24.510 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 10:20:24.510 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 10:20:24.510 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.510 307:link-prediction        INFO   idx: 47100
2023-06-06 10:20:24.511 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.511 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 10:20:24.511 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 10:20:24.511 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 10:20:24.511 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 10:20:24.511 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 10:20:24.511 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 10:20:24.511 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 10:20:24.511 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 10:20:24.511 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.511 307:link-prediction        INFO   idx: 41100
2023-06-06 10:20:24.511 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.511 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 10:20:24.512 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 10:20:24.512 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 10:20:24.512 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 10:20:24.512 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 10:20:24.512 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 10:20:24.512 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 10:20:24.512 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 10:20:24.512 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.512 307:link-prediction        INFO   idx: 40535
2023-06-06 10:20:24.512 308:link-prediction        INFO   label: 0
2023-06-06 10:20:24.512 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 10:20:24.512 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 10:20:24.512 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 10:20:24.512 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:20:24.513 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 10:20:24.513 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 10:20:24.513 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 10:20:24.513 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 10:20:24.513 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.513 307:link-prediction        INFO   idx: 40535
2023-06-06 10:20:24.513 308:link-prediction        INFO   label: 0
2023-06-06 10:20:24.513 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 10:20:24.513 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 10:20:24.513 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 10:20:24.513 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 10:20:24.513 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 10:20:24.513 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 10:20:24.513 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 10:20:24.514 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 10:20:24.514 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.514 307:link-prediction        INFO   idx: 41619
2023-06-06 10:20:24.514 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.514 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 10:20:24.514 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 10:20:24.514 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 10:20:24.514 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 10:20:24.514 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 10:20:24.514 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 10:20:24.514 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 10:20:24.514 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 10:20:24.514 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.515 307:link-prediction        INFO   idx: 40178
2023-06-06 10:20:24.515 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.515 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 10:20:24.515 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 10:20:24.515 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 10:20:24.515 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 10:20:24.515 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 10:20:24.515 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 10:20:24.515 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 10:20:24.515 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 10:20:24.515 306:link-prediction        INFO   *** Example ***
2023-06-06 10:20:24.515 307:link-prediction        INFO   idx: 50096
2023-06-06 10:20:24.515 308:link-prediction        INFO   label: 1
2023-06-06 10:20:24.516 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 10:20:24.516 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 10:20:24.516 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 10:20:24.516 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 10:20:24.516 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 10:20:24.516 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 10:20:24.516 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 10:20:24.516 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 10:20:24.516 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:20:24.536 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:20:24.536 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:20:25.412 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:20:25.412 473:link-prediction        INFO     Num examples = 122895
2023-06-06 10:20:25.412 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:20:25.412 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:20:25.412 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:20:25.412 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:20:25.412 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 10:20:32.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:20:32.765 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:20:32.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:20:56.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:20:56.408 650:link-prediction        INFO     eval_acc = 0.7503
2023-06-06 10:20:56.408 650:link-prediction        INFO     eval_f1 = 0.7496
2023-06-06 10:20:56.408 650:link-prediction        INFO     eval_mcc = 0.5007
2023-06-06 10:20:56.408 650:link-prediction        INFO     eval_precision = 0.7514
2023-06-06 10:20:56.408 650:link-prediction        INFO     eval_recall = 0.7478
2023-06-06 10:20:56.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:20:56.408 543:link-prediction        INFO     ********************
2023-06-06 10:20:56.409 544:link-prediction        INFO     Best f1:0.7496
2023-06-06 10:20:56.409 545:link-prediction        INFO     ********************
2023-06-06 10:20:56.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:20:56.410 565:link-prediction        INFO     ********************
2023-06-06 10:20:56.410 566:link-prediction        INFO     Best MCC:0.5007
2023-06-06 10:20:56.410 567:link-prediction        INFO     ********************
2023-06-06 10:20:56.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:21:03.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:21:03.489 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:21:03.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:21:26.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:21:26.971 650:link-prediction        INFO     eval_acc = 0.8143
2023-06-06 10:21:26.971 650:link-prediction        INFO     eval_f1 = 0.812
2023-06-06 10:21:26.971 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-06 10:21:26.971 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-06 10:21:26.971 650:link-prediction        INFO     eval_recall = 0.8026
2023-06-06 10:21:26.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:21:26.971 543:link-prediction        INFO     ********************
2023-06-06 10:21:26.972 544:link-prediction        INFO     Best f1:0.812
2023-06-06 10:21:26.972 545:link-prediction        INFO     ********************
2023-06-06 10:21:26.972 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:21:26.972 565:link-prediction        INFO     ********************
2023-06-06 10:21:26.973 566:link-prediction        INFO     Best MCC:0.6288
2023-06-06 10:21:26.973 567:link-prediction        INFO     ********************
2023-06-06 10:21:26.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:21:34.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:21:34.086 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:21:34.086 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:21:57.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:21:57.655 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-06 10:21:57.655 650:link-prediction        INFO     eval_f1 = 0.8357
2023-06-06 10:21:57.655 650:link-prediction        INFO     eval_mcc = 0.6732
2023-06-06 10:21:57.655 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-06 10:21:57.655 650:link-prediction        INFO     eval_recall = 0.8317
2023-06-06 10:21:57.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:21:57.655 543:link-prediction        INFO     ********************
2023-06-06 10:21:57.655 544:link-prediction        INFO     Best f1:0.8357
2023-06-06 10:21:57.655 545:link-prediction        INFO     ********************
2023-06-06 10:21:57.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:21:57.656 565:link-prediction        INFO     ********************
2023-06-06 10:21:57.656 566:link-prediction        INFO     Best MCC:0.6732
2023-06-06 10:21:57.656 567:link-prediction        INFO     ********************
2023-06-06 10:21:57.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:22:04.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:22:04.801 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:22:04.801 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:28.419 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:28.419 650:link-prediction        INFO     eval_acc = 0.832
2023-06-06 10:22:28.419 650:link-prediction        INFO     eval_f1 = 0.8206
2023-06-06 10:22:28.419 650:link-prediction        INFO     eval_mcc = 0.6694
2023-06-06 10:22:28.419 650:link-prediction        INFO     eval_precision = 0.8798
2023-06-06 10:22:28.419 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-06 10:22:28.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:35.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:22:35.560 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:22:35.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:22:59.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:22:59.180 650:link-prediction        INFO     eval_acc = 0.8569
2023-06-06 10:22:59.180 650:link-prediction        INFO     eval_f1 = 0.8647
2023-06-06 10:22:59.181 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-06 10:22:59.181 650:link-prediction        INFO     eval_precision = 0.8194
2023-06-06 10:22:59.181 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-06 10:22:59.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:22:59.181 543:link-prediction        INFO     ********************
2023-06-06 10:22:59.181 544:link-prediction        INFO     Best f1:0.8647
2023-06-06 10:22:59.181 545:link-prediction        INFO     ********************
2023-06-06 10:22:59.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:22:59.182 565:link-prediction        INFO     ********************
2023-06-06 10:22:59.182 566:link-prediction        INFO     Best MCC:0.7187
2023-06-06 10:22:59.182 567:link-prediction        INFO     ********************
2023-06-06 10:22:59.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:23:06.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:23:06.339 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:23:06.339 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:23:29.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:23:29.955 650:link-prediction        INFO     eval_acc = 0.8473
2023-06-06 10:23:29.955 650:link-prediction        INFO     eval_f1 = 0.8445
2023-06-06 10:23:29.955 650:link-prediction        INFO     eval_mcc = 0.695
2023-06-06 10:23:29.955 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-06 10:23:29.955 650:link-prediction        INFO     eval_recall = 0.8296
2023-06-06 10:23:29.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:23:37.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:23:37.132 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:23:37.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:24:00.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:24:00.793 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-06 10:24:00.793 650:link-prediction        INFO     eval_f1 = 0.8675
2023-06-06 10:24:00.793 650:link-prediction        INFO     eval_mcc = 0.7232
2023-06-06 10:24:00.793 650:link-prediction        INFO     eval_precision = 0.806
2023-06-06 10:24:00.793 650:link-prediction        INFO     eval_recall = 0.9391
2023-06-06 10:24:00.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:24:00.793 543:link-prediction        INFO     ********************
2023-06-06 10:24:00.793 544:link-prediction        INFO     Best f1:0.8675
2023-06-06 10:24:00.794 545:link-prediction        INFO     ********************
2023-06-06 10:24:00.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:24:00.794 565:link-prediction        INFO     ********************
2023-06-06 10:24:00.794 566:link-prediction        INFO     Best MCC:0.7232
2023-06-06 10:24:00.795 567:link-prediction        INFO     ********************
2023-06-06 10:24:00.795 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:24:07.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:24:07.962 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:24:07.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:24:31.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:24:31.663 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-06 10:24:31.663 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-06 10:24:31.663 650:link-prediction        INFO     eval_mcc = 0.7185
2023-06-06 10:24:31.663 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 10:24:31.663 650:link-prediction        INFO     eval_recall = 0.8521
2023-06-06 10:24:31.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:24:38.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:24:38.869 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:24:38.869 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:02.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:02.602 650:link-prediction        INFO     eval_acc = 0.8485
2023-06-06 10:25:02.602 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-06 10:25:02.602 650:link-prediction        INFO     eval_mcc = 0.7033
2023-06-06 10:25:02.602 650:link-prediction        INFO     eval_precision = 0.9017
2023-06-06 10:25:02.602 650:link-prediction        INFO     eval_recall = 0.7822
2023-06-06 10:25:02.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:09.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:09.836 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:25:09.837 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:25:33.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:25:33.563 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-06 10:25:33.563 650:link-prediction        INFO     eval_f1 = 0.8736
