2023-05-22 20:55:14.811 952:link-prediction        DEBUG  main message
2023-05-22 20:55:14.811 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 20:55:15.451 973:link-prediction        INFO   Load Dataset
2023-05-22 20:55:42.449 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 20:55:44.261 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 20:55:44.740 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 20:55:45.484 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 20:55:46.621 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 20:55:47.685 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 20:55:47.685 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.685 301:link-prediction        INFO   idx: 47214
2023-05-22 20:55:47.685 302:link-prediction        INFO   label: 1
2023-05-22 20:55:47.688 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 20:55:47.689 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 20:55:47.689 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 20:55:47.689 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 20:55:47.689 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 20:55:47.689 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 20:55:47.689 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 20:55:47.690 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 20:55:47.690 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.690 301:link-prediction        INFO   idx: 51290
2023-05-22 20:55:47.690 302:link-prediction        INFO   label: 1
2023-05-22 20:55:47.690 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 20:55:47.690 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 20:55:47.690 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 20:55:47.690 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 20:55:47.691 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 20:55:47.691 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 20:55:47.691 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 20:55:47.691 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 20:55:47.691 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.691 301:link-prediction        INFO   idx: 41523
2023-05-22 20:55:47.691 302:link-prediction        INFO   label: 1
2023-05-22 20:55:47.692 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 20:55:47.692 311:link-prediction        INFO   input_ids_1: 57 60
