2022-10-07 10:36:09.748 933:link-prediction        DEBUG  main message
2022-10-07 10:36:09.748 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:36:17.639 954:link-prediction        INFO   Load Dataset
2022-10-07 10:37:10.768 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 10:37:12.729 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 10:37:12.754 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 10:37:13.650 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 10:37:13.673 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 10:37:14.828 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 10:37:14.829 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.829 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 10:37:14.829 305:link-prediction        INFO   label: 0
2022-10-07 10:37:14.830 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 10:37:14.831 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 10:37:14.831 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 10:37:14.831 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 10:37:14.831 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 10:37:14.831 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 10:37:14.831 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 10:37:14.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 10:37:14.831 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.831 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 10:37:14.831 305:link-prediction        INFO   label: 1
2022-10-07 10:37:14.831 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 10:37:14.832 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 10:37:14.832 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 10:37:14.832 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 10:37:14.832 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 10:37:14.832 349:link-prediction        INFO   input_ids_2: 179 180
