2023-05-14 15:43:17.040 933:link-prediction        DEBUG  main message
2023-05-14 15:43:17.041 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 15:43:18.054 954:link-prediction        INFO   Load Dataset
2023-05-14 15:46:10.193 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 15:46:10.194 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-14 15:46:15.713 268:link-prediction        INFO   save preprocessed data
2023-05-14 15:46:17.260 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 15:46:17.596 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 15:46:17.685 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 15:46:17.988 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 15:46:19.001 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 15:46:19.002 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.002 304:link-prediction        INFO   idx: 46327
2023-05-14 15:46:19.002 305:link-prediction        INFO   label: 1
2023-05-14 15:46:19.004 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 15:46:19.004 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 15:46:19.005 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 15:46:19.005 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 15:46:19.006 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 15:46:19.006 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 15:46:19.007 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 15:46:19.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 15:46:19.007 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.007 304:link-prediction        INFO   idx: 42907
2023-05-14 15:46:19.007 305:link-prediction        INFO   label: 0
2023-05-14 15:46:19.008 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 15:46:19.008 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 15:46:19.008 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 15:46:19.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 15:46:19.009 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 15:46:19.009 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 15:46:19.010 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 15:46:19.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 15:46:19.010 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.010 304:link-prediction        INFO   idx: 50107
2023-05-14 15:46:19.010 305:link-prediction        INFO   label: 0
2023-05-14 15:46:19.011 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 15:46:19.011 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 15:46:19.011 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 15:46:19.012 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 15:46:19.012 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 15:46:19.012 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 15:46:19.013 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 15:46:19.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 15:46:19.013 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.013 304:link-prediction        INFO   idx: 47865
2023-05-14 15:46:19.013 305:link-prediction        INFO   label: 0
2023-05-14 15:46:19.014 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 15:46:19.014 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 15:46:19.014 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 15:46:19.015 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 15:46:19.015 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 15:46:19.015 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 15:46:19.016 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 15:46:19.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 15:46:19.016 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.016 304:link-prediction        INFO   idx: 41243
2023-05-14 15:46:19.016 305:link-prediction        INFO   label: 1
2023-05-14 15:46:19.017 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 15:46:19.017 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 15:46:19.017 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 15:46:19.018 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 15:46:19.018 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 15:46:19.018 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 15:46:19.018 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 15:46:19.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 15:46:19.019 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.019 304:link-prediction        INFO   idx: 47214
