2023-06-05 19:50:04.244 936:link-prediction        DEBUG  main message
2023-06-05 19:50:04.244 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:50:04.955 957:link-prediction        INFO   Load Dataset
2023-06-05 19:50:51.775 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 19:50:52.091 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 19:50:53.130 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 19:50:53.389 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 19:50:54.387 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 19:50:54.445 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 19:50:54.446 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.446 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 19:50:54.446 308:link-prediction        INFO   label: 1
2023-06-05 19:50:54.446 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 19:50:54.447 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 19:50:54.447 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 19:50:54.447 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:50:54.447 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 19:50:54.447 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 19:50:54.447 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 19:50:54.447 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 19:50:54.447 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.448 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 19:50:54.448 308:link-prediction        INFO   label: 1
2023-06-05 19:50:54.448 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 19:50:54.448 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 19:50:54.448 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 19:50:54.448 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 19:50:54.449 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 19:50:54.449 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 19:50:54.449 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 19:50:54.449 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 19:50:54.449 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.449 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 19:50:54.449 308:link-prediction        INFO   label: 1
2023-06-05 19:50:54.449 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 19:50:54.450 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 19:50:54.450 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 19:50:54.450 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 19:50:54.450 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 19:50:54.450 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 19:50:54.450 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 19:50:54.450 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 19:50:54.451 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.451 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 19:50:54.451 308:link-prediction        INFO   label: 0
2023-06-05 19:50:54.451 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 19:50:54.451 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 19:50:54.451 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 19:50:54.451 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 19:50:54.452 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 19:50:54.452 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 19:50:54.452 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 19:50:54.452 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 19:50:54.452 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.452 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 19:50:54.452 308:link-prediction        INFO   label: 0
2023-06-05 19:50:54.452 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 19:50:54.453 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 19:50:54.453 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 19:50:54.453 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 19:50:54.453 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 19:50:54.453 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 19:50:54.453 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 19:50:54.453 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 19:50:54.454 306:link-prediction        INFO   *** Example ***
