2023-06-05 04:57:28.944 936:link-prediction        DEBUG  main message
2023-06-05 04:57:28.944 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 04:57:29.630 957:link-prediction        INFO   Load Dataset
2023-06-05 04:57:56.998 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 04:57:58.478 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 04:58:06.570 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 04:58:07.766 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 04:58:15.963 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 04:58:16.886 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 04:58:16.888 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.889 307:link-prediction        INFO   idx: 41486
2023-06-05 04:58:16.889 308:link-prediction        INFO   label: 0
2023-06-05 04:58:16.890 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 04:58:16.890 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 04:58:16.890 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 04:58:16.890 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 04:58:16.890 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 04:58:16.890 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 04:58:16.890 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 04:58:16.890 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 04:58:16.890 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.890 307:link-prediction        INFO   idx: 40881
2023-06-05 04:58:16.890 308:link-prediction        INFO   label: 1
2023-06-05 04:58:16.890 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 04:58:16.891 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 04:58:16.891 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 04:58:16.891 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 04:58:16.891 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 04:58:16.891 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 04:58:16.891 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 04:58:16.891 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 04:58:16.891 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.891 307:link-prediction        INFO   idx: 49455
2023-06-05 04:58:16.891 308:link-prediction        INFO   label: 1
2023-06-05 04:58:16.891 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 04:58:16.891 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 04:58:16.891 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 04:58:16.891 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 04:58:16.892 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 04:58:16.892 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 04:58:16.892 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 04:58:16.892 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 04:58:16.892 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.892 307:link-prediction        INFO   idx: 49173
2023-06-05 04:58:16.892 308:link-prediction        INFO   label: 0
2023-06-05 04:58:16.892 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 04:58:16.892 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 04:58:16.892 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 04:58:16.892 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 04:58:16.893 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 04:58:16.893 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 04:58:16.893 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 04:58:16.893 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 04:58:16.893 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.893 307:link-prediction        INFO   idx: 46203
2023-06-05 04:58:16.893 308:link-prediction        INFO   label: 1
2023-06-05 04:58:16.893 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 04:58:16.893 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 04:58:16.893 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 04:58:16.893 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 04:58:16.893 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 04:58:16.893 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 04:58:16.894 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 04:58:16.894 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 04:58:16.894 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.894 307:link-prediction        INFO   idx: 42088
2023-06-05 04:58:16.894 308:link-prediction        INFO   label: 1
2023-06-05 04:58:16.894 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 04:58:16.894 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 04:58:16.894 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 04:58:16.894 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 04:58:16.894 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 04:58:16.894 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 04:58:16.894 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 04:58:16.895 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 04:58:16.895 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.895 307:link-prediction        INFO   idx: 43435
2023-06-05 04:58:16.895 308:link-prediction        INFO   label: 0
2023-06-05 04:58:16.895 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 04:58:16.895 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 04:58:16.895 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
