2023-05-20 05:22:19.769 917:isIngraph              DEBUG  main message
2023-05-20 05:23:04.903 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:23:04.903 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:23:04.903 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:23:04.903 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:23:04.903 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.903 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:23:04.904 308:isInGraph              INFO   label: 0
2023-05-20 05:23:04.904 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:23:04.904 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:23:04.904 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:23:04.904 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:23:04.904 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:23:04.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:23:04.904 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.905 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:23:04.905 308:isInGraph              INFO   label: 0
2023-05-20 05:23:04.905 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:23:04.905 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:23:04.905 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:23:04.905 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:23:04.905 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:23:04.906 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:23:04.906 306:isInGraph              INFO   *** Example ***
2023-05-20 05:23:04.906 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:23:04.906 308:isInGraph              INFO   label: 0
2023-05-20 05:23:04.906 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:23:04.906 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:23:04.906 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:23:04.907 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:23:04.907 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:23:04.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:23:04.907 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:23:04.928 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:23:04.928 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:23:05.905 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:23:05.906 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:23:05.906 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:23:05.906 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:23:05.906 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:23:05.906 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:23:05.906 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:23:12.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:23:12.165 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:23:12.165 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:23:30.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:23:30.665 629:isIngraph              INFO     eval_acc = 0.8469
2023-05-20 05:23:30.665 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-20 05:23:30.665 629:isIngraph              INFO     eval_mcc = 0.7064
2023-05-20 05:23:30.665 629:isIngraph              INFO     eval_precision = 0.7921
2023-05-20 05:23:30.665 629:isIngraph              INFO     eval_recall = 0.9408
2023-05-20 05:23:30.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:23:30.665 522:isIngraph              INFO     ********************
2023-05-20 05:23:30.665 523:isIngraph              INFO     Best f1:0.8601
2023-05-20 05:23:30.666 524:isIngraph              INFO     ********************
2023-05-20 05:23:30.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:23:30.667 544:isIngraph              INFO     ********************
2023-05-20 05:23:30.667 545:isIngraph              INFO     Best MCC:0.7064
2023-05-20 05:23:30.667 546:isIngraph              INFO     ********************
2023-05-20 05:23:30.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:23:36.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:23:36.319 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:23:36.319 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:23:54.506 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:23:54.506 629:isIngraph              INFO     eval_acc = 0.8928
2023-05-20 05:23:54.506 629:isIngraph              INFO     eval_f1 = 0.9001
2023-05-20 05:23:54.507 629:isIngraph              INFO     eval_mcc = 0.7942
2023-05-20 05:23:54.507 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-20 05:23:54.507 629:isIngraph              INFO     eval_recall = 0.9663
2023-05-20 05:23:54.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:23:54.507 522:isIngraph              INFO     ********************
2023-05-20 05:23:54.507 523:isIngraph              INFO     Best f1:0.9001
2023-05-20 05:23:54.507 524:isIngraph              INFO     ********************
2023-05-20 05:23:54.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:23:54.508 544:isIngraph              INFO     ********************
2023-05-20 05:23:54.508 545:isIngraph              INFO     Best MCC:0.7942
2023-05-20 05:23:54.508 546:isIngraph              INFO     ********************
2023-05-20 05:23:54.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:24:00.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:24:00.174 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:24:00.174 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:24:18.387 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:24:18.387 629:isIngraph              INFO     eval_acc = 0.9039
2023-05-20 05:24:18.387 629:isIngraph              INFO     eval_f1 = 0.9064
2023-05-20 05:24:18.387 629:isIngraph              INFO     eval_mcc = 0.8089
2023-05-20 05:24:18.387 629:isIngraph              INFO     eval_precision = 0.8836
2023-05-20 05:24:18.387 629:isIngraph              INFO     eval_recall = 0.9304
2023-05-20 05:24:18.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:24:18.387 522:isIngraph              INFO     ********************
2023-05-20 05:24:18.387 523:isIngraph              INFO     Best f1:0.9064
2023-05-20 05:24:18.387 524:isIngraph              INFO     ********************
2023-05-20 05:24:18.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:24:18.388 544:isIngraph              INFO     ********************
2023-05-20 05:24:18.388 545:isIngraph              INFO     Best MCC:0.8089
2023-05-20 05:24:18.388 546:isIngraph              INFO     ********************
2023-05-20 05:24:18.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:24:24.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:24:24.077 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:24:24.077 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:24:42.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:24:42.354 629:isIngraph              INFO     eval_acc = 0.9108
2023-05-20 05:24:42.354 629:isIngraph              INFO     eval_f1 = 0.9165
2023-05-20 05:24:42.354 629:isIngraph              INFO     eval_mcc = 0.8294
2023-05-20 05:24:42.354 629:isIngraph              INFO     eval_precision = 0.8613
2023-05-20 05:24:42.354 629:isIngraph              INFO     eval_recall = 0.9793
2023-05-20 05:24:42.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:24:42.354 522:isIngraph              INFO     ********************
2023-05-20 05:24:42.354 523:isIngraph              INFO     Best f1:0.9165
2023-05-20 05:24:42.354 524:isIngraph              INFO     ********************
2023-05-20 05:24:42.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:24:42.355 544:isIngraph              INFO     ********************
2023-05-20 05:24:42.355 545:isIngraph              INFO     Best MCC:0.8294
2023-05-20 05:24:42.355 546:isIngraph              INFO     ********************
2023-05-20 05:24:42.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:24:48.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:24:48.062 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:24:48.062 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:25:06.374 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:25:06.375 629:isIngraph              INFO     eval_acc = 0.9126
2023-05-20 05:25:06.375 629:isIngraph              INFO     eval_f1 = 0.9146
2023-05-20 05:25:06.375 629:isIngraph              INFO     eval_mcc = 0.826
2023-05-20 05:25:06.375 629:isIngraph              INFO     eval_precision = 0.8944
2023-05-20 05:25:06.375 629:isIngraph              INFO     eval_recall = 0.9357
2023-05-20 05:25:06.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:25:12.130 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:25:12.130 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:25:12.131 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:25:30.469 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:25:30.469 629:isIngraph              INFO     eval_acc = 0.9176
2023-05-20 05:25:30.469 629:isIngraph              INFO     eval_f1 = 0.9225
2023-05-20 05:25:30.469 629:isIngraph              INFO     eval_mcc = 0.8421
2023-05-20 05:25:30.469 629:isIngraph              INFO     eval_precision = 0.8699
2023-05-20 05:25:30.470 629:isIngraph              INFO     eval_recall = 0.982
2023-05-20 05:25:30.470 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:25:30.470 522:isIngraph              INFO     ********************
2023-05-20 05:25:30.470 523:isIngraph              INFO     Best f1:0.9225
2023-05-20 05:25:30.470 524:isIngraph              INFO     ********************
2023-05-20 05:25:30.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:25:30.471 544:isIngraph              INFO     ********************
2023-05-20 05:25:30.471 545:isIngraph              INFO     Best MCC:0.8421
2023-05-20 05:25:30.471 546:isIngraph              INFO     ********************
2023-05-20 05:25:30.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:25:36.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:25:36.231 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:25:36.231 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:25:54.533 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:25:54.533 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-20 05:25:54.533 629:isIngraph              INFO     eval_f1 = 0.9253
2023-05-20 05:25:54.534 629:isIngraph              INFO     eval_mcc = 0.8478
2023-05-20 05:25:54.534 629:isIngraph              INFO     eval_precision = 0.876
2023-05-20 05:25:54.534 629:isIngraph              INFO     eval_recall = 0.9805
2023-05-20 05:25:54.534 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:25:54.534 522:isIngraph              INFO     ********************
2023-05-20 05:25:54.534 523:isIngraph              INFO     Best f1:0.9253
2023-05-20 05:25:54.534 524:isIngraph              INFO     ********************
2023-05-20 05:25:54.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:25:54.535 544:isIngraph              INFO     ********************
2023-05-20 05:25:54.535 545:isIngraph              INFO     Best MCC:0.8478
2023-05-20 05:25:54.535 546:isIngraph              INFO     ********************
2023-05-20 05:25:54.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:26:00.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:26:00.283 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:26:00.283 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:26:18.581 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:26:18.581 629:isIngraph              INFO     eval_acc = 0.924
2023-05-20 05:26:18.581 629:isIngraph              INFO     eval_f1 = 0.9275
2023-05-20 05:26:18.581 629:isIngraph              INFO     eval_mcc = 0.852
2023-05-20 05:26:18.581 629:isIngraph              INFO     eval_precision = 0.8865
2023-05-20 05:26:18.581 629:isIngraph              INFO     eval_recall = 0.9725
2023-05-20 05:26:18.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:26:18.581 522:isIngraph              INFO     ********************
2023-05-20 05:26:18.582 523:isIngraph              INFO     Best f1:0.9275
2023-05-20 05:26:18.582 524:isIngraph              INFO     ********************
2023-05-20 05:26:18.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:26:18.582 544:isIngraph              INFO     ********************
2023-05-20 05:26:18.582 545:isIngraph              INFO     Best MCC:0.852
2023-05-20 05:26:18.583 546:isIngraph              INFO     ********************
2023-05-20 05:26:18.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:26:24.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:26:24.350 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:26:24.350 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:26:42.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:26:42.707 629:isIngraph              INFO     eval_acc = 0.9257
2023-05-20 05:26:42.707 629:isIngraph              INFO     eval_f1 = 0.9287
2023-05-20 05:26:42.707 629:isIngraph              INFO     eval_mcc = 0.8545
2023-05-20 05:26:42.707 629:isIngraph              INFO     eval_precision = 0.893
2023-05-20 05:26:42.707 629:isIngraph              INFO     eval_recall = 0.9674
2023-05-20 05:26:42.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:26:42.707 522:isIngraph              INFO     ********************
2023-05-20 05:26:42.707 523:isIngraph              INFO     Best f1:0.9287
2023-05-20 05:26:42.707 524:isIngraph              INFO     ********************
2023-05-20 05:26:42.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:26:42.708 544:isIngraph              INFO     ********************
2023-05-20 05:26:42.708 545:isIngraph              INFO     Best MCC:0.8545
2023-05-20 05:26:42.708 546:isIngraph              INFO     ********************
2023-05-20 05:26:42.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:26:48.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:26:48.465 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:26:48.465 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:27:06.830 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:27:06.830 629:isIngraph              INFO     eval_acc = 0.9261
2023-05-20 05:27:06.830 629:isIngraph              INFO     eval_f1 = 0.9295
2023-05-20 05:27:06.830 629:isIngraph              INFO     eval_mcc = 0.8563
2023-05-20 05:27:06.830 629:isIngraph              INFO     eval_precision = 0.888
2023-05-20 05:27:06.830 629:isIngraph              INFO     eval_recall = 0.9752
2023-05-20 05:27:06.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:27:06.830 522:isIngraph              INFO     ********************
2023-05-20 05:27:06.831 523:isIngraph              INFO     Best f1:0.9295
2023-05-20 05:27:06.831 524:isIngraph              INFO     ********************
2023-05-20 05:27:06.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 05:27:06.832 544:isIngraph              INFO     ********************
2023-05-20 05:27:06.832 545:isIngraph              INFO     Best MCC:0.8563
2023-05-20 05:27:06.832 546:isIngraph              INFO     ********************
2023-05-20 05:27:06.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:27:06.972 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:27:06.972 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:27:06.972 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:27:24.829 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:27:24.829 695:isIngraph              INFO     eval_acc = 0.9243
2023-05-20 05:27:24.829 695:isIngraph              INFO     eval_f1 = 0.9276
2023-05-20 05:27:24.829 695:isIngraph              INFO     eval_mcc = 0.852
2023-05-20 05:27:24.829 695:isIngraph              INFO     eval_precision = 0.8896
2023-05-20 05:27:24.829 695:isIngraph              INFO     eval_recall = 0.9689
2023-05-20 05:27:24.829 695:isIngraph              INFO     eval_threshold = 0.5
