2023-06-06 19:27:51.045 917:isIngraph              DEBUG  main message
2023-06-06 19:29:16.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:29:16.752 629:isIngraph              INFO     eval_acc = 0.9318
2023-06-06 19:29:16.752 629:isIngraph              INFO     eval_f1 = 0.9348
2023-06-06 19:29:16.752 629:isIngraph              INFO     eval_mcc = 0.8674
2023-06-06 19:29:16.752 629:isIngraph              INFO     eval_precision = 0.8953
2023-06-06 19:29:16.752 629:isIngraph              INFO     eval_recall = 0.978
2023-06-06 19:29:16.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:29:16.753 522:isIngraph              INFO     ********************
2023-06-06 19:29:16.753 523:isIngraph              INFO     Best f1:0.9348
2023-06-06 19:29:16.753 524:isIngraph              INFO     ********************
2023-06-06 19:29:16.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:29:16.757 544:isIngraph              INFO     ********************
2023-06-06 19:29:16.757 545:isIngraph              INFO     Best MCC:0.8674
2023-06-06 19:29:16.757 546:isIngraph              INFO     ********************
2023-06-06 19:29:16.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:29:26.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:29:26.217 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:29:26.218 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:29:55.155 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:29:55.155 629:isIngraph              INFO     eval_acc = 0.9638
2023-06-06 19:29:55.155 629:isIngraph              INFO     eval_f1 = 0.9648
2023-06-06 19:29:55.155 629:isIngraph              INFO     eval_mcc = 0.9289
2023-06-06 19:29:55.156 629:isIngraph              INFO     eval_precision = 0.9405
2023-06-06 19:29:55.156 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 19:29:55.156 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:29:55.156 522:isIngraph              INFO     ********************
2023-06-06 19:29:55.156 523:isIngraph              INFO     Best f1:0.9648
2023-06-06 19:29:55.156 524:isIngraph              INFO     ********************
2023-06-06 19:29:55.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:29:55.160 544:isIngraph              INFO     ********************
2023-06-06 19:29:55.160 545:isIngraph              INFO     Best MCC:0.9289
2023-06-06 19:29:55.160 546:isIngraph              INFO     ********************
2023-06-06 19:29:55.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:30:04.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:30:04.171 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:30:04.171 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:30:33.185 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:30:33.186 629:isIngraph              INFO     eval_acc = 0.9687
2023-06-06 19:30:33.186 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-06 19:30:33.186 629:isIngraph              INFO     eval_mcc = 0.9378
2023-06-06 19:30:33.186 629:isIngraph              INFO     eval_precision = 0.9545
2023-06-06 19:30:33.186 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-06 19:30:33.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:30:33.187 522:isIngraph              INFO     ********************
2023-06-06 19:30:33.187 523:isIngraph              INFO     Best f1:0.9692
2023-06-06 19:30:33.187 524:isIngraph              INFO     ********************
2023-06-06 19:30:33.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:30:33.190 544:isIngraph              INFO     ********************
2023-06-06 19:30:33.190 545:isIngraph              INFO     Best MCC:0.9378
2023-06-06 19:30:33.190 546:isIngraph              INFO     ********************
2023-06-06 19:30:33.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:30:42.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:30:42.069 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:30:42.069 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:31:10.999 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:31:10.999 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-06 19:31:10.999 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-06 19:31:10.999 629:isIngraph              INFO     eval_mcc = 0.9478
2023-06-06 19:31:11.000 629:isIngraph              INFO     eval_precision = 0.9597
2023-06-06 19:31:11.000 629:isIngraph              INFO     eval_recall = 0.989
2023-06-06 19:31:11.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:31:11.000 522:isIngraph              INFO     ********************
2023-06-06 19:31:11.000 523:isIngraph              INFO     Best f1:0.9741
2023-06-06 19:31:11.000 524:isIngraph              INFO     ********************
2023-06-06 19:31:11.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:31:11.003 544:isIngraph              INFO     ********************
2023-06-06 19:31:11.003 545:isIngraph              INFO     Best MCC:0.9478
2023-06-06 19:31:11.004 546:isIngraph              INFO     ********************
2023-06-06 19:31:11.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:31:19.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:31:19.936 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:31:19.936 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:31:48.313 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:31:48.314 629:isIngraph              INFO     eval_acc = 0.9766
2023-06-06 19:31:48.314 629:isIngraph              INFO     eval_f1 = 0.9769
2023-06-06 19:31:48.314 629:isIngraph              INFO     eval_mcc = 0.9536
2023-06-06 19:31:48.314 629:isIngraph              INFO     eval_precision = 0.9625
2023-06-06 19:31:48.314 629:isIngraph              INFO     eval_recall = 0.9918
2023-06-06 19:31:48.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:31:48.314 522:isIngraph              INFO     ********************
2023-06-06 19:31:48.314 523:isIngraph              INFO     Best f1:0.9769
2023-06-06 19:31:48.315 524:isIngraph              INFO     ********************
2023-06-06 19:31:48.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:31:48.318 544:isIngraph              INFO     ********************
2023-06-06 19:31:48.318 545:isIngraph              INFO     Best MCC:0.9536
2023-06-06 19:31:48.319 546:isIngraph              INFO     ********************
2023-06-06 19:31:48.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:31:57.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:31:57.005 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:31:57.005 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:32:25.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:32:25.603 629:isIngraph              INFO     eval_acc = 0.9772
2023-06-06 19:32:25.603 629:isIngraph              INFO     eval_f1 = 0.9776
2023-06-06 19:32:25.603 629:isIngraph              INFO     eval_mcc = 0.955
2023-06-06 19:32:25.603 629:isIngraph              INFO     eval_precision = 0.9617
2023-06-06 19:32:25.603 629:isIngraph              INFO     eval_recall = 0.994
2023-06-06 19:32:25.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:32:25.603 522:isIngraph              INFO     ********************
2023-06-06 19:32:25.604 523:isIngraph              INFO     Best f1:0.9776
2023-06-06 19:32:25.604 524:isIngraph              INFO     ********************
2023-06-06 19:32:25.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:32:25.608 544:isIngraph              INFO     ********************
2023-06-06 19:32:25.608 545:isIngraph              INFO     Best MCC:0.955
2023-06-06 19:32:25.608 546:isIngraph              INFO     ********************
2023-06-06 19:32:25.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:32:34.546 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:32:34.546 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:32:34.546 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:33:03.586 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:33:03.586 629:isIngraph              INFO     eval_acc = 0.978
2023-06-06 19:33:03.587 629:isIngraph              INFO     eval_f1 = 0.9784
2023-06-06 19:33:03.587 629:isIngraph              INFO     eval_mcc = 0.9565
2023-06-06 19:33:03.587 629:isIngraph              INFO     eval_precision = 0.9645
2023-06-06 19:33:03.587 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 19:33:03.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:33:03.587 522:isIngraph              INFO     ********************
2023-06-06 19:33:03.587 523:isIngraph              INFO     Best f1:0.9784
2023-06-06 19:33:03.587 524:isIngraph              INFO     ********************
2023-06-06 19:33:03.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:33:03.591 544:isIngraph              INFO     ********************
2023-06-06 19:33:03.591 545:isIngraph              INFO     Best MCC:0.9565
2023-06-06 19:33:03.591 546:isIngraph              INFO     ********************
2023-06-06 19:33:03.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:33:12.355 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:33:12.355 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:33:12.355 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:33:40.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:33:40.915 629:isIngraph              INFO     eval_acc = 0.9785
2023-06-06 19:33:40.916 629:isIngraph              INFO     eval_f1 = 0.9788
2023-06-06 19:33:40.916 629:isIngraph              INFO     eval_mcc = 0.9575
2023-06-06 19:33:40.916 629:isIngraph              INFO     eval_precision = 0.9647
2023-06-06 19:33:40.916 629:isIngraph              INFO     eval_recall = 0.9934
2023-06-06 19:33:40.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:33:40.916 522:isIngraph              INFO     ********************
2023-06-06 19:33:40.916 523:isIngraph              INFO     Best f1:0.9788
2023-06-06 19:33:40.916 524:isIngraph              INFO     ********************
2023-06-06 19:33:40.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:33:40.920 544:isIngraph              INFO     ********************
2023-06-06 19:33:40.920 545:isIngraph              INFO     Best MCC:0.9575
2023-06-06 19:33:40.920 546:isIngraph              INFO     ********************
2023-06-06 19:33:40.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:33:49.784 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:33:49.784 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:33:49.784 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:34:18.341 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:34:18.341 629:isIngraph              INFO     eval_acc = 0.9788
2023-06-06 19:34:18.341 629:isIngraph              INFO     eval_f1 = 0.979
2023-06-06 19:34:18.341 629:isIngraph              INFO     eval_mcc = 0.9579
2023-06-06 19:34:18.341 629:isIngraph              INFO     eval_precision = 0.9677
2023-06-06 19:34:18.342 629:isIngraph              INFO     eval_recall = 0.9907
2023-06-06 19:34:18.342 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:34:18.342 522:isIngraph              INFO     ********************
2023-06-06 19:34:18.342 523:isIngraph              INFO     Best f1:0.979
2023-06-06 19:34:18.342 524:isIngraph              INFO     ********************
2023-06-06 19:34:18.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 19:34:18.346 544:isIngraph              INFO     ********************
2023-06-06 19:34:18.346 545:isIngraph              INFO     Best MCC:0.9579
2023-06-06 19:34:18.346 546:isIngraph              INFO     ********************
2023-06-06 19:34:18.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:34:27.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:34:27.217 581:isIngraph              INFO     Num examples = 33196
2023-06-06 19:34:27.217 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:34:55.635 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:34:55.635 629:isIngraph              INFO     eval_acc = 0.9787
2023-06-06 19:34:55.636 629:isIngraph              INFO     eval_f1 = 0.979
2023-06-06 19:34:55.636 629:isIngraph              INFO     eval_mcc = 0.9577
2023-06-06 19:34:55.636 629:isIngraph              INFO     eval_precision = 0.9664
2023-06-06 19:34:55.636 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 19:34:55.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:34:55.860 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:34:55.860 651:isIngraph              INFO     Num examples = 32385
2023-06-06 19:34:55.860 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:35:20.568 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:35:20.569 695:isIngraph              INFO     eval_acc = 0.9738
2023-06-06 19:35:20.569 695:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 19:35:20.569 695:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 19:35:20.569 695:isIngraph              INFO     eval_precision = 0.9653
2023-06-06 19:35:20.569 695:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 19:35:20.569 695:isIngraph              INFO     eval_threshold = 0.5
