2022-10-20 15:22:31.482 917:isIngraph              DEBUG  main message
2022-10-20 15:23:20.165 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 15:23:20.165 306:isInGraph              INFO   *** Example ***
2022-10-20 15:23:20.165 307:isInGraph              INFO   idx: 40178
2022-10-20 15:23:20.165 308:isInGraph              INFO   label: 1
2022-10-20 15:23:20.165 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 15:23:20.166 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 15:23:20.166 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 15:23:20.166 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 15:23:20.166 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 15:23:20.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 15:23:20.166 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:23:20.185 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:23:20.185 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:23:21.172 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:23:21.172 452:isIngraph              INFO     Num examples = 108636
2022-10-20 15:23:21.173 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:23:21.173 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:23:21.173 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:23:21.173 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:23:21.173 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 15:23:29.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:23:29.610 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:23:29.610 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:23:56.761 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:23:56.761 629:isIngraph              INFO     eval_acc = 0.9137
2022-10-20 15:23:56.761 629:isIngraph              INFO     eval_f1 = 0.919
2022-10-20 15:23:56.761 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-20 15:23:56.761 629:isIngraph              INFO     eval_precision = 0.8656
2022-10-20 15:23:56.761 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-20 15:23:56.762 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:23:56.762 522:isIngraph              INFO     ********************
2022-10-20 15:23:56.762 523:isIngraph              INFO     Best f1:0.919
2022-10-20 15:23:56.762 524:isIngraph              INFO     ********************
2022-10-20 15:23:56.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:23:56.763 544:isIngraph              INFO     ********************
2022-10-20 15:23:56.763 545:isIngraph              INFO     Best MCC:0.8347
2022-10-20 15:23:56.763 546:isIngraph              INFO     ********************
2022-10-20 15:23:56.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:24:05.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:24:05.021 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:24:05.021 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:24:33.467 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:24:33.467 629:isIngraph              INFO     eval_acc = 0.948
2022-10-20 15:24:33.467 629:isIngraph              INFO     eval_f1 = 0.9491
2022-10-20 15:24:33.468 629:isIngraph              INFO     eval_mcc = 0.8968
2022-10-20 15:24:33.468 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-20 15:24:33.468 629:isIngraph              INFO     eval_recall = 0.9699
2022-10-20 15:24:33.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:24:33.468 522:isIngraph              INFO     ********************
2022-10-20 15:24:33.468 523:isIngraph              INFO     Best f1:0.9491
2022-10-20 15:24:33.468 524:isIngraph              INFO     ********************
2022-10-20 15:24:33.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:24:33.469 544:isIngraph              INFO     ********************
2022-10-20 15:24:33.469 545:isIngraph              INFO     Best MCC:0.8968
2022-10-20 15:24:33.469 546:isIngraph              INFO     ********************
2022-10-20 15:24:33.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:24:41.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:24:41.267 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:24:41.268 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:25:09.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:25:09.413 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-20 15:25:09.413 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-20 15:25:09.414 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-20 15:25:09.414 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-20 15:25:09.414 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 15:25:09.414 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:25:09.414 522:isIngraph              INFO     ********************
2022-10-20 15:25:09.414 523:isIngraph              INFO     Best f1:0.9583
2022-10-20 15:25:09.414 524:isIngraph              INFO     ********************
2022-10-20 15:25:09.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:25:09.415 544:isIngraph              INFO     ********************
2022-10-20 15:25:09.415 545:isIngraph              INFO     Best MCC:0.9156
2022-10-20 15:25:09.415 546:isIngraph              INFO     ********************
2022-10-20 15:25:09.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:25:17.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:25:17.139 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:25:17.139 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:25:45.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:25:45.439 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-20 15:25:45.439 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-20 15:25:45.439 629:isIngraph              INFO     eval_mcc = 0.9242
2022-10-20 15:25:45.439 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-20 15:25:45.439 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-20 15:25:45.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:25:45.440 522:isIngraph              INFO     ********************
2022-10-20 15:25:45.440 523:isIngraph              INFO     Best f1:0.9625
2022-10-20 15:25:45.440 524:isIngraph              INFO     ********************
2022-10-20 15:25:45.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:25:45.441 544:isIngraph              INFO     ********************
2022-10-20 15:25:45.441 545:isIngraph              INFO     Best MCC:0.9242
2022-10-20 15:25:45.441 546:isIngraph              INFO     ********************
2022-10-20 15:25:45.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:25:53.306 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:25:53.306 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:25:53.307 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:26:20.824 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:26:20.824 629:isIngraph              INFO     eval_acc = 0.9635
2022-10-20 15:26:20.824 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-20 15:26:20.824 629:isIngraph              INFO     eval_mcc = 0.9278
2022-10-20 15:26:20.824 629:isIngraph              INFO     eval_precision = 0.944
2022-10-20 15:26:20.824 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-20 15:26:20.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:26:20.825 522:isIngraph              INFO     ********************
2022-10-20 15:26:20.825 523:isIngraph              INFO     Best f1:0.9642
2022-10-20 15:26:20.825 524:isIngraph              INFO     ********************
2022-10-20 15:26:20.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:26:20.826 544:isIngraph              INFO     ********************
2022-10-20 15:26:20.826 545:isIngraph              INFO     Best MCC:0.9278
2022-10-20 15:26:20.826 546:isIngraph              INFO     ********************
2022-10-20 15:26:20.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:26:28.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:26:28.961 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:26:28.961 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:26:55.903 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:26:55.903 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-20 15:26:55.903 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-20 15:26:55.903 629:isIngraph              INFO     eval_mcc = 0.9338
2022-10-20 15:26:55.903 629:isIngraph              INFO     eval_precision = 0.9552
2022-10-20 15:26:55.903 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-20 15:26:55.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:26:55.904 522:isIngraph              INFO     ********************
2022-10-20 15:26:55.904 523:isIngraph              INFO     Best f1:0.9671
2022-10-20 15:26:55.904 524:isIngraph              INFO     ********************
2022-10-20 15:26:55.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:26:55.905 544:isIngraph              INFO     ********************
2022-10-20 15:26:55.905 545:isIngraph              INFO     Best MCC:0.9338
2022-10-20 15:26:55.905 546:isIngraph              INFO     ********************
2022-10-20 15:26:55.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:27:03.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:27:03.944 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:27:03.945 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:27:31.199 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:27:31.199 629:isIngraph              INFO     eval_acc = 0.9702
2022-10-20 15:27:31.199 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-20 15:27:31.199 629:isIngraph              INFO     eval_mcc = 0.9407
2022-10-20 15:27:31.199 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-20 15:27:31.199 629:isIngraph              INFO     eval_recall = 0.982
2022-10-20 15:27:31.199 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:27:31.199 522:isIngraph              INFO     ********************
2022-10-20 15:27:31.199 523:isIngraph              INFO     Best f1:0.9706
2022-10-20 15:27:31.199 524:isIngraph              INFO     ********************
2022-10-20 15:27:31.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:27:31.201 544:isIngraph              INFO     ********************
2022-10-20 15:27:31.201 545:isIngraph              INFO     Best MCC:0.9407
2022-10-20 15:27:31.201 546:isIngraph              INFO     ********************
2022-10-20 15:27:31.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:27:39.867 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:27:39.868 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:27:39.868 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:28:07.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:28:07.246 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-20 15:28:07.246 629:isIngraph              INFO     eval_f1 = 0.9716
2022-10-20 15:28:07.246 629:isIngraph              INFO     eval_mcc = 0.9429
2022-10-20 15:28:07.247 629:isIngraph              INFO     eval_precision = 0.9626
2022-10-20 15:28:07.247 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-20 15:28:07.247 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:28:07.247 522:isIngraph              INFO     ********************
2022-10-20 15:28:07.247 523:isIngraph              INFO     Best f1:0.9716
2022-10-20 15:28:07.247 524:isIngraph              INFO     ********************
2022-10-20 15:28:07.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:28:07.248 544:isIngraph              INFO     ********************
2022-10-20 15:28:07.248 545:isIngraph              INFO     Best MCC:0.9429
2022-10-20 15:28:07.248 546:isIngraph              INFO     ********************
2022-10-20 15:28:07.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:28:15.910 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:28:15.910 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:28:15.910 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:28:39.266 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:28:39.266 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-20 15:28:39.266 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 15:28:39.266 629:isIngraph              INFO     eval_mcc = 0.9453
2022-10-20 15:28:39.267 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-20 15:28:39.267 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-20 15:28:39.267 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:28:39.267 522:isIngraph              INFO     ********************
2022-10-20 15:28:39.267 523:isIngraph              INFO     Best f1:0.9728
2022-10-20 15:28:39.267 524:isIngraph              INFO     ********************
2022-10-20 15:28:39.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:28:39.268 544:isIngraph              INFO     ********************
2022-10-20 15:28:39.268 545:isIngraph              INFO     Best MCC:0.9453
2022-10-20 15:28:39.268 546:isIngraph              INFO     ********************
2022-10-20 15:28:39.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:28:45.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:28:45.872 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:28:45.872 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:29:06.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:29:06.288 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-20 15:29:06.288 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-20 15:29:06.288 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-20 15:29:06.288 629:isIngraph              INFO     eval_precision = 0.9627
2022-10-20 15:29:06.288 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 15:29:06.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:29:06.288 522:isIngraph              INFO     ********************
2022-10-20 15:29:06.288 523:isIngraph              INFO     Best f1:0.9734
2022-10-20 15:29:06.288 524:isIngraph              INFO     ********************
2022-10-20 15:29:06.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 15:29:06.289 544:isIngraph              INFO     ********************
2022-10-20 15:29:06.290 545:isIngraph              INFO     Best MCC:0.9464
2022-10-20 15:29:06.290 546:isIngraph              INFO     ********************
2022-10-20 15:29:06.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 15:29:06.609 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:29:06.609 651:isIngraph              INFO     Num examples = 36374
2022-10-20 15:29:06.610 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:29:28.171 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:29:28.182 695:isIngraph              INFO     eval_acc = 0.9752
2022-10-20 15:29:28.182 695:isIngraph              INFO     eval_f1 = 0.9756
2022-10-20 15:29:28.182 695:isIngraph              INFO     eval_mcc = 0.9508
2022-10-20 15:29:28.182 695:isIngraph              INFO     eval_precision = 0.9606
2022-10-20 15:29:28.182 695:isIngraph              INFO     eval_recall = 0.991
2022-10-20 15:29:28.182 695:isIngraph              INFO     eval_threshold = 0.5
