2023-05-26 20:35:31.955 936:isIngraph              DEBUG  main message
2023-05-26 20:36:08.767 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 20:36:08.768 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 20:36:08.768 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.768 308:isInGraph              INFO   idx: 49425
2023-05-26 20:36:08.768 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.768 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 20:36:08.768 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 20:36:08.768 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 20:36:08.769 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 20:36:08.769 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 20:36:08.769 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 20:36:08.769 307:isInGraph              INFO   *** Example ***
2023-05-26 20:36:08.769 308:isInGraph              INFO   idx: 46612
2023-05-26 20:36:08.769 309:isInGraph              INFO   label: 0
2023-05-26 20:36:08.770 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:36:08.770 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 20:36:08.770 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:36:08.770 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 20:36:08.770 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 20:36:08.770 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 20:36:10.158 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:36:10.181 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:36:10.181 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_0', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:36:11.818 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:36:11.818 471:isIngraph              INFO     Num examples = 108636
2023-05-26 20:36:11.818 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:36:11.818 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:36:11.819 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:36:11.819 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:36:11.819 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 20:36:22.650 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:36:22.651 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:36:22.651 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:36:57.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:36:57.147 648:isIngraph              INFO     eval_acc = 0.9036
2023-05-26 20:36:57.147 648:isIngraph              INFO     eval_f1 = 0.9087
2023-05-26 20:36:57.147 648:isIngraph              INFO     eval_mcc = 0.8123
2023-05-26 20:36:57.148 648:isIngraph              INFO     eval_precision = 0.8629
2023-05-26 20:36:57.148 648:isIngraph              INFO     eval_recall = 0.9597
2023-05-26 20:36:57.148 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:36:57.148 541:isIngraph              INFO     ********************
2023-05-26 20:36:57.148 542:isIngraph              INFO     Best f1:0.9087
2023-05-26 20:36:57.148 543:isIngraph              INFO     ********************
2023-05-26 20:36:57.152 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:36:57.152 563:isIngraph              INFO     ********************
2023-05-26 20:36:57.153 564:isIngraph              INFO     Best MCC:0.8123
2023-05-26 20:36:57.153 565:isIngraph              INFO     ********************
2023-05-26 20:36:57.155 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:37:07.046 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:37:07.047 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:37:07.047 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:37:40.577 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:37:40.578 648:isIngraph              INFO     eval_acc = 0.9314
2023-05-26 20:37:40.578 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-26 20:37:40.578 648:isIngraph              INFO     eval_mcc = 0.8665
2023-05-26 20:37:40.578 648:isIngraph              INFO     eval_precision = 0.8952
2023-05-26 20:37:40.578 648:isIngraph              INFO     eval_recall = 0.9772
2023-05-26 20:37:40.579 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:37:40.579 541:isIngraph              INFO     ********************
2023-05-26 20:37:40.579 542:isIngraph              INFO     Best f1:0.9344
2023-05-26 20:37:40.579 543:isIngraph              INFO     ********************
2023-05-26 20:37:40.582 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:37:40.582 563:isIngraph              INFO     ********************
2023-05-26 20:37:40.582 564:isIngraph              INFO     Best MCC:0.8665
2023-05-26 20:37:40.582 565:isIngraph              INFO     ********************
2023-05-26 20:37:40.584 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:37:50.062 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:37:50.063 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:37:50.063 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:38:25.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:38:25.605 648:isIngraph              INFO     eval_acc = 0.9538
2023-05-26 20:38:25.605 648:isIngraph              INFO     eval_f1 = 0.9551
2023-05-26 20:38:25.606 648:isIngraph              INFO     eval_mcc = 0.9091
2023-05-26 20:38:25.606 648:isIngraph              INFO     eval_precision = 0.9293
2023-05-26 20:38:25.606 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 20:38:25.606 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:38:25.606 541:isIngraph              INFO     ********************
2023-05-26 20:38:25.606 542:isIngraph              INFO     Best f1:0.9551
2023-05-26 20:38:25.606 543:isIngraph              INFO     ********************
2023-05-26 20:38:25.633 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:38:25.634 563:isIngraph              INFO     ********************
2023-05-26 20:38:25.634 564:isIngraph              INFO     Best MCC:0.9091
2023-05-26 20:38:25.634 565:isIngraph              INFO     ********************
2023-05-26 20:38:25.647 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:38:36.129 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:38:36.130 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:38:36.130 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:39:11.553 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:39:11.553 648:isIngraph              INFO     eval_acc = 0.9604
2023-05-26 20:39:11.553 648:isIngraph              INFO     eval_f1 = 0.9612
2023-05-26 20:39:11.554 648:isIngraph              INFO     eval_mcc = 0.9216
2023-05-26 20:39:11.554 648:isIngraph              INFO     eval_precision = 0.9411
2023-05-26 20:39:11.554 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 20:39:11.554 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:39:11.554 541:isIngraph              INFO     ********************
2023-05-26 20:39:11.554 542:isIngraph              INFO     Best f1:0.9612
2023-05-26 20:39:11.554 543:isIngraph              INFO     ********************
2023-05-26 20:39:11.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:39:11.581 563:isIngraph              INFO     ********************
2023-05-26 20:39:11.581 564:isIngraph              INFO     Best MCC:0.9216
2023-05-26 20:39:11.581 565:isIngraph              INFO     ********************
2023-05-26 20:39:11.599 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:39:21.945 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:39:21.945 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:39:21.946 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:39:57.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:39:57.182 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-26 20:39:57.182 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 20:39:57.182 648:isIngraph              INFO     eval_mcc = 0.9275
2023-05-26 20:39:57.182 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-26 20:39:57.182 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-26 20:39:57.183 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:39:57.183 541:isIngraph              INFO     ********************
2023-05-26 20:39:57.183 542:isIngraph              INFO     Best f1:0.9641
2023-05-26 20:39:57.183 543:isIngraph              INFO     ********************
2023-05-26 20:39:57.186 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:39:57.186 563:isIngraph              INFO     ********************
2023-05-26 20:39:57.186 564:isIngraph              INFO     Best MCC:0.9275
2023-05-26 20:39:57.186 565:isIngraph              INFO     ********************
2023-05-26 20:39:57.188 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:40:08.431 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:40:08.432 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:40:08.432 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:40:45.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:40:45.062 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 20:40:45.062 648:isIngraph              INFO     eval_f1 = 0.9657
2023-05-26 20:40:45.062 648:isIngraph              INFO     eval_mcc = 0.9309
2023-05-26 20:40:45.062 648:isIngraph              INFO     eval_precision = 0.9481
2023-05-26 20:40:45.063 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 20:40:45.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:40:45.063 541:isIngraph              INFO     ********************
2023-05-26 20:40:45.063 542:isIngraph              INFO     Best f1:0.9657
2023-05-26 20:40:45.063 543:isIngraph              INFO     ********************
2023-05-26 20:40:45.066 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:40:45.066 563:isIngraph              INFO     ********************
2023-05-26 20:40:45.066 564:isIngraph              INFO     Best MCC:0.9309
2023-05-26 20:40:45.066 565:isIngraph              INFO     ********************
2023-05-26 20:40:45.068 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:40:55.563 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:40:55.564 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:40:55.564 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:41:31.151 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:41:31.152 648:isIngraph              INFO     eval_acc = 0.9649
2023-05-26 20:41:31.152 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 20:41:31.152 648:isIngraph              INFO     eval_mcc = 0.9306
2023-05-26 20:41:31.152 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-26 20:41:31.152 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-26 20:41:31.152 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:41:41.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:41:41.869 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:41:41.869 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:42:19.349 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:42:19.349 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 20:42:19.350 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 20:42:19.350 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 20:42:19.350 648:isIngraph              INFO     eval_precision = 0.9489
2023-05-26 20:42:19.350 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 20:42:19.350 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:42:19.350 541:isIngraph              INFO     ********************
2023-05-26 20:42:19.350 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 20:42:19.350 543:isIngraph              INFO     ********************
2023-05-26 20:42:19.354 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:42:19.354 563:isIngraph              INFO     ********************
2023-05-26 20:42:19.354 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 20:42:19.355 565:isIngraph              INFO     ********************
2023-05-26 20:42:19.356 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:42:29.596 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:42:29.596 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:42:29.597 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:43:10.664 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:43:10.665 648:isIngraph              INFO     eval_acc = 0.9659
2023-05-26 20:43:10.665 648:isIngraph              INFO     eval_f1 = 0.9666
2023-05-26 20:43:10.665 648:isIngraph              INFO     eval_mcc = 0.9325
2023-05-26 20:43:10.665 648:isIngraph              INFO     eval_precision = 0.9487
2023-05-26 20:43:10.665 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 20:43:10.666 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:43:10.666 541:isIngraph              INFO     ********************
2023-05-26 20:43:10.666 542:isIngraph              INFO     Best f1:0.9666
2023-05-26 20:43:10.666 543:isIngraph              INFO     ********************
2023-05-26 20:43:10.668 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 20:43:10.668 563:isIngraph              INFO     ********************
2023-05-26 20:43:10.668 564:isIngraph              INFO     Best MCC:0.9325
2023-05-26 20:43:10.669 565:isIngraph              INFO     ********************
2023-05-26 20:43:10.670 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:43:20.902 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:43:20.903 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:43:20.903 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:44:12.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:44:12.115 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 20:44:12.115 648:isIngraph              INFO     eval_f1 = 0.9662
2023-05-26 20:44:12.115 648:isIngraph              INFO     eval_mcc = 0.9318
2023-05-26 20:44:12.115 648:isIngraph              INFO     eval_precision = 0.948
2023-05-26 20:44:12.115 648:isIngraph              INFO     eval_recall = 0.9851
2023-05-26 20:44:12.115 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:44:12.693 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:44:12.694 670:isIngraph              INFO     Num examples = 36360
2023-05-26 20:44:12.694 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:44:49.438 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:44:49.438 714:isIngraph              INFO     eval_acc = 0.9696
2023-05-26 20:44:49.439 714:isIngraph              INFO     eval_f1 = 0.9703
2023-05-26 20:44:49.439 714:isIngraph              INFO     eval_mcc = 0.9402
2023-05-26 20:44:49.439 714:isIngraph              INFO     eval_precision = 0.9488
2023-05-26 20:44:49.439 714:isIngraph              INFO     eval_recall = 0.9927
2023-05-26 20:44:49.439 714:isIngraph              INFO     eval_threshold = 0.5
