2022-10-22 03:56:28.688 933:link-prediction        DEBUG  main message
2022-10-22 03:56:28.688 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 03:56:36.921 954:link-prediction        INFO   Load Dataset
2022-10-22 03:56:54.479 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 03:56:57.665 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 03:56:57.920 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 03:57:00.532 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 03:57:00.798 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 03:57:02.878 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 03:57:02.878 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.878 304:link-prediction        INFO   idx: 40145
2022-10-22 03:57:02.878 305:link-prediction        INFO   label: 0
2022-10-22 03:57:02.880 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 03:57:02.880 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 03:57:02.880 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 03:57:02.880 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 03:57:02.880 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 03:57:02.880 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 03:57:02.880 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 03:57:02.881 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 03:57:02.881 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.881 304:link-prediction        INFO   idx: 49700
2022-10-22 03:57:02.881 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.881 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 03:57:02.881 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 03:57:02.881 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 03:57:02.881 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 03:57:02.881 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 03:57:02.881 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 03:57:02.881 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 03:57:02.882 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 03:57:02.882 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.882 304:link-prediction        INFO   idx: 45201
2022-10-22 03:57:02.882 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.882 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 03:57:02.882 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 03:57:02.882 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 03:57:02.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 03:57:02.882 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 03:57:02.882 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 03:57:02.882 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 03:57:02.882 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 03:57:02.883 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.883 304:link-prediction        INFO   idx: 43157
2022-10-22 03:57:02.883 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.883 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 03:57:02.883 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 03:57:02.883 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 03:57:02.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 03:57:02.883 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 03:57:02.883 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 03:57:02.883 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 03:57:02.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 03:57:02.883 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.884 304:link-prediction        INFO   idx: 40986
2022-10-22 03:57:02.884 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.884 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 03:57:02.884 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 03:57:02.884 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 03:57:02.884 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 03:57:02.884 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 03:57:02.884 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 03:57:02.884 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 03:57:02.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 03:57:02.884 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.884 304:link-prediction        INFO   idx: 42082
2022-10-22 03:57:02.884 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.885 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 03:57:02.885 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 03:57:02.885 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 03:57:02.885 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 03:57:02.885 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 03:57:02.885 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 03:57:02.885 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 03:57:02.885 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 03:57:02.885 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.885 304:link-prediction        INFO   idx: 41222
2022-10-22 03:57:02.885 305:link-prediction        INFO   label: 0
2022-10-22 03:57:02.886 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 03:57:02.886 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 03:57:02.886 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 03:57:02.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 03:57:02.886 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 03:57:02.886 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 03:57:02.886 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 03:57:02.886 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 03:57:02.886 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.886 304:link-prediction        INFO   idx: 50107
2022-10-22 03:57:02.886 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.886 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 03:57:02.887 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 03:57:02.887 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 03:57:02.887 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 03:57:02.887 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 03:57:02.887 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 03:57:02.887 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 03:57:02.887 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 03:57:02.887 303:link-prediction        INFO   *** Example ***
2022-10-22 03:57:02.887 304:link-prediction        INFO   idx: 49031
2022-10-22 03:57:02.887 305:link-prediction        INFO   label: 1
2022-10-22 03:57:02.887 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 03:57:02.887 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 03:57:02.888 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 03:57:02.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 03:57:02.888 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 03:57:02.888 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 03:57:02.888 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 03:57:02.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 03:57:02.888 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:57:02.910 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:57:02.910 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:57:03.675 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:57:03.676 470:link-prediction        INFO     Num examples = 123024
2022-10-22 03:57:03.676 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:57:03.676 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:57:03.676 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:57:03.676 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:57:03.676 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 03:57:11.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:57:11.113 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:57:11.114 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:57:34.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:57:34.202 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-22 03:57:34.202 647:link-prediction        INFO     eval_f1 = 0.8399
2022-10-22 03:57:34.202 647:link-prediction        INFO     eval_mcc = 0.6611
2022-10-22 03:57:34.202 647:link-prediction        INFO     eval_precision = 0.7503
2022-10-22 03:57:34.202 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-22 03:57:34.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:57:34.202 540:link-prediction        INFO     ********************
2022-10-22 03:57:34.203 541:link-prediction        INFO     Best f1:0.8399
2022-10-22 03:57:34.203 542:link-prediction        INFO     ********************
2022-10-22 03:57:34.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 03:57:34.204 562:link-prediction        INFO     ********************
2022-10-22 03:57:34.204 563:link-prediction        INFO     Best MCC:0.6611
2022-10-22 03:57:34.204 564:link-prediction        INFO     ********************
2022-10-22 03:57:34.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 03:57:41.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:57:41.319 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:57:41.319 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:58:04.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:58:04.431 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-22 03:58:04.431 647:link-prediction        INFO     eval_f1 = 0.9003
2022-10-22 03:58:04.431 647:link-prediction        INFO     eval_mcc = 0.7967
2022-10-22 03:58:04.431 647:link-prediction        INFO     eval_precision = 0.8788
2022-10-22 03:58:04.431 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-22 03:58:04.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:58:04.431 540:link-prediction        INFO     ********************
2022-10-22 03:58:04.432 541:link-prediction        INFO     Best f1:0.9003
2022-10-22 03:58:04.432 542:link-prediction        INFO     ********************
2022-10-22 03:58:04.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 03:58:04.433 562:link-prediction        INFO     ********************
2022-10-22 03:58:04.433 563:link-prediction        INFO     Best MCC:0.7967
2022-10-22 03:58:04.433 564:link-prediction        INFO     ********************
2022-10-22 03:58:04.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 03:58:11.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:58:11.551 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:58:11.551 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:58:34.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:58:34.822 647:link-prediction        INFO     eval_acc = 0.9071
2022-10-22 03:58:34.823 647:link-prediction        INFO     eval_f1 = 0.9126
2022-10-22 03:58:34.823 647:link-prediction        INFO     eval_mcc = 0.8208
2022-10-22 03:58:34.823 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-22 03:58:34.823 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-22 03:58:34.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:58:34.823 540:link-prediction        INFO     ********************
2022-10-22 03:58:34.823 541:link-prediction        INFO     Best f1:0.9126
2022-10-22 03:58:34.823 542:link-prediction        INFO     ********************
2022-10-22 03:58:34.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 03:58:34.824 562:link-prediction        INFO     ********************
2022-10-22 03:58:34.824 563:link-prediction        INFO     Best MCC:0.8208
2022-10-22 03:58:34.824 564:link-prediction        INFO     ********************
2022-10-22 03:58:34.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 03:58:41.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:58:41.935 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:58:41.936 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:59:05.328 645:link-prediction        INFO   ***** Eval results *****
