2023-05-20 19:26:48.594 917:isIngraph              DEBUG  main message
2023-05-20 19:27:15.189 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 19:27:15.189 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:27:15.190 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 19:27:15.190 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 19:27:15.190 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.190 307:isInGraph              INFO   idx: 50580
2023-05-20 19:27:15.190 308:isInGraph              INFO   label: 1
2023-05-20 19:27:15.190 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:27:15.190 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 19:27:15.191 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 19:27:15.191 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 19:27:15.191 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 19:27:15.191 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 19:27:15.191 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.192 307:isInGraph              INFO   idx: 47005
2023-05-20 19:27:15.192 308:isInGraph              INFO   label: 0
2023-05-20 19:27:15.192 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 19:27:15.192 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 19:27:15.192 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 19:27:15.192 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 19:27:15.193 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 19:27:15.193 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 19:27:15.193 306:isInGraph              INFO   *** Example ***
2023-05-20 19:27:15.193 307:isInGraph              INFO   idx: 48380
2023-05-20 19:27:15.193 308:isInGraph              INFO   label: 0
2023-05-20 19:27:15.193 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 19:27:15.194 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 19:27:15.194 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 19:27:15.194 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 19:27:15.194 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 19:27:15.194 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 19:27:15.194 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:27:15.216 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:27:15.216 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:27:16.154 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:27:16.154 452:isIngraph              INFO     Num examples = 108636
2023-05-20 19:27:16.154 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:27:16.154 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:27:16.155 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:27:16.155 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:27:16.155 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 19:27:22.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:27:22.683 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:27:22.683 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:27:42.784 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:27:42.785 629:isIngraph              INFO     eval_acc = 0.7895
2023-05-20 19:27:42.785 629:isIngraph              INFO     eval_f1 = 0.8204
2023-05-20 19:27:42.785 629:isIngraph              INFO     eval_mcc = 0.6168
2023-05-20 19:27:42.785 629:isIngraph              INFO     eval_precision = 0.7154
2023-05-20 19:27:42.785 629:isIngraph              INFO     eval_recall = 0.9617
2023-05-20 19:27:42.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:27:42.785 522:isIngraph              INFO     ********************
2023-05-20 19:27:42.785 523:isIngraph              INFO     Best f1:0.8204
2023-05-20 19:27:42.785 524:isIngraph              INFO     ********************
2023-05-20 19:27:42.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:27:42.787 544:isIngraph              INFO     ********************
2023-05-20 19:27:42.787 545:isIngraph              INFO     Best MCC:0.6168
2023-05-20 19:27:42.787 546:isIngraph              INFO     ********************
2023-05-20 19:27:42.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:27:48.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:27:48.926 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:27:48.926 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:28:08.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:28:08.907 629:isIngraph              INFO     eval_acc = 0.838
2023-05-20 19:28:08.907 629:isIngraph              INFO     eval_f1 = 0.8567
2023-05-20 19:28:08.907 629:isIngraph              INFO     eval_mcc = 0.7003
2023-05-20 19:28:08.907 629:isIngraph              INFO     eval_precision = 0.768
2023-05-20 19:28:08.907 629:isIngraph              INFO     eval_recall = 0.9685
2023-05-20 19:28:08.907 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:28:08.907 522:isIngraph              INFO     ********************
2023-05-20 19:28:08.907 523:isIngraph              INFO     Best f1:0.8567
2023-05-20 19:28:08.907 524:isIngraph              INFO     ********************
2023-05-20 19:28:08.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:28:08.908 544:isIngraph              INFO     ********************
2023-05-20 19:28:08.908 545:isIngraph              INFO     Best MCC:0.7003
2023-05-20 19:28:08.908 546:isIngraph              INFO     ********************
2023-05-20 19:28:08.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:28:15.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:28:15.144 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:28:15.144 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:28:35.131 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:28:35.131 629:isIngraph              INFO     eval_acc = 0.862
2023-05-20 19:28:35.132 629:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 19:28:35.132 629:isIngraph              INFO     eval_mcc = 0.732
2023-05-20 19:28:35.132 629:isIngraph              INFO     eval_precision = 0.8155
2023-05-20 19:28:35.132 629:isIngraph              INFO     eval_recall = 0.9356
2023-05-20 19:28:35.132 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:28:35.132 522:isIngraph              INFO     ********************
2023-05-20 19:28:35.132 523:isIngraph              INFO     Best f1:0.8715
2023-05-20 19:28:35.132 524:isIngraph              INFO     ********************
2023-05-20 19:28:35.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:28:35.133 544:isIngraph              INFO     ********************
2023-05-20 19:28:35.133 545:isIngraph              INFO     Best MCC:0.732
2023-05-20 19:28:35.133 546:isIngraph              INFO     ********************
2023-05-20 19:28:35.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:28:41.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:28:41.330 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:28:41.330 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:29:01.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:29:01.505 629:isIngraph              INFO     eval_acc = 0.8596
2023-05-20 19:29:01.516 629:isIngraph              INFO     eval_f1 = 0.8613
2023-05-20 19:29:01.516 629:isIngraph              INFO     eval_mcc = 0.7195
2023-05-20 19:29:01.516 629:isIngraph              INFO     eval_precision = 0.8512
2023-05-20 19:29:01.516 629:isIngraph              INFO     eval_recall = 0.8717
2023-05-20 19:29:01.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:29:07.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:29:07.806 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:29:07.806 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:29:27.916 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:29:27.916 629:isIngraph              INFO     eval_acc = 0.8751
2023-05-20 19:29:27.916 629:isIngraph              INFO     eval_f1 = 0.8833
2023-05-20 19:29:27.916 629:isIngraph              INFO     eval_mcc = 0.7578
2023-05-20 19:29:27.916 629:isIngraph              INFO     eval_precision = 0.8286
2023-05-20 19:29:27.917 629:isIngraph              INFO     eval_recall = 0.9458
2023-05-20 19:29:27.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:29:27.917 522:isIngraph              INFO     ********************
2023-05-20 19:29:27.917 523:isIngraph              INFO     Best f1:0.8833
2023-05-20 19:29:27.917 524:isIngraph              INFO     ********************
2023-05-20 19:29:27.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:29:27.918 544:isIngraph              INFO     ********************
2023-05-20 19:29:27.918 545:isIngraph              INFO     Best MCC:0.7578
2023-05-20 19:29:27.918 546:isIngraph              INFO     ********************
2023-05-20 19:29:27.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:29:34.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:29:34.184 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:29:34.184 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:29:54.403 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:29:54.403 629:isIngraph              INFO     eval_acc = 0.8744
2023-05-20 19:29:54.403 629:isIngraph              INFO     eval_f1 = 0.8809
2023-05-20 19:29:54.404 629:isIngraph              INFO     eval_mcc = 0.7533
2023-05-20 19:29:54.404 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-20 19:29:54.404 629:isIngraph              INFO     eval_recall = 0.9288
2023-05-20 19:29:54.404 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:30:00.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:30:00.732 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:30:00.732 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:30:20.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:30:20.884 629:isIngraph              INFO     eval_acc = 0.8765
2023-05-20 19:30:20.884 629:isIngraph              INFO     eval_f1 = 0.8813
2023-05-20 19:30:20.884 629:isIngraph              INFO     eval_mcc = 0.7555
2023-05-20 19:30:20.884 629:isIngraph              INFO     eval_precision = 0.8488
2023-05-20 19:30:20.884 629:isIngraph              INFO     eval_recall = 0.9163
2023-05-20 19:30:20.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:30:27.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:30:27.183 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:30:27.184 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:30:47.468 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:30:47.468 629:isIngraph              INFO     eval_acc = 0.8752
2023-05-20 19:30:47.468 629:isIngraph              INFO     eval_f1 = 0.8854
2023-05-20 19:30:47.468 629:isIngraph              INFO     eval_mcc = 0.7626
2023-05-20 19:30:47.468 629:isIngraph              INFO     eval_precision = 0.8186
2023-05-20 19:30:47.468 629:isIngraph              INFO     eval_recall = 0.9641
2023-05-20 19:30:47.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:30:47.469 522:isIngraph              INFO     ********************
2023-05-20 19:30:47.469 523:isIngraph              INFO     Best f1:0.8854
2023-05-20 19:30:47.469 524:isIngraph              INFO     ********************
2023-05-20 19:30:47.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:30:47.470 544:isIngraph              INFO     ********************
2023-05-20 19:30:47.470 545:isIngraph              INFO     Best MCC:0.7626
2023-05-20 19:30:47.470 546:isIngraph              INFO     ********************
2023-05-20 19:30:47.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:30:53.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:30:53.817 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:30:53.817 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:31:13.966 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:31:13.967 629:isIngraph              INFO     eval_acc = 0.8771
2023-05-20 19:31:13.967 629:isIngraph              INFO     eval_f1 = 0.8865
2023-05-20 19:31:13.967 629:isIngraph              INFO     eval_mcc = 0.7646
2023-05-20 19:31:13.967 629:isIngraph              INFO     eval_precision = 0.8238
2023-05-20 19:31:13.967 629:isIngraph              INFO     eval_recall = 0.9594
2023-05-20 19:31:13.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:31:13.967 522:isIngraph              INFO     ********************
2023-05-20 19:31:13.967 523:isIngraph              INFO     Best f1:0.8865
2023-05-20 19:31:13.967 524:isIngraph              INFO     ********************
2023-05-20 19:31:13.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:31:13.968 544:isIngraph              INFO     ********************
2023-05-20 19:31:13.968 545:isIngraph              INFO     Best MCC:0.7646
2023-05-20 19:31:13.968 546:isIngraph              INFO     ********************
2023-05-20 19:31:13.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:31:20.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:31:20.256 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:31:20.257 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:31:40.514 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:31:40.514 629:isIngraph              INFO     eval_acc = 0.8801
2023-05-20 19:31:40.514 629:isIngraph              INFO     eval_f1 = 0.8877
2023-05-20 19:31:40.514 629:isIngraph              INFO     eval_mcc = 0.7672
2023-05-20 19:31:40.514 629:isIngraph              INFO     eval_precision = 0.835
2023-05-20 19:31:40.514 629:isIngraph              INFO     eval_recall = 0.9474
2023-05-20 19:31:40.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:31:40.515 522:isIngraph              INFO     ********************
2023-05-20 19:31:40.515 523:isIngraph              INFO     Best f1:0.8877
2023-05-20 19:31:40.515 524:isIngraph              INFO     ********************
2023-05-20 19:31:40.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 19:31:40.516 544:isIngraph              INFO     ********************
2023-05-20 19:31:40.516 545:isIngraph              INFO     Best MCC:0.7672
2023-05-20 19:31:40.516 546:isIngraph              INFO     ********************
2023-05-20 19:31:40.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:31:40.806 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:31:40.806 651:isIngraph              INFO     Num examples = 36374
2023-05-20 19:31:40.806 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:32:00.690 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:32:00.691 695:isIngraph              INFO     eval_acc = 0.8799
2023-05-20 19:32:00.691 695:isIngraph              INFO     eval_f1 = 0.8873
2023-05-20 19:32:00.691 695:isIngraph              INFO     eval_mcc = 0.7665
2023-05-20 19:32:00.691 695:isIngraph              INFO     eval_precision = 0.8358
2023-05-20 19:32:00.691 695:isIngraph              INFO     eval_recall = 0.9457
2023-05-20 19:32:00.691 695:isIngraph              INFO     eval_threshold = 0.5
