2023-05-13 13:06:41.465 933:link-prediction        DEBUG  main message
2023-05-13 13:06:41.465 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:06:42.199 954:link-prediction        INFO   Load Dataset
2023-05-13 13:07:41.895 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 13:07:42.100 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 13:07:42.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 13:07:42.266 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 13:07:42.292 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 13:07:42.326 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 13:07:42.326 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.326 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 13:07:42.327 305:link-prediction        INFO   label: 1
2023-05-13 13:07:42.328 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 13:07:42.328 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 13:07:42.328 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 13:07:42.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 13:07:42.329 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 13:07:42.329 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 13:07:42.329 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 13:07:42.329 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 13:07:42.329 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.329 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 13:07:42.329 305:link-prediction        INFO   label: 1
2023-05-13 13:07:42.330 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 13:07:42.330 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 13:07:42.330 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 13:07:42.330 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 13:07:42.330 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 13:07:42.330 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 13:07:42.330 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
