2023-06-05 09:29:20.939 936:link-prediction        DEBUG  main message
2023-06-05 09:29:20.939 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:29:21.648 957:link-prediction        INFO   Load Dataset
2023-06-05 09:30:09.294 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 09:30:09.748 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 09:30:10.808 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 09:30:11.091 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 09:30:12.281 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 09:30:12.361 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 09:30:12.362 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.362 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 09:30:12.362 308:link-prediction        INFO   label: 1
2023-06-05 09:30:12.363 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 09:30:12.363 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 09:30:12.363 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 09:30:12.363 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:30:12.364 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 09:30:12.364 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 09:30:12.364 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 09:30:12.364 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 09:30:12.364 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.364 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 09:30:12.365 308:link-prediction        INFO   label: 1
2023-06-05 09:30:12.365 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 09:30:12.365 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 09:30:12.365 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 09:30:12.365 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 09:30:12.366 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 09:30:12.366 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 09:30:12.366 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 09:30:12.366 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
