2023-05-20 05:42:52.449 933:link-prediction        DEBUG  main message
2023-05-20 05:42:52.449 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:42:54.971 954:link-prediction        INFO   Load Dataset
2023-05-20 05:43:24.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 05:43:28.060 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 05:43:28.596 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 05:43:30.141 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 05:43:30.675 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 05:43:32.569 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 05:43:32.569 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.570 304:link-prediction        INFO   idx: 51905
2023-05-20 05:43:32.570 305:link-prediction        INFO   label: 0
2023-05-20 05:43:32.571 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 05:43:32.571 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 05:43:32.571 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 05:43:32.571 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 05:43:32.572 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 05:43:32.572 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 05:43:32.572 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 05:43:32.572 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 05:43:32.572 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.572 304:link-prediction        INFO   idx: 51389
2023-05-20 05:43:32.572 305:link-prediction        INFO   label: 1
