2023-06-04 20:17:22.283 917:isIngraph              DEBUG  main message
2023-06-04 20:18:39.117 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 20:18:39.117 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.117 307:isInGraph              INFO   idx: 47202
2023-06-04 20:18:39.117 308:isInGraph              INFO   label: 0
2023-06-04 20:18:39.117 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 20:18:39.118 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 20:18:39.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 20:18:39.118 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 20:18:39.118 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 20:18:39.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 20:18:39.118 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.118 307:isInGraph              INFO   idx: 41834
2023-06-04 20:18:39.118 308:isInGraph              INFO   label: 0
2023-06-04 20:18:39.119 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 20:18:39.119 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 20:18:39.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 20:18:39.119 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 20:18:39.119 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 20:18:39.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 20:18:39.120 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.120 307:isInGraph              INFO   idx: 42975
2023-06-04 20:18:39.120 308:isInGraph              INFO   label: 1
2023-06-04 20:18:39.120 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 20:18:39.120 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 20:18:39.120 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 20:18:39.121 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 20:18:39.121 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 20:18:39.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 20:18:39.121 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.121 307:isInGraph              INFO   idx: 49044
2023-06-04 20:18:39.121 308:isInGraph              INFO   label: 1
2023-06-04 20:18:39.121 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 20:18:39.122 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 20:18:39.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 20:18:39.122 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 20:18:39.122 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 20:18:39.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 20:18:39.122 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.123 307:isInGraph              INFO   idx: 40591
2023-06-04 20:18:39.123 308:isInGraph              INFO   label: 1
2023-06-04 20:18:39.123 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 20:18:39.123 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 20:18:39.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 20:18:39.123 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 20:18:39.123 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 20:18:39.124 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 20:18:39.124 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.124 307:isInGraph              INFO   idx: 49875
2023-06-04 20:18:39.124 308:isInGraph              INFO   label: 0
2023-06-04 20:18:39.124 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 20:18:39.124 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 20:18:39.124 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 20:18:39.124 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 20:18:39.125 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 20:18:39.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 20:18:39.125 306:isInGraph              INFO   *** Example ***
2023-06-04 20:18:39.125 307:isInGraph              INFO   idx: 40351
2023-06-04 20:18:39.125 308:isInGraph              INFO   label: 1
2023-06-04 20:18:39.125 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 20:18:39.125 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 20:18:39.125 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 20:18:39.126 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 20:18:39.126 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 20:18:39.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 20:18:39.126 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:18:39.148 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:18:39.148 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:18:41.083 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:18:41.083 452:isIngraph              INFO     Num examples = 108636
2023-06-04 20:18:41.084 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:18:41.084 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:18:41.084 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:18:41.084 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:18:41.084 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 20:18:56.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:18:56.168 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:18:56.168 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:19:34.169 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:19:34.170 629:isIngraph              INFO     eval_acc = 0.9178
2023-06-04 20:19:34.170 629:isIngraph              INFO     eval_f1 = 0.9229
2023-06-04 20:19:34.170 629:isIngraph              INFO     eval_mcc = 0.8431
2023-06-04 20:19:34.170 629:isIngraph              INFO     eval_precision = 0.8686
2023-06-04 20:19:34.170 629:isIngraph              INFO     eval_recall = 0.9844
2023-06-04 20:19:34.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:19:34.171 522:isIngraph              INFO     ********************
2023-06-04 20:19:34.171 523:isIngraph              INFO     Best f1:0.9229
2023-06-04 20:19:34.171 524:isIngraph              INFO     ********************
2023-06-04 20:19:34.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:19:34.176 544:isIngraph              INFO     ********************
2023-06-04 20:19:34.177 545:isIngraph              INFO     Best MCC:0.8431
2023-06-04 20:19:34.177 546:isIngraph              INFO     ********************
2023-06-04 20:19:34.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:19:43.873 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:19:43.874 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:19:43.874 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:20:16.738 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:20:16.738 629:isIngraph              INFO     eval_acc = 0.9571
2023-06-04 20:20:16.738 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-04 20:20:16.739 629:isIngraph              INFO     eval_mcc = 0.9148
2023-06-04 20:20:16.739 629:isIngraph              INFO     eval_precision = 0.9415
2023-06-04 20:20:16.739 629:isIngraph              INFO     eval_recall = 0.9748
2023-06-04 20:20:16.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:20:16.739 522:isIngraph              INFO     ********************
2023-06-04 20:20:16.739 523:isIngraph              INFO     Best f1:0.9579
2023-06-04 20:20:16.739 524:isIngraph              INFO     ********************
2023-06-04 20:20:16.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:20:16.742 544:isIngraph              INFO     ********************
2023-06-04 20:20:16.743 545:isIngraph              INFO     Best MCC:0.9148
2023-06-04 20:20:16.743 546:isIngraph              INFO     ********************
2023-06-04 20:20:16.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:20:26.186 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:20:26.186 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:20:26.186 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:20:57.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:20:57.707 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-04 20:20:57.707 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-04 20:20:57.707 629:isIngraph              INFO     eval_mcc = 0.9377
2023-06-04 20:20:57.707 629:isIngraph              INFO     eval_precision = 0.955
2023-06-04 20:20:57.707 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-04 20:20:57.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:20:57.708 522:isIngraph              INFO     ********************
2023-06-04 20:20:57.708 523:isIngraph              INFO     Best f1:0.9691
2023-06-04 20:20:57.708 524:isIngraph              INFO     ********************
2023-06-04 20:20:57.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:20:57.711 544:isIngraph              INFO     ********************
2023-06-04 20:20:57.711 545:isIngraph              INFO     Best MCC:0.9377
2023-06-04 20:20:57.711 546:isIngraph              INFO     ********************
2023-06-04 20:20:57.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:21:06.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:21:06.561 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:21:06.561 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:21:49.476 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:21:49.477 629:isIngraph              INFO     eval_acc = 0.9718
2023-06-04 20:21:49.477 629:isIngraph              INFO     eval_f1 = 0.9722
2023-06-04 20:21:49.477 629:isIngraph              INFO     eval_mcc = 0.9439
2023-06-04 20:21:49.477 629:isIngraph              INFO     eval_precision = 0.9597
2023-06-04 20:21:49.477 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-04 20:21:49.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:21:49.478 522:isIngraph              INFO     ********************
2023-06-04 20:21:49.478 523:isIngraph              INFO     Best f1:0.9722
2023-06-04 20:21:49.478 524:isIngraph              INFO     ********************
2023-06-04 20:21:49.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:21:49.481 544:isIngraph              INFO     ********************
2023-06-04 20:21:49.482 545:isIngraph              INFO     Best MCC:0.9439
2023-06-04 20:21:49.482 546:isIngraph              INFO     ********************
2023-06-04 20:21:49.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:22:02.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:22:02.993 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:22:02.993 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:22:46.373 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:22:46.374 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-04 20:22:46.374 629:isIngraph              INFO     eval_f1 = 0.9724
2023-06-04 20:22:46.374 629:isIngraph              INFO     eval_mcc = 0.9446
2023-06-04 20:22:46.375 629:isIngraph              INFO     eval_precision = 0.9645
2023-06-04 20:22:46.375 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-04 20:22:46.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:22:46.375 522:isIngraph              INFO     ********************
2023-06-04 20:22:46.375 523:isIngraph              INFO     Best f1:0.9724
2023-06-04 20:22:46.375 524:isIngraph              INFO     ********************
2023-06-04 20:22:46.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:22:46.379 544:isIngraph              INFO     ********************
2023-06-04 20:22:46.379 545:isIngraph              INFO     Best MCC:0.9446
2023-06-04 20:22:46.379 546:isIngraph              INFO     ********************
2023-06-04 20:22:46.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:22:59.111 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:22:59.111 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:22:59.111 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:23:42.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:23:42.655 629:isIngraph              INFO     eval_acc = 0.9727
2023-06-04 20:23:42.655 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-04 20:23:42.655 629:isIngraph              INFO     eval_mcc = 0.9455
2023-06-04 20:23:42.656 629:isIngraph              INFO     eval_precision = 0.9652
2023-06-04 20:23:42.656 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-04 20:23:42.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:23:42.656 522:isIngraph              INFO     ********************
2023-06-04 20:23:42.656 523:isIngraph              INFO     Best f1:0.9729
2023-06-04 20:23:42.657 524:isIngraph              INFO     ********************
2023-06-04 20:23:42.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:23:42.661 544:isIngraph              INFO     ********************
2023-06-04 20:23:42.661 545:isIngraph              INFO     Best MCC:0.9455
2023-06-04 20:23:42.661 546:isIngraph              INFO     ********************
2023-06-04 20:23:42.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:23:56.215 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:23:56.215 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:23:56.215 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:24:40.334 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:24:40.334 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-04 20:24:40.334 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-04 20:24:40.335 629:isIngraph              INFO     eval_mcc = 0.9476
2023-06-04 20:24:40.335 629:isIngraph              INFO     eval_precision = 0.9634
2023-06-04 20:24:40.335 629:isIngraph              INFO     eval_recall = 0.9848
2023-06-04 20:24:40.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:24:40.335 522:isIngraph              INFO     ********************
2023-06-04 20:24:40.336 523:isIngraph              INFO     Best f1:0.974
2023-06-04 20:24:40.336 524:isIngraph              INFO     ********************
2023-06-04 20:24:40.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:24:40.361 544:isIngraph              INFO     ********************
2023-06-04 20:24:40.361 545:isIngraph              INFO     Best MCC:0.9476
2023-06-04 20:24:40.361 546:isIngraph              INFO     ********************
2023-06-04 20:24:40.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:24:52.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:24:52.880 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:24:52.881 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:25:34.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:25:34.664 629:isIngraph              INFO     eval_acc = 0.974
2023-06-04 20:25:34.665 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-04 20:25:34.665 629:isIngraph              INFO     eval_mcc = 0.9482
2023-06-04 20:25:34.665 629:isIngraph              INFO     eval_precision = 0.9635
2023-06-04 20:25:34.665 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-04 20:25:34.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:25:34.665 522:isIngraph              INFO     ********************
2023-06-04 20:25:34.665 523:isIngraph              INFO     Best f1:0.9743
2023-06-04 20:25:34.665 524:isIngraph              INFO     ********************
2023-06-04 20:25:34.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:25:34.683 544:isIngraph              INFO     ********************
2023-06-04 20:25:34.684 545:isIngraph              INFO     Best MCC:0.9482
2023-06-04 20:25:34.684 546:isIngraph              INFO     ********************
2023-06-04 20:25:34.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:25:48.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:25:48.178 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:25:48.178 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:26:32.409 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:26:32.410 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-04 20:26:32.410 629:isIngraph              INFO     eval_f1 = 0.9744
2023-06-04 20:26:32.410 629:isIngraph              INFO     eval_mcc = 0.9485
2023-06-04 20:26:32.410 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-04 20:26:32.410 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-04 20:26:32.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:26:32.411 522:isIngraph              INFO     ********************
2023-06-04 20:26:32.411 523:isIngraph              INFO     Best f1:0.9744
2023-06-04 20:26:32.411 524:isIngraph              INFO     ********************
2023-06-04 20:26:32.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:26:32.415 544:isIngraph              INFO     ********************
2023-06-04 20:26:32.415 545:isIngraph              INFO     Best MCC:0.9485
2023-06-04 20:26:32.415 546:isIngraph              INFO     ********************
2023-06-04 20:26:32.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:26:45.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:26:45.220 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:26:45.220 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:27:26.771 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:27:26.772 629:isIngraph              INFO     eval_acc = 0.9743
2023-06-04 20:27:26.772 629:isIngraph              INFO     eval_f1 = 0.9745
2023-06-04 20:27:26.772 629:isIngraph              INFO     eval_mcc = 0.9487
2023-06-04 20:27:26.772 629:isIngraph              INFO     eval_precision = 0.9647
2023-06-04 20:27:26.773 629:isIngraph              INFO     eval_recall = 0.9846
2023-06-04 20:27:26.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 20:27:26.773 522:isIngraph              INFO     ********************
2023-06-04 20:27:26.773 523:isIngraph              INFO     Best f1:0.9745
2023-06-04 20:27:26.773 524:isIngraph              INFO     ********************
2023-06-04 20:27:26.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-04 20:27:26.776 544:isIngraph              INFO     ********************
2023-06-04 20:27:26.777 545:isIngraph              INFO     Best MCC:0.9487
2023-06-04 20:27:26.777 546:isIngraph              INFO     ********************
2023-06-04 20:27:26.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-04 20:27:27.617 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 20:27:27.618 651:isIngraph              INFO     Num examples = 36374
2023-06-04 20:27:27.618 652:isIngraph              INFO     Batch size = 32
2023-06-04 20:28:12.116 693:isIngraph              INFO   ***** Test results *****
2023-06-04 20:28:12.117 695:isIngraph              INFO     eval_acc = 0.9766
2023-06-04 20:28:12.117 695:isIngraph              INFO     eval_f1 = 0.977
2023-06-04 20:28:12.117 695:isIngraph              INFO     eval_mcc = 0.9537
2023-06-04 20:28:12.118 695:isIngraph              INFO     eval_precision = 0.9627
2023-06-04 20:28:12.118 695:isIngraph              INFO     eval_recall = 0.9916
2023-06-04 20:28:12.118 695:isIngraph              INFO     eval_threshold = 0.5
