2023-05-20 20:24:47.565 917:isIngraph              DEBUG  main message
2023-05-20 20:25:13.445 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 20:25:13.446 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 20:25:13.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 20:25:13.446 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 20:25:13.447 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 20:25:13.447 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 20:25:13.447 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.447 307:isInGraph              INFO   idx: 47905
2023-05-20 20:25:13.448 308:isInGraph              INFO   label: 1
2023-05-20 20:25:13.448 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:25:13.449 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 20:25:13.449 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 20:25:13.450 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 20:25:13.450 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 20:25:13.450 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 20:25:13.451 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.451 307:isInGraph              INFO   idx: 41936
2023-05-20 20:25:13.451 308:isInGraph              INFO   label: 0
2023-05-20 20:25:13.451 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 20:25:13.452 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 20:25:13.452 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 20:25:13.452 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 20:25:13.453 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 20:25:13.453 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 20:25:13.453 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.454 307:isInGraph              INFO   idx: 45843
2023-05-20 20:25:13.454 308:isInGraph              INFO   label: 1
2023-05-20 20:25:13.454 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:25:13.455 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 20:25:13.455 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 20:25:13.455 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 20:25:13.456 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 20:25:13.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 20:25:13.456 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.457 307:isInGraph              INFO   idx: 50580
2023-05-20 20:25:13.457 308:isInGraph              INFO   label: 1
2023-05-20 20:25:13.457 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:25:13.458 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 20:25:13.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 20:25:13.458 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 20:25:13.459 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 20:25:13.459 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 20:25:13.459 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.459 307:isInGraph              INFO   idx: 47005
2023-05-20 20:25:13.460 308:isInGraph              INFO   label: 0
2023-05-20 20:25:13.460 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 20:25:13.460 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 20:25:13.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 20:25:13.461 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 20:25:13.461 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 20:25:13.461 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 20:25:13.461 306:isInGraph              INFO   *** Example ***
2023-05-20 20:25:13.461 307:isInGraph              INFO   idx: 48380
2023-05-20 20:25:13.462 308:isInGraph              INFO   label: 0
2023-05-20 20:25:13.462 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 20:25:13.462 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 20:25:13.462 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 20:25:13.462 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 20:25:13.463 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 20:25:13.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 20:25:13.463 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:25:13.484 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:25:13.484 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:25:14.427 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:25:14.428 452:isIngraph              INFO     Num examples = 108636
2023-05-20 20:25:14.428 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:25:14.428 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:25:14.428 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:25:14.428 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:25:14.428 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 20:25:20.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:25:20.959 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:25:20.960 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:25:41.112 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:25:41.112 629:isIngraph              INFO     eval_acc = 0.8138
2023-05-20 20:25:41.112 629:isIngraph              INFO     eval_f1 = 0.8376
2023-05-20 20:25:41.112 629:isIngraph              INFO     eval_mcc = 0.6563
2023-05-20 20:25:41.112 629:isIngraph              INFO     eval_precision = 0.7427
2023-05-20 20:25:41.112 629:isIngraph              INFO     eval_recall = 0.9602
2023-05-20 20:25:41.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:25:41.112 522:isIngraph              INFO     ********************
2023-05-20 20:25:41.113 523:isIngraph              INFO     Best f1:0.8376
2023-05-20 20:25:41.113 524:isIngraph              INFO     ********************
2023-05-20 20:25:41.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:25:41.114 544:isIngraph              INFO     ********************
2023-05-20 20:25:41.114 545:isIngraph              INFO     Best MCC:0.6563
2023-05-20 20:25:41.114 546:isIngraph              INFO     ********************
2023-05-20 20:25:41.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:25:47.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:25:47.237 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:25:47.238 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:26:07.143 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:26:07.144 629:isIngraph              INFO     eval_acc = 0.8726
2023-05-20 20:26:07.144 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-20 20:26:07.144 629:isIngraph              INFO     eval_mcc = 0.7543
2023-05-20 20:26:07.144 629:isIngraph              INFO     eval_precision = 0.8227
2023-05-20 20:26:07.144 629:isIngraph              INFO     eval_recall = 0.9499
2023-05-20 20:26:07.144 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:26:07.144 522:isIngraph              INFO     ********************
2023-05-20 20:26:07.144 523:isIngraph              INFO     Best f1:0.8818
2023-05-20 20:26:07.144 524:isIngraph              INFO     ********************
2023-05-20 20:26:07.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:26:07.145 544:isIngraph              INFO     ********************
2023-05-20 20:26:07.145 545:isIngraph              INFO     Best MCC:0.7543
2023-05-20 20:26:07.145 546:isIngraph              INFO     ********************
2023-05-20 20:26:07.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:26:13.233 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:26:13.233 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:26:13.233 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:26:33.130 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:26:33.130 629:isIngraph              INFO     eval_acc = 0.8872
2023-05-20 20:26:33.130 629:isIngraph              INFO     eval_f1 = 0.8918
2023-05-20 20:26:33.130 629:isIngraph              INFO     eval_mcc = 0.7773
2023-05-20 20:26:33.130 629:isIngraph              INFO     eval_precision = 0.8564
2023-05-20 20:26:33.130 629:isIngraph              INFO     eval_recall = 0.9303
2023-05-20 20:26:33.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:26:33.130 522:isIngraph              INFO     ********************
2023-05-20 20:26:33.130 523:isIngraph              INFO     Best f1:0.8918
2023-05-20 20:26:33.130 524:isIngraph              INFO     ********************
2023-05-20 20:26:33.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:26:33.131 544:isIngraph              INFO     ********************
2023-05-20 20:26:33.131 545:isIngraph              INFO     Best MCC:0.7773
2023-05-20 20:26:33.131 546:isIngraph              INFO     ********************
2023-05-20 20:26:33.132 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:26:39.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:26:39.237 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:26:39.237 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:26:59.188 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:26:59.189 629:isIngraph              INFO     eval_acc = 0.8947
2023-05-20 20:26:59.189 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-20 20:26:59.189 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-20 20:26:59.189 629:isIngraph              INFO     eval_precision = 0.8601
2023-05-20 20:26:59.189 629:isIngraph              INFO     eval_recall = 0.9428
2023-05-20 20:26:59.189 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:26:59.189 522:isIngraph              INFO     ********************
2023-05-20 20:26:59.189 523:isIngraph              INFO     Best f1:0.8995
2023-05-20 20:26:59.189 524:isIngraph              INFO     ********************
2023-05-20 20:26:59.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:26:59.190 544:isIngraph              INFO     ********************
2023-05-20 20:26:59.190 545:isIngraph              INFO     Best MCC:0.7931
2023-05-20 20:26:59.190 546:isIngraph              INFO     ********************
2023-05-20 20:26:59.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:27:05.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:27:05.337 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:27:05.338 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:27:25.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:27:25.275 629:isIngraph              INFO     eval_acc = 0.8964
2023-05-20 20:27:25.276 629:isIngraph              INFO     eval_f1 = 0.9021
2023-05-20 20:27:25.276 629:isIngraph              INFO     eval_mcc = 0.7982
2023-05-20 20:27:25.276 629:isIngraph              INFO     eval_precision = 0.8549
2023-05-20 20:27:25.276 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-20 20:27:25.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:27:25.276 522:isIngraph              INFO     ********************
2023-05-20 20:27:25.276 523:isIngraph              INFO     Best f1:0.9021
2023-05-20 20:27:25.276 524:isIngraph              INFO     ********************
2023-05-20 20:27:25.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:27:25.277 544:isIngraph              INFO     ********************
2023-05-20 20:27:25.277 545:isIngraph              INFO     Best MCC:0.7982
2023-05-20 20:27:25.277 546:isIngraph              INFO     ********************
2023-05-20 20:27:25.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:27:31.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:27:31.437 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:27:31.437 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:27:51.435 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:27:51.435 629:isIngraph              INFO     eval_acc = 0.8951
2023-05-20 20:27:51.436 629:isIngraph              INFO     eval_f1 = 0.8973
2023-05-20 20:27:51.436 629:isIngraph              INFO     eval_mcc = 0.7909
2023-05-20 20:27:51.436 629:isIngraph              INFO     eval_precision = 0.8785
2023-05-20 20:27:51.436 629:isIngraph              INFO     eval_recall = 0.917
2023-05-20 20:27:51.436 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:27:57.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:27:57.653 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:27:57.653 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:28:17.647 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:28:17.647 629:isIngraph              INFO     eval_acc = 0.9011
2023-05-20 20:28:17.648 629:isIngraph              INFO     eval_f1 = 0.9062
2023-05-20 20:28:17.648 629:isIngraph              INFO     eval_mcc = 0.8071
2023-05-20 20:28:17.648 629:isIngraph              INFO     eval_precision = 0.8615
2023-05-20 20:28:17.648 629:isIngraph              INFO     eval_recall = 0.9559
2023-05-20 20:28:17.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:28:17.648 522:isIngraph              INFO     ********************
2023-05-20 20:28:17.648 523:isIngraph              INFO     Best f1:0.9062
2023-05-20 20:28:17.648 524:isIngraph              INFO     ********************
2023-05-20 20:28:17.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:28:17.649 544:isIngraph              INFO     ********************
2023-05-20 20:28:17.649 545:isIngraph              INFO     Best MCC:0.8071
2023-05-20 20:28:17.649 546:isIngraph              INFO     ********************
2023-05-20 20:28:17.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:28:23.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:28:23.799 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:28:23.799 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:28:43.799 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:28:43.800 629:isIngraph              INFO     eval_acc = 0.8953
2023-05-20 20:28:43.800 629:isIngraph              INFO     eval_f1 = 0.9029
2023-05-20 20:28:43.800 629:isIngraph              INFO     eval_mcc = 0.8005
2023-05-20 20:28:43.800 629:isIngraph              INFO     eval_precision = 0.8416
2023-05-20 20:28:43.800 629:isIngraph              INFO     eval_recall = 0.9738
2023-05-20 20:28:43.800 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:28:49.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:28:49.930 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:28:49.930 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:29:09.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:29:09.878 629:isIngraph              INFO     eval_acc = 0.9014
2023-05-20 20:29:09.878 629:isIngraph              INFO     eval_f1 = 0.907
2023-05-20 20:29:09.878 629:isIngraph              INFO     eval_mcc = 0.8086
2023-05-20 20:29:09.878 629:isIngraph              INFO     eval_precision = 0.8587
2023-05-20 20:29:09.878 629:isIngraph              INFO     eval_recall = 0.9609
2023-05-20 20:29:09.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:29:09.878 522:isIngraph              INFO     ********************
2023-05-20 20:29:09.879 523:isIngraph              INFO     Best f1:0.907
2023-05-20 20:29:09.879 524:isIngraph              INFO     ********************
2023-05-20 20:29:09.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:29:09.880 544:isIngraph              INFO     ********************
2023-05-20 20:29:09.880 545:isIngraph              INFO     Best MCC:0.8086
2023-05-20 20:29:09.880 546:isIngraph              INFO     ********************
2023-05-20 20:29:09.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:29:16.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:29:16.057 581:isIngraph              INFO     Num examples = 36642
2023-05-20 20:29:16.057 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:29:36.036 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:29:36.036 629:isIngraph              INFO     eval_acc = 0.9025
2023-05-20 20:29:36.037 629:isIngraph              INFO     eval_f1 = 0.9073
2023-05-20 20:29:36.037 629:isIngraph              INFO     eval_mcc = 0.8094
2023-05-20 20:29:36.037 629:isIngraph              INFO     eval_precision = 0.865
2023-05-20 20:29:36.037 629:isIngraph              INFO     eval_recall = 0.9539
2023-05-20 20:29:36.037 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:29:36.037 522:isIngraph              INFO     ********************
2023-05-20 20:29:36.037 523:isIngraph              INFO     Best f1:0.9073
2023-05-20 20:29:36.037 524:isIngraph              INFO     ********************
2023-05-20 20:29:36.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 20:29:36.038 544:isIngraph              INFO     ********************
2023-05-20 20:29:36.038 545:isIngraph              INFO     Best MCC:0.8094
2023-05-20 20:29:36.038 546:isIngraph              INFO     ********************
2023-05-20 20:29:36.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 20:29:36.324 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:29:36.324 651:isIngraph              INFO     Num examples = 36374
2023-05-20 20:29:36.324 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:29:56.136 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:29:56.136 695:isIngraph              INFO     eval_acc = 0.9036
2023-05-20 20:29:56.136 695:isIngraph              INFO     eval_f1 = 0.908
2023-05-20 20:29:56.136 695:isIngraph              INFO     eval_mcc = 0.8109
2023-05-20 20:29:56.137 695:isIngraph              INFO     eval_precision = 0.8684
2023-05-20 20:29:56.137 695:isIngraph              INFO     eval_recall = 0.9514
2023-05-20 20:29:56.137 695:isIngraph              INFO     eval_threshold = 0.5
