2022-10-21 06:42:00.346 933:link-prediction        DEBUG  main message
2022-10-21 06:42:00.347 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 06:42:08.351 954:link-prediction        INFO   Load Dataset
2022-10-21 06:42:31.245 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 06:42:32.377 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 06:42:32.682 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 06:42:33.290 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 06:42:33.602 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 06:42:34.397 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 06:42:34.398 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.398 304:link-prediction        INFO   idx: 42027
2022-10-21 06:42:34.398 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.399 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 06:42:34.400 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 06:42:34.400 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 06:42:34.400 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 06:42:34.400 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 06:42:34.400 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 06:42:34.400 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 06:42:34.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 06:42:34.400 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.401 304:link-prediction        INFO   idx: 47706
2022-10-21 06:42:34.401 305:link-prediction        INFO   label: 0
2022-10-21 06:42:34.401 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 06:42:34.401 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 06:42:34.401 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 06:42:34.401 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 06:42:34.401 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 06:42:34.401 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 06:42:34.401 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 06:42:34.401 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 06:42:34.401 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.402 304:link-prediction        INFO   idx: 41015
2022-10-21 06:42:34.402 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.402 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 06:42:34.402 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 06:42:34.402 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 06:42:34.402 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 06:42:34.402 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 06:42:34.402 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 06:42:34.402 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 06:42:34.402 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 06:42:34.402 303:link-prediction        INFO   *** Example ***
2022-10-21 06:42:34.402 304:link-prediction        INFO   idx: 47009
2022-10-21 06:42:34.402 305:link-prediction        INFO   label: 1
2022-10-21 06:42:34.403 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 06:42:34.403 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 06:42:34.403 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
