2023-05-13 09:39:52.124 933:link-prediction        DEBUG  main message
2023-05-13 09:39:52.124 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 09:39:53.436 954:link-prediction        INFO   Load Dataset
2023-05-13 09:40:31.621 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 09:40:33.611 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 09:40:33.637 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 09:40:34.504 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 09:40:34.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 09:40:35.626 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 09:40:35.626 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.626 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 09:40:35.626 305:link-prediction        INFO   label: 1
2023-05-13 09:40:35.630 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 09:40:35.631 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 09:40:35.631 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 09:40:35.631 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 09:40:35.631 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 09:40:35.631 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 09:40:35.631 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 09:40:35.631 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 09:40:35.631 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.631 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 09:40:35.631 305:link-prediction        INFO   label: 1
2023-05-13 09:40:35.632 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 09:40:35.632 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 09:40:35.632 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 09:40:35.632 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 09:40:35.632 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 09:40:35.632 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 09:40:35.632 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 09:40:35.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 09:40:35.632 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.632 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 09:40:35.632 305:link-prediction        INFO   label: 1
2023-05-13 09:40:35.632 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 09:40:35.633 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 09:40:35.633 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 09:40:35.633 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 09:40:35.633 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 09:40:35.633 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 09:40:35.633 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 09:40:35.633 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 09:40:35.633 303:link-prediction        INFO   *** Example ***
2023-05-13 09:40:35.633 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 09:40:35.633 305:link-prediction        INFO   label: 1
2023-05-13 09:40:35.633 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 09:40:35.634 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 09:40:35.634 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
