2023-06-04 22:44:29.304 917:isIngraph              DEBUG  main message
2023-06-04 22:45:34.131 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 22:45:34.131 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.131 307:isInGraph              INFO   idx: 48598
2023-06-04 22:45:34.131 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.132 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 22:45:34.132 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 22:45:34.132 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 22:45:34.133 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 22:45:34.133 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 22:45:34.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 22:45:34.133 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.133 307:isInGraph              INFO   idx: 49875
2023-06-04 22:45:34.133 308:isInGraph              INFO   label: 0
2023-06-04 22:45:34.134 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 22:45:34.134 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 22:45:34.134 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 22:45:34.134 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 22:45:34.134 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 22:45:34.135 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 22:45:34.135 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.135 307:isInGraph              INFO   idx: 48859
2023-06-04 22:45:34.135 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.135 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 22:45:34.136 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 22:45:34.136 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 22:45:34.136 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 22:45:34.136 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 22:45:34.136 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 22:45:34.137 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.137 307:isInGraph              INFO   idx: 46604
2023-06-04 22:45:34.137 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.137 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 22:45:34.137 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 22:45:34.137 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 22:45:34.138 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 22:45:34.138 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 22:45:34.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 22:45:34.138 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.138 307:isInGraph              INFO   idx: 47009
2023-06-04 22:45:34.139 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.139 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 22:45:34.139 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 22:45:34.139 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 22:45:34.140 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 22:45:34.140 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 22:45:34.140 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 22:45:34.140 306:isInGraph              INFO   *** Example ***
2023-06-04 22:45:34.140 307:isInGraph              INFO   idx: 50281
2023-06-04 22:45:34.140 308:isInGraph              INFO   label: 1
2023-06-04 22:45:34.141 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 22:45:34.141 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 22:45:34.141 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 22:45:34.142 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 22:45:34.142 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 22:45:34.142 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 22:45:34.142 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 22:45:34.163 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 22:45:34.163 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:45:36.172 451:isIngraph              INFO   ***** Running training *****
2023-06-04 22:45:36.173 452:isIngraph              INFO     Num examples = 87838
2023-06-04 22:45:36.173 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 22:45:36.173 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:45:36.173 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 22:45:36.173 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 22:45:36.173 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 22:45:48.524 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:45:48.524 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:45:48.524 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:46:28.163 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:46:28.163 629:isIngraph              INFO     eval_acc = 0.9119
2023-06-04 22:46:28.164 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-04 22:46:28.164 629:isIngraph              INFO     eval_mcc = 0.8322
2023-06-04 22:46:28.164 629:isIngraph              INFO     eval_precision = 0.8608
2023-06-04 22:46:28.164 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-04 22:46:28.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:46:28.167 522:isIngraph              INFO     ********************
2023-06-04 22:46:28.167 523:isIngraph              INFO     Best f1:0.9177
2023-06-04 22:46:28.168 524:isIngraph              INFO     ********************
2023-06-04 22:46:28.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:46:28.173 544:isIngraph              INFO     ********************
2023-06-04 22:46:28.173 545:isIngraph              INFO     Best MCC:0.8322
2023-06-04 22:46:28.173 546:isIngraph              INFO     ********************
2023-06-04 22:46:28.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:46:34.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:46:34.767 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:46:34.767 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:46:57.314 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:46:57.315 629:isIngraph              INFO     eval_acc = 0.9404
2023-06-04 22:46:57.315 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-04 22:46:57.315 629:isIngraph              INFO     eval_mcc = 0.8846
2023-06-04 22:46:57.315 629:isIngraph              INFO     eval_precision = 0.9035
2023-06-04 22:46:57.315 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-04 22:46:57.315 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:46:57.321 522:isIngraph              INFO     ********************
2023-06-04 22:46:57.322 523:isIngraph              INFO     Best f1:0.943
2023-06-04 22:46:57.322 524:isIngraph              INFO     ********************
2023-06-04 22:46:57.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:46:57.325 544:isIngraph              INFO     ********************
2023-06-04 22:46:57.325 545:isIngraph              INFO     Best MCC:0.8846
2023-06-04 22:46:57.325 546:isIngraph              INFO     ********************
2023-06-04 22:46:57.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:47:03.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:47:03.847 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:47:03.847 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:47:25.594 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:47:25.595 629:isIngraph              INFO     eval_acc = 0.9492
2023-06-04 22:47:25.595 629:isIngraph              INFO     eval_f1 = 0.951
2023-06-04 22:47:25.595 629:isIngraph              INFO     eval_mcc = 0.9008
2023-06-04 22:47:25.595 629:isIngraph              INFO     eval_precision = 0.919
2023-06-04 22:47:25.595 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-04 22:47:25.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:47:25.598 522:isIngraph              INFO     ********************
2023-06-04 22:47:25.599 523:isIngraph              INFO     Best f1:0.951
2023-06-04 22:47:25.599 524:isIngraph              INFO     ********************
2023-06-04 22:47:25.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:47:25.601 544:isIngraph              INFO     ********************
2023-06-04 22:47:25.601 545:isIngraph              INFO     Best MCC:0.9008
2023-06-04 22:47:25.602 546:isIngraph              INFO     ********************
2023-06-04 22:47:25.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:47:32.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:47:32.313 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:47:32.314 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:47:56.319 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:47:56.319 629:isIngraph              INFO     eval_acc = 0.9537
2023-06-04 22:47:56.320 629:isIngraph              INFO     eval_f1 = 0.9545
2023-06-04 22:47:56.320 629:isIngraph              INFO     eval_mcc = 0.908
2023-06-04 22:47:56.320 629:isIngraph              INFO     eval_precision = 0.939
2023-06-04 22:47:56.320 629:isIngraph              INFO     eval_recall = 0.9704
2023-06-04 22:47:56.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:47:56.323 522:isIngraph              INFO     ********************
2023-06-04 22:47:56.324 523:isIngraph              INFO     Best f1:0.9545
2023-06-04 22:47:56.324 524:isIngraph              INFO     ********************
2023-06-04 22:47:56.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:47:56.328 544:isIngraph              INFO     ********************
2023-06-04 22:47:56.328 545:isIngraph              INFO     Best MCC:0.908
2023-06-04 22:47:56.328 546:isIngraph              INFO     ********************
2023-06-04 22:47:56.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:48:03.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:48:03.197 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:48:03.197 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:48:31.622 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:48:31.622 629:isIngraph              INFO     eval_acc = 0.9553
2023-06-04 22:48:31.622 629:isIngraph              INFO     eval_f1 = 0.9567
2023-06-04 22:48:31.622 629:isIngraph              INFO     eval_mcc = 0.9125
2023-06-04 22:48:31.623 629:isIngraph              INFO     eval_precision = 0.9276
2023-06-04 22:48:31.623 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-04 22:48:31.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:48:31.626 522:isIngraph              INFO     ********************
2023-06-04 22:48:31.626 523:isIngraph              INFO     Best f1:0.9567
2023-06-04 22:48:31.627 524:isIngraph              INFO     ********************
2023-06-04 22:48:31.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:48:31.630 544:isIngraph              INFO     ********************
2023-06-04 22:48:31.631 545:isIngraph              INFO     Best MCC:0.9125
2023-06-04 22:48:31.631 546:isIngraph              INFO     ********************
2023-06-04 22:48:31.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:48:42.321 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:48:42.322 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:48:42.322 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:49:15.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:49:15.337 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-04 22:49:15.337 629:isIngraph              INFO     eval_f1 = 0.9576
2023-06-04 22:49:15.337 629:isIngraph              INFO     eval_mcc = 0.9143
2023-06-04 22:49:15.338 629:isIngraph              INFO     eval_precision = 0.9342
2023-06-04 22:49:15.338 629:isIngraph              INFO     eval_recall = 0.9822
2023-06-04 22:49:15.338 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:49:15.344 522:isIngraph              INFO     ********************
2023-06-04 22:49:15.344 523:isIngraph              INFO     Best f1:0.9576
2023-06-04 22:49:15.344 524:isIngraph              INFO     ********************
2023-06-04 22:49:15.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:49:15.372 544:isIngraph              INFO     ********************
2023-06-04 22:49:15.372 545:isIngraph              INFO     Best MCC:0.9143
2023-06-04 22:49:15.373 546:isIngraph              INFO     ********************
2023-06-04 22:49:15.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:49:26.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:49:26.231 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:49:26.231 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:49:58.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:49:58.932 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-04 22:49:58.932 629:isIngraph              INFO     eval_f1 = 0.9585
2023-06-04 22:49:58.932 629:isIngraph              INFO     eval_mcc = 0.9161
2023-06-04 22:49:58.932 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-04 22:49:58.933 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-04 22:49:58.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:49:58.936 522:isIngraph              INFO     ********************
2023-06-04 22:49:58.936 523:isIngraph              INFO     Best f1:0.9585
2023-06-04 22:49:58.936 524:isIngraph              INFO     ********************
2023-06-04 22:49:58.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:49:58.939 544:isIngraph              INFO     ********************
2023-06-04 22:49:58.939 545:isIngraph              INFO     Best MCC:0.9161
2023-06-04 22:49:58.939 546:isIngraph              INFO     ********************
2023-06-04 22:49:58.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:50:06.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:50:06.129 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:50:06.130 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:50:29.132 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:50:29.132 629:isIngraph              INFO     eval_acc = 0.9569
2023-06-04 22:50:29.133 629:isIngraph              INFO     eval_f1 = 0.9581
2023-06-04 22:50:29.133 629:isIngraph              INFO     eval_mcc = 0.9154
2023-06-04 22:50:29.133 629:isIngraph              INFO     eval_precision = 0.9318
2023-06-04 22:50:29.133 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 22:50:29.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:50:35.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:50:35.707 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:50:35.707 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:50:58.172 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:50:58.172 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-04 22:50:58.172 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-04 22:50:58.172 629:isIngraph              INFO     eval_mcc = 0.9166
2023-06-04 22:50:58.173 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-04 22:50:58.173 629:isIngraph              INFO     eval_recall = 0.9798
2023-06-04 22:50:58.173 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:50:58.176 522:isIngraph              INFO     ********************
2023-06-04 22:50:58.176 523:isIngraph              INFO     Best f1:0.9588
2023-06-04 22:50:58.176 524:isIngraph              INFO     ********************
2023-06-04 22:50:58.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:50:58.179 544:isIngraph              INFO     ********************
2023-06-04 22:50:58.179 545:isIngraph              INFO     Best MCC:0.9166
2023-06-04 22:50:58.179 546:isIngraph              INFO     ********************
2023-06-04 22:50:58.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:51:04.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 22:51:04.796 581:isIngraph              INFO     Num examples = 29244
2023-06-04 22:51:04.796 582:isIngraph              INFO     Batch size = 32
2023-06-04 22:51:27.662 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 22:51:27.663 629:isIngraph              INFO     eval_acc = 0.9581
2023-06-04 22:51:27.663 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-04 22:51:27.663 629:isIngraph              INFO     eval_mcc = 0.9176
2023-06-04 22:51:27.663 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-04 22:51:27.663 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-04 22:51:27.664 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 22:51:27.666 522:isIngraph              INFO     ********************
2023-06-04 22:51:27.667 523:isIngraph              INFO     Best f1:0.9592
2023-06-04 22:51:27.667 524:isIngraph              INFO     ********************
2023-06-04 22:51:27.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-04 22:51:27.670 544:isIngraph              INFO     ********************
2023-06-04 22:51:27.670 545:isIngraph              INFO     Best MCC:0.9176
2023-06-04 22:51:27.671 546:isIngraph              INFO     ********************
2023-06-04 22:51:27.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-04 22:51:27.831 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 22:51:27.831 651:isIngraph              INFO     Num examples = 30316
2023-06-04 22:51:27.831 652:isIngraph              INFO     Batch size = 32
2023-06-04 22:52:02.559 693:isIngraph              INFO   ***** Test results *****
2023-06-04 22:52:02.559 695:isIngraph              INFO     eval_acc = 0.9541
2023-06-04 22:52:02.560 695:isIngraph              INFO     eval_f1 = 0.955
2023-06-04 22:52:02.560 695:isIngraph              INFO     eval_mcc = 0.909
2023-06-04 22:52:02.560 695:isIngraph              INFO     eval_precision = 0.936
2023-06-04 22:52:02.560 695:isIngraph              INFO     eval_recall = 0.9749
2023-06-04 22:52:02.560 695:isIngraph              INFO     eval_threshold = 0.5
