2023-05-20 21:33:21.694 917:isIngraph              DEBUG  main message
2023-05-20 21:33:46.629 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 21:33:46.629 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 21:33:46.630 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 21:33:46.630 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 21:33:46.630 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:33:46.652 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:33:46.652 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:33:47.584 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:33:47.584 452:isIngraph              INFO     Num examples = 87838
2023-05-20 21:33:47.584 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:33:47.585 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:33:47.585 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:33:47.585 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:33:47.585 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 21:33:52.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:33:52.909 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:33:52.909 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:34:10.222 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:34:10.222 629:isIngraph              INFO     eval_acc = 0.86
2023-05-20 21:34:10.222 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-20 21:34:10.222 629:isIngraph              INFO     eval_mcc = 0.7309
2023-05-20 21:34:10.222 629:isIngraph              INFO     eval_precision = 0.8074
2023-05-20 21:34:10.222 629:isIngraph              INFO     eval_recall = 0.9455
2023-05-20 21:34:10.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:34:10.225 522:isIngraph              INFO     ********************
2023-05-20 21:34:10.225 523:isIngraph              INFO     Best f1:0.871
2023-05-20 21:34:10.225 524:isIngraph              INFO     ********************
2023-05-20 21:34:10.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:34:10.226 544:isIngraph              INFO     ********************
2023-05-20 21:34:10.227 545:isIngraph              INFO     Best MCC:0.7309
2023-05-20 21:34:10.227 546:isIngraph              INFO     ********************
2023-05-20 21:34:10.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:34:15.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:34:15.193 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:34:15.193 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:34:31.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:34:31.170 629:isIngraph              INFO     eval_acc = 0.9023
2023-05-20 21:34:31.170 629:isIngraph              INFO     eval_f1 = 0.9072
2023-05-20 21:34:31.170 629:isIngraph              INFO     eval_mcc = 0.8091
2023-05-20 21:34:31.171 629:isIngraph              INFO     eval_precision = 0.8642
2023-05-20 21:34:31.171 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-20 21:34:31.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:34:31.173 522:isIngraph              INFO     ********************
2023-05-20 21:34:31.173 523:isIngraph              INFO     Best f1:0.9072
2023-05-20 21:34:31.173 524:isIngraph              INFO     ********************
2023-05-20 21:34:31.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:34:31.174 544:isIngraph              INFO     ********************
2023-05-20 21:34:31.174 545:isIngraph              INFO     Best MCC:0.8091
2023-05-20 21:34:31.174 546:isIngraph              INFO     ********************
2023-05-20 21:34:31.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:34:36.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:34:36.172 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:34:36.173 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:34:52.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:34:52.174 629:isIngraph              INFO     eval_acc = 0.9111
2023-05-20 21:34:52.174 629:isIngraph              INFO     eval_f1 = 0.9116
2023-05-20 21:34:52.174 629:isIngraph              INFO     eval_mcc = 0.8222
2023-05-20 21:34:52.174 629:isIngraph              INFO     eval_precision = 0.9054
2023-05-20 21:34:52.174 629:isIngraph              INFO     eval_recall = 0.918
2023-05-20 21:34:52.174 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:34:52.177 522:isIngraph              INFO     ********************
2023-05-20 21:34:52.177 523:isIngraph              INFO     Best f1:0.9116
2023-05-20 21:34:52.177 524:isIngraph              INFO     ********************
2023-05-20 21:34:52.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:34:52.178 544:isIngraph              INFO     ********************
2023-05-20 21:34:52.178 545:isIngraph              INFO     Best MCC:0.8222
2023-05-20 21:34:52.178 546:isIngraph              INFO     ********************
2023-05-20 21:34:52.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:34:57.234 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:34:57.234 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:34:57.234 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:35:13.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:35:13.343 629:isIngraph              INFO     eval_acc = 0.9135
2023-05-20 21:35:13.343 629:isIngraph              INFO     eval_f1 = 0.9167
2023-05-20 21:35:13.343 629:isIngraph              INFO     eval_mcc = 0.8294
2023-05-20 21:35:13.343 629:isIngraph              INFO     eval_precision = 0.8843
2023-05-20 21:35:13.343 629:isIngraph              INFO     eval_recall = 0.9515
2023-05-20 21:35:13.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:35:13.346 522:isIngraph              INFO     ********************
2023-05-20 21:35:13.346 523:isIngraph              INFO     Best f1:0.9167
2023-05-20 21:35:13.346 524:isIngraph              INFO     ********************
2023-05-20 21:35:13.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:35:13.347 544:isIngraph              INFO     ********************
2023-05-20 21:35:13.347 545:isIngraph              INFO     Best MCC:0.8294
2023-05-20 21:35:13.347 546:isIngraph              INFO     ********************
2023-05-20 21:35:13.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:35:18.411 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:35:18.411 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:35:18.411 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:35:34.486 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:35:34.486 629:isIngraph              INFO     eval_acc = 0.9174
2023-05-20 21:35:34.486 629:isIngraph              INFO     eval_f1 = 0.9182
2023-05-20 21:35:34.486 629:isIngraph              INFO     eval_mcc = 0.835
2023-05-20 21:35:34.486 629:isIngraph              INFO     eval_precision = 0.9097
2023-05-20 21:35:34.487 629:isIngraph              INFO     eval_recall = 0.9268
2023-05-20 21:35:34.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:35:34.489 522:isIngraph              INFO     ********************
2023-05-20 21:35:34.489 523:isIngraph              INFO     Best f1:0.9182
2023-05-20 21:35:34.489 524:isIngraph              INFO     ********************
2023-05-20 21:35:34.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:35:34.490 544:isIngraph              INFO     ********************
2023-05-20 21:35:34.491 545:isIngraph              INFO     Best MCC:0.835
2023-05-20 21:35:34.491 546:isIngraph              INFO     ********************
2023-05-20 21:35:34.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:35:39.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:35:39.579 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:35:39.580 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:35:55.688 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:35:55.688 629:isIngraph              INFO     eval_acc = 0.9194
2023-05-20 21:35:55.688 629:isIngraph              INFO     eval_f1 = 0.9216
2023-05-20 21:35:55.689 629:isIngraph              INFO     eval_mcc = 0.8401
2023-05-20 21:35:55.689 629:isIngraph              INFO     eval_precision = 0.8977
2023-05-20 21:35:55.689 629:isIngraph              INFO     eval_recall = 0.9467
2023-05-20 21:35:55.689 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:35:55.691 522:isIngraph              INFO     ********************
2023-05-20 21:35:55.691 523:isIngraph              INFO     Best f1:0.9216
2023-05-20 21:35:55.691 524:isIngraph              INFO     ********************
2023-05-20 21:35:55.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:35:55.692 544:isIngraph              INFO     ********************
2023-05-20 21:35:55.692 545:isIngraph              INFO     Best MCC:0.8401
2023-05-20 21:35:55.692 546:isIngraph              INFO     ********************
2023-05-20 21:35:55.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:36:00.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:36:00.768 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:36:00.768 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:36:16.864 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:36:16.864 629:isIngraph              INFO     eval_acc = 0.9199
2023-05-20 21:36:16.865 629:isIngraph              INFO     eval_f1 = 0.9212
2023-05-20 21:36:16.865 629:isIngraph              INFO     eval_mcc = 0.8403
2023-05-20 21:36:16.865 629:isIngraph              INFO     eval_precision = 0.9062
2023-05-20 21:36:16.865 629:isIngraph              INFO     eval_recall = 0.9368
2023-05-20 21:36:16.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:36:16.867 544:isIngraph              INFO     ********************
2023-05-20 21:36:16.867 545:isIngraph              INFO     Best MCC:0.8403
2023-05-20 21:36:16.867 546:isIngraph              INFO     ********************
2023-05-20 21:36:16.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:36:21.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:36:21.944 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:36:21.944 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:36:38.092 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:36:38.092 629:isIngraph              INFO     eval_acc = 0.9206
2023-05-20 21:36:38.092 629:isIngraph              INFO     eval_f1 = 0.923
2023-05-20 21:36:38.093 629:isIngraph              INFO     eval_mcc = 0.8429
2023-05-20 21:36:38.093 629:isIngraph              INFO     eval_precision = 0.8958
2023-05-20 21:36:38.093 629:isIngraph              INFO     eval_recall = 0.9519
2023-05-20 21:36:38.093 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:36:38.095 522:isIngraph              INFO     ********************
2023-05-20 21:36:38.095 523:isIngraph              INFO     Best f1:0.923
2023-05-20 21:36:38.095 524:isIngraph              INFO     ********************
2023-05-20 21:36:38.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:36:38.096 544:isIngraph              INFO     ********************
2023-05-20 21:36:38.096 545:isIngraph              INFO     Best MCC:0.8429
2023-05-20 21:36:38.096 546:isIngraph              INFO     ********************
2023-05-20 21:36:38.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:36:43.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:36:43.185 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:36:43.185 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:36:59.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:36:59.344 629:isIngraph              INFO     eval_acc = 0.9215
2023-05-20 21:36:59.345 629:isIngraph              INFO     eval_f1 = 0.9233
2023-05-20 21:36:59.345 629:isIngraph              INFO     eval_mcc = 0.8439
2023-05-20 21:36:59.345 629:isIngraph              INFO     eval_precision = 0.9025
2023-05-20 21:36:59.345 629:isIngraph              INFO     eval_recall = 0.9451
2023-05-20 21:36:59.345 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:36:59.347 522:isIngraph              INFO     ********************
2023-05-20 21:36:59.347 523:isIngraph              INFO     Best f1:0.9233
2023-05-20 21:36:59.347 524:isIngraph              INFO     ********************
2023-05-20 21:36:59.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:36:59.348 544:isIngraph              INFO     ********************
2023-05-20 21:36:59.348 545:isIngraph              INFO     Best MCC:0.8439
2023-05-20 21:36:59.348 546:isIngraph              INFO     ********************
2023-05-20 21:36:59.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:37:04.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:37:04.435 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:37:04.435 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:37:20.614 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:37:20.614 629:isIngraph              INFO     eval_acc = 0.9218
2023-05-20 21:37:20.614 629:isIngraph              INFO     eval_f1 = 0.9238
2023-05-20 21:37:20.614 629:isIngraph              INFO     eval_mcc = 0.8448
2023-05-20 21:37:20.614 629:isIngraph              INFO     eval_precision = 0.9006
2023-05-20 21:37:20.614 629:isIngraph              INFO     eval_recall = 0.9482
2023-05-20 21:37:20.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:37:20.617 522:isIngraph              INFO     ********************
2023-05-20 21:37:20.617 523:isIngraph              INFO     Best f1:0.9238
2023-05-20 21:37:20.617 524:isIngraph              INFO     ********************
2023-05-20 21:37:20.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 21:37:20.618 544:isIngraph              INFO     ********************
2023-05-20 21:37:20.618 545:isIngraph              INFO     Best MCC:0.8448
2023-05-20 21:37:20.618 546:isIngraph              INFO     ********************
2023-05-20 21:37:20.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 21:37:20.724 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:37:20.724 651:isIngraph              INFO     Num examples = 30316
2023-05-20 21:37:20.724 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:37:37.353 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:37:37.354 695:isIngraph              INFO     eval_acc = 0.9144
2023-05-20 21:37:37.354 695:isIngraph              INFO     eval_f1 = 0.9161
2023-05-20 21:37:37.354 695:isIngraph              INFO     eval_mcc = 0.8294
2023-05-20 21:37:37.354 695:isIngraph              INFO     eval_precision = 0.8979
2023-05-20 21:37:37.354 695:isIngraph              INFO     eval_recall = 0.935
2023-05-20 21:37:37.354 695:isIngraph              INFO     eval_threshold = 0.5
