2022-10-21 03:59:41.006 917:isIngraph              DEBUG  main message
2022-10-21 04:00:25.112 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 04:00:25.112 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.112 307:isInGraph              INFO   idx: 45502
2022-10-21 04:00:25.112 308:isInGraph              INFO   label: 1
2022-10-21 04:00:25.113 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 04:00:25.113 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 04:00:25.113 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 04:00:25.113 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 04:00:25.113 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 04:00:25.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 04:00:25.113 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.113 307:isInGraph              INFO   idx: 51217
2022-10-21 04:00:25.113 308:isInGraph              INFO   label: 0
2022-10-21 04:00:25.113 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 04:00:25.114 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 04:00:25.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 04:00:25.114 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:00:25.114 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 04:00:25.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:00:25.114 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.114 307:isInGraph              INFO   idx: 41943
2022-10-21 04:00:25.114 308:isInGraph              INFO   label: 0
2022-10-21 04:00:25.114 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:00:25.114 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 04:00:25.114 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 04:00:25.115 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 04:00:25.115 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 04:00:25.115 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 04:00:25.115 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.115 307:isInGraph              INFO   idx: 40065
2022-10-21 04:00:25.115 308:isInGraph              INFO   label: 1
2022-10-21 04:00:25.115 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 04:00:25.115 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 04:00:25.115 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 04:00:25.115 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 04:00:25.116 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 04:00:25.116 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 04:00:25.116 306:isInGraph              INFO   *** Example ***
2022-10-21 04:00:25.116 307:isInGraph              INFO   idx: 40178
2022-10-21 04:00:25.116 308:isInGraph              INFO   label: 1
2022-10-21 04:00:25.116 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 04:00:25.116 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 04:00:25.116 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 04:00:25.116 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 04:00:25.117 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 04:00:25.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 04:00:25.117 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 04:00:25.142 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 04:00:25.142 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:00:26.251 451:isIngraph              INFO   ***** Running training *****
2022-10-21 04:00:26.251 452:isIngraph              INFO     Num examples = 108636
2022-10-21 04:00:26.252 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 04:00:26.252 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:00:26.252 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 04:00:26.252 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 04:00:26.252 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 04:00:34.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:00:34.975 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:00:34.975 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:01:02.510 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:01:02.510 629:isIngraph              INFO     eval_acc = 0.794
2022-10-21 04:01:02.511 629:isIngraph              INFO     eval_f1 = 0.8069
2022-10-21 04:01:02.511 629:isIngraph              INFO     eval_mcc = 0.5932
2022-10-21 04:01:02.511 629:isIngraph              INFO     eval_precision = 0.7593
2022-10-21 04:01:02.511 629:isIngraph              INFO     eval_recall = 0.8609
2022-10-21 04:01:02.511 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:01:02.511 522:isIngraph              INFO     ********************
2022-10-21 04:01:02.511 523:isIngraph              INFO     Best f1:0.8069
2022-10-21 04:01:02.511 524:isIngraph              INFO     ********************
2022-10-21 04:01:02.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:01:02.513 544:isIngraph              INFO     ********************
2022-10-21 04:01:02.513 545:isIngraph              INFO     Best MCC:0.5932
2022-10-21 04:01:02.513 546:isIngraph              INFO     ********************
2022-10-21 04:01:02.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:01:10.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:01:10.821 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:01:10.821 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:01:38.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:01:38.519 629:isIngraph              INFO     eval_acc = 0.8821
2022-10-21 04:01:38.519 629:isIngraph              INFO     eval_f1 = 0.8825
2022-10-21 04:01:38.519 629:isIngraph              INFO     eval_mcc = 0.7642
2022-10-21 04:01:38.519 629:isIngraph              INFO     eval_precision = 0.879
2022-10-21 04:01:38.519 629:isIngraph              INFO     eval_recall = 0.8861
2022-10-21 04:01:38.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:01:38.520 522:isIngraph              INFO     ********************
2022-10-21 04:01:38.520 523:isIngraph              INFO     Best f1:0.8825
2022-10-21 04:01:38.520 524:isIngraph              INFO     ********************
2022-10-21 04:01:38.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:01:38.521 544:isIngraph              INFO     ********************
2022-10-21 04:01:38.521 545:isIngraph              INFO     Best MCC:0.7642
2022-10-21 04:01:38.521 546:isIngraph              INFO     ********************
2022-10-21 04:01:38.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:01:46.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:01:46.818 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:01:46.818 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:02:14.163 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:02:14.164 629:isIngraph              INFO     eval_acc = 0.918
2022-10-21 04:02:14.164 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-21 04:02:14.164 629:isIngraph              INFO     eval_mcc = 0.8359
2022-10-21 04:02:14.164 629:isIngraph              INFO     eval_precision = 0.9152
2022-10-21 04:02:14.164 629:isIngraph              INFO     eval_recall = 0.9212
2022-10-21 04:02:14.164 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:02:14.164 522:isIngraph              INFO     ********************
2022-10-21 04:02:14.164 523:isIngraph              INFO     Best f1:0.9182
2022-10-21 04:02:14.164 524:isIngraph              INFO     ********************
2022-10-21 04:02:14.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:02:14.165 544:isIngraph              INFO     ********************
2022-10-21 04:02:14.166 545:isIngraph              INFO     Best MCC:0.8359
2022-10-21 04:02:14.166 546:isIngraph              INFO     ********************
2022-10-21 04:02:14.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:02:22.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:02:22.437 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:02:22.438 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:02:50.303 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:02:50.303 629:isIngraph              INFO     eval_acc = 0.9335
2022-10-21 04:02:50.303 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-21 04:02:50.303 629:isIngraph              INFO     eval_mcc = 0.8675
2022-10-21 04:02:50.303 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-21 04:02:50.304 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-21 04:02:50.304 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:02:50.304 522:isIngraph              INFO     ********************
2022-10-21 04:02:50.304 523:isIngraph              INFO     Best f1:0.9346
2022-10-21 04:02:50.304 524:isIngraph              INFO     ********************
2022-10-21 04:02:50.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:02:50.306 544:isIngraph              INFO     ********************
2022-10-21 04:02:50.306 545:isIngraph              INFO     Best MCC:0.8675
2022-10-21 04:02:50.306 546:isIngraph              INFO     ********************
2022-10-21 04:02:50.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:02:58.044 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:02:58.044 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:02:58.045 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:03:25.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:03:25.098 629:isIngraph              INFO     eval_acc = 0.9425
2022-10-21 04:03:25.098 629:isIngraph              INFO     eval_f1 = 0.9435
2022-10-21 04:03:25.098 629:isIngraph              INFO     eval_mcc = 0.8855
2022-10-21 04:03:25.098 629:isIngraph              INFO     eval_precision = 0.9284
2022-10-21 04:03:25.098 629:isIngraph              INFO     eval_recall = 0.959
2022-10-21 04:03:25.099 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:03:25.099 522:isIngraph              INFO     ********************
2022-10-21 04:03:25.099 523:isIngraph              INFO     Best f1:0.9435
2022-10-21 04:03:25.099 524:isIngraph              INFO     ********************
2022-10-21 04:03:25.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:03:25.100 544:isIngraph              INFO     ********************
2022-10-21 04:03:25.100 545:isIngraph              INFO     Best MCC:0.8855
2022-10-21 04:03:25.100 546:isIngraph              INFO     ********************
2022-10-21 04:03:25.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:03:33.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:03:33.480 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:03:33.481 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:04:01.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:04:01.218 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-21 04:04:01.219 629:isIngraph              INFO     eval_f1 = 0.9462
2022-10-21 04:04:01.219 629:isIngraph              INFO     eval_mcc = 0.8915
2022-10-21 04:04:01.219 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 04:04:01.219 629:isIngraph              INFO     eval_recall = 0.9561
2022-10-21 04:04:01.219 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:04:01.219 522:isIngraph              INFO     ********************
2022-10-21 04:04:01.219 523:isIngraph              INFO     Best f1:0.9462
2022-10-21 04:04:01.219 524:isIngraph              INFO     ********************
2022-10-21 04:04:01.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:04:01.221 544:isIngraph              INFO     ********************
2022-10-21 04:04:01.221 545:isIngraph              INFO     Best MCC:0.8915
2022-10-21 04:04:01.221 546:isIngraph              INFO     ********************
2022-10-21 04:04:01.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:04:09.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:04:09.666 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:04:09.667 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:04:36.649 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:04:36.649 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-21 04:04:36.649 629:isIngraph              INFO     eval_f1 = 0.9493
2022-10-21 04:04:36.649 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-21 04:04:36.649 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-21 04:04:36.649 629:isIngraph              INFO     eval_recall = 0.9606
2022-10-21 04:04:36.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:04:36.650 522:isIngraph              INFO     ********************
2022-10-21 04:04:36.650 523:isIngraph              INFO     Best f1:0.9493
2022-10-21 04:04:36.650 524:isIngraph              INFO     ********************
2022-10-21 04:04:36.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:04:36.651 544:isIngraph              INFO     ********************
2022-10-21 04:04:36.651 545:isIngraph              INFO     Best MCC:0.8976
2022-10-21 04:04:36.651 546:isIngraph              INFO     ********************
2022-10-21 04:04:36.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:04:45.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:04:45.062 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:04:45.062 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:05:05.802 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:05:05.803 629:isIngraph              INFO     eval_acc = 0.9486
2022-10-21 04:05:05.803 629:isIngraph              INFO     eval_f1 = 0.9493
2022-10-21 04:05:05.803 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-21 04:05:05.803 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 04:05:05.803 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-21 04:05:05.803 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:05:05.803 522:isIngraph              INFO     ********************
2022-10-21 04:05:05.803 523:isIngraph              INFO     Best f1:0.9493
2022-10-21 04:05:05.803 524:isIngraph              INFO     ********************
2022-10-21 04:05:05.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:05:12.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:05:12.288 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:05:12.288 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:05:32.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:05:32.448 629:isIngraph              INFO     eval_acc = 0.9471
2022-10-21 04:05:32.448 629:isIngraph              INFO     eval_f1 = 0.9484
2022-10-21 04:05:32.449 629:isIngraph              INFO     eval_mcc = 0.8954
2022-10-21 04:05:32.449 629:isIngraph              INFO     eval_precision = 0.9255
2022-10-21 04:05:32.449 629:isIngraph              INFO     eval_recall = 0.9726
2022-10-21 04:05:32.449 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:05:39.051 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:05:39.052 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:05:39.052 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:06:05.886 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:06:05.886 629:isIngraph              INFO     eval_acc = 0.9499
2022-10-21 04:06:05.886 629:isIngraph              INFO     eval_f1 = 0.9505
2022-10-21 04:06:05.886 629:isIngraph              INFO     eval_mcc = 0.9
2022-10-21 04:06:05.887 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-21 04:06:05.887 629:isIngraph              INFO     eval_recall = 0.9629
2022-10-21 04:06:05.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:06:05.887 522:isIngraph              INFO     ********************
2022-10-21 04:06:05.887 523:isIngraph              INFO     Best f1:0.9505
2022-10-21 04:06:05.887 524:isIngraph              INFO     ********************
2022-10-21 04:06:05.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 04:06:05.888 544:isIngraph              INFO     ********************
2022-10-21 04:06:05.888 545:isIngraph              INFO     Best MCC:0.9
2022-10-21 04:06:05.888 546:isIngraph              INFO     ********************
2022-10-21 04:06:05.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 04:06:06.281 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:06:06.282 651:isIngraph              INFO     Num examples = 36374
2022-10-21 04:06:06.282 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:06:33.643 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:06:33.643 695:isIngraph              INFO     eval_acc = 0.9555
2022-10-21 04:06:33.643 695:isIngraph              INFO     eval_f1 = 0.9563
2022-10-21 04:06:33.643 695:isIngraph              INFO     eval_mcc = 0.9116
2022-10-21 04:06:33.644 695:isIngraph              INFO     eval_precision = 0.9396
2022-10-21 04:06:33.644 695:isIngraph              INFO     eval_recall = 0.9736
2022-10-21 04:06:33.644 695:isIngraph              INFO     eval_threshold = 0.5
