2022-10-10 14:12:49.493 933:link-prediction        DEBUG  main message
2022-10-10 14:12:49.493 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 14:12:57.090 954:link-prediction        INFO   Load Dataset
2022-10-10 14:13:33.313 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 14:13:35.955 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 14:13:36.202 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 14:13:38.281 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 14:13:38.530 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 14:13:40.170 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 14:13:40.170 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.171 304:link-prediction        INFO   idx: 47171
2022-10-10 14:13:40.171 305:link-prediction        INFO   label: 1
2022-10-10 14:13:40.172 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 14:13:40.172 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 14:13:40.173 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 14:13:40.173 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 14:13:40.173 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 14:13:40.173 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 14:13:40.173 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 14:13:40.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 14:13:40.173 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.173 304:link-prediction        INFO   idx: 43063
2022-10-10 14:13:40.173 305:link-prediction        INFO   label: 0
2022-10-10 14:13:40.173 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 14:13:40.173 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 14:13:40.174 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 14:13:40.174 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 14:13:40.174 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 14:13:40.174 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 14:13:40.174 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 14:13:40.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 14:13:40.174 303:link-prediction        INFO   *** Example ***
2022-10-10 14:13:40.174 304:link-prediction        INFO   idx: 48092
2022-10-10 14:13:40.174 305:link-prediction        INFO   label: 1
