2023-05-22 06:24:08.551 935:link-prediction        DEBUG  main message
2023-05-22 06:24:08.552 941:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:24:09.171 956:link-prediction        INFO   Load Dataset
2023-05-22 06:24:48.564 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:24:50.899 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 06:24:50.959 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:24:51.994 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 06:24:52.039 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:24:53.402 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 06:24:53.402 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.402 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 06:24:53.402 302:link-prediction        INFO   label: 0
2023-05-22 06:24:53.406 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 06:24:53.407 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 06:24:53.407 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 06:24:53.407 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 06:24:53.408 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 06:24:53.408 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 06:24:53.409 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 06:24:53.409 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 06:24:53.409 300:link-prediction        INFO   *** Example ***
2023-05-22 06:24:53.410 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 06:24:53.410 302:link-prediction        INFO   label: 0
2023-05-22 06:24:53.410 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:24:53.411 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 06:24:53.411 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 06:24:53.411 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:24:53.412 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 06:24:53.412 346:link-prediction        INFO   input_ids_2: 237 240
