2022-10-21 21:47:35.287 933:link-prediction        DEBUG  main message
2022-10-21 21:47:35.287 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:47:44.222 954:link-prediction        INFO   Load Dataset
2022-10-21 21:48:01.461 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 21:48:02.997 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 21:48:03.259 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 21:48:03.956 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 21:48:04.215 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 21:48:05.128 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 21:48:05.128 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.128 304:link-prediction        INFO   idx: 41949
2022-10-21 21:48:05.128 305:link-prediction        INFO   label: 1
2022-10-21 21:48:05.130 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 21:48:05.130 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 21:48:05.131 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 21:48:05.131 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 21:48:05.131 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 21:48:05.132 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 21:48:05.132 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 21:48:05.132 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 21:48:05.132 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.132 304:link-prediction        INFO   idx: 50768
2022-10-21 21:48:05.133 305:link-prediction        INFO   label: 0
2022-10-21 21:48:05.133 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 21:48:05.133 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 21:48:05.133 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 21:48:05.133 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 21:48:05.133 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 21:48:05.133 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 21:48:05.133 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 21:48:05.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 21:48:05.133 303:link-prediction        INFO   *** Example ***
2022-10-21 21:48:05.133 304:link-prediction        INFO   idx: 50507
2022-10-21 21:48:05.133 305:link-prediction        INFO   label: 0
2022-10-21 21:48:05.134 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
