2022-10-21 21:06:22.696 933:link-prediction        DEBUG  main message
2022-10-21 21:06:22.696 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:06:30.790 954:link-prediction        INFO   Load Dataset
2022-10-21 21:06:48.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 21:06:50.711 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 21:06:50.953 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 21:06:53.089 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 21:06:53.348 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 21:06:55.012 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 21:06:55.012 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.012 304:link-prediction        INFO   idx: 41289
2022-10-21 21:06:55.012 305:link-prediction        INFO   label: 0
2022-10-21 21:06:55.014 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 21:06:55.014 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 21:06:55.014 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 21:06:55.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 21:06:55.015 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 21:06:55.015 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 21:06:55.015 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 21:06:55.015 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 21:06:55.015 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.015 304:link-prediction        INFO   idx: 47823
2022-10-21 21:06:55.015 305:link-prediction        INFO   label: 1
2022-10-21 21:06:55.015 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 21:06:55.015 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 21:06:55.015 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 21:06:55.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 21:06:55.016 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 21:06:55.016 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 21:06:55.016 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 21:06:55.016 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 21:06:55.016 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.016 304:link-prediction        INFO   idx: 50107
2022-10-21 21:06:55.016 305:link-prediction        INFO   label: 1
2022-10-21 21:06:55.016 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 21:06:55.016 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 21:06:55.016 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 21:06:55.016 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 21:06:55.017 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 21:06:55.017 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 21:06:55.017 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 21:06:55.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 21:06:55.017 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.017 304:link-prediction        INFO   idx: 46412
2022-10-21 21:06:55.017 305:link-prediction        INFO   label: 1
2022-10-21 21:06:55.017 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 21:06:55.017 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 21:06:55.017 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 21:06:55.017 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 21:06:55.018 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 21:06:55.018 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 21:06:55.018 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 21:06:55.018 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 21:06:55.018 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.018 304:link-prediction        INFO   idx: 41526
2022-10-21 21:06:55.018 305:link-prediction        INFO   label: 0
2022-10-21 21:06:55.018 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 21:06:55.018 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 21:06:55.018 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 21:06:55.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 21:06:55.019 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 21:06:55.019 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 21:06:55.019 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 21:06:55.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 21:06:55.019 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.019 304:link-prediction        INFO   idx: 46798
2022-10-21 21:06:55.019 305:link-prediction        INFO   label: 0
2022-10-21 21:06:55.019 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 21:06:55.019 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 21:06:55.019 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 21:06:55.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 21:06:55.019 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 21:06:55.020 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 21:06:55.020 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 21:06:55.020 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 21:06:55.020 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.020 304:link-prediction        INFO   idx: 46926
2022-10-21 21:06:55.020 305:link-prediction        INFO   label: 1
2022-10-21 21:06:55.020 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 21:06:55.020 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 21:06:55.020 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 21:06:55.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 21:06:55.020 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 21:06:55.020 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 21:06:55.021 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 21:06:55.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 21:06:55.021 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.021 304:link-prediction        INFO   idx: 45989
2022-10-21 21:06:55.021 305:link-prediction        INFO   label: 0
2022-10-21 21:06:55.021 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 21:06:55.021 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 21:06:55.021 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 21:06:55.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 21:06:55.021 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 21:06:55.021 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 21:06:55.021 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 21:06:55.022 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 21:06:55.022 303:link-prediction        INFO   *** Example ***
2022-10-21 21:06:55.022 304:link-prediction        INFO   idx: 42583
2022-10-21 21:06:55.022 305:link-prediction        INFO   label: 1
2022-10-21 21:06:55.022 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 21:06:55.022 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 21:06:55.022 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 21:06:55.022 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
