2023-05-25 02:36:01.384 936:isIngraph              DEBUG  main message
2023-05-25 02:37:49.094 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-25 02:37:49.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:37:49.094 541:isIngraph              INFO     ********************
2023-05-25 02:37:49.094 542:isIngraph              INFO     Best f1:0.9387
2023-05-25 02:37:49.094 543:isIngraph              INFO     ********************
2023-05-25 02:37:49.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 02:37:49.098 563:isIngraph              INFO     ********************
2023-05-25 02:37:49.098 564:isIngraph              INFO     Best MCC:0.8755
2023-05-25 02:37:49.098 565:isIngraph              INFO     ********************
2023-05-25 02:37:49.101 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:38:02.359 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:38:02.360 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:38:02.360 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:38:45.510 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:38:45.511 648:isIngraph              INFO     eval_acc = 0.9688
2023-05-25 02:38:45.511 648:isIngraph              INFO     eval_f1 = 0.9693
2023-05-25 02:38:45.511 648:isIngraph              INFO     eval_mcc = 0.938
2023-05-25 02:38:45.511 648:isIngraph              INFO     eval_precision = 0.9538
2023-05-25 02:38:45.511 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-25 02:38:45.512 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:38:45.512 541:isIngraph              INFO     ********************
2023-05-25 02:38:45.512 542:isIngraph              INFO     Best f1:0.9693
2023-05-25 02:38:45.512 543:isIngraph              INFO     ********************
2023-05-25 02:38:45.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 02:38:45.515 563:isIngraph              INFO     ********************
2023-05-25 02:38:45.516 564:isIngraph              INFO     Best MCC:0.938
2023-05-25 02:38:45.516 565:isIngraph              INFO     ********************
2023-05-25 02:38:45.518 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:38:57.354 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:38:57.355 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:38:57.355 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:39:40.950 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:39:40.951 648:isIngraph              INFO     eval_acc = 0.9733
2023-05-25 02:39:40.951 648:isIngraph              INFO     eval_f1 = 0.9737
2023-05-25 02:39:40.951 648:isIngraph              INFO     eval_mcc = 0.947
2023-05-25 02:39:40.952 648:isIngraph              INFO     eval_precision = 0.9584
2023-05-25 02:39:40.952 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-25 02:39:40.952 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:39:40.952 541:isIngraph              INFO     ********************
2023-05-25 02:39:40.952 542:isIngraph              INFO     Best f1:0.9737
2023-05-25 02:39:40.952 543:isIngraph              INFO     ********************
2023-05-25 02:39:40.956 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 02:39:40.956 563:isIngraph              INFO     ********************
2023-05-25 02:39:40.956 564:isIngraph              INFO     Best MCC:0.947
2023-05-25 02:39:40.956 565:isIngraph              INFO     ********************
2023-05-25 02:39:40.958 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:39:55.184 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:39:55.185 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:39:55.185 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:40:59.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:40:59.653 648:isIngraph              INFO     eval_acc = 0.971
2023-05-25 02:40:59.653 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-25 02:40:59.653 648:isIngraph              INFO     eval_mcc = 0.942
2023-05-25 02:40:59.653 648:isIngraph              INFO     eval_precision = 0.9699
2023-05-25 02:40:59.653 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-25 02:40:59.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:41:17.024 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:41:17.025 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:41:17.026 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:42:36.243 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:42:36.244 648:isIngraph              INFO     eval_acc = 0.9763
2023-05-25 02:42:36.244 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-25 02:42:36.244 648:isIngraph              INFO     eval_mcc = 0.9529
2023-05-25 02:42:36.244 648:isIngraph              INFO     eval_precision = 0.9641
2023-05-25 02:42:36.245 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-25 02:42:36.245 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:42:36.245 541:isIngraph              INFO     ********************
2023-05-25 02:42:36.245 542:isIngraph              INFO     Best f1:0.9766
2023-05-25 02:42:36.245 543:isIngraph              INFO     ********************
2023-05-25 02:42:36.249 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 02:42:36.249 563:isIngraph              INFO     ********************
2023-05-25 02:42:36.249 564:isIngraph              INFO     Best MCC:0.9529
2023-05-25 02:42:36.249 565:isIngraph              INFO     ********************
2023-05-25 02:42:36.251 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:42:51.882 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:42:51.883 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:42:51.883 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:43:59.330 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:43:59.330 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-25 02:43:59.330 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-25 02:43:59.330 648:isIngraph              INFO     eval_mcc = 0.953
2023-05-25 02:43:59.330 648:isIngraph              INFO     eval_precision = 0.9671
2023-05-25 02:43:59.330 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-25 02:43:59.331 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:43:59.331 541:isIngraph              INFO     ********************
2023-05-25 02:43:59.331 542:isIngraph              INFO     Best f1:0.9766
2023-05-25 02:43:59.331 543:isIngraph              INFO     ********************
2023-05-25 02:43:59.334 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 02:43:59.334 563:isIngraph              INFO     ********************
2023-05-25 02:43:59.334 564:isIngraph              INFO     Best MCC:0.953
2023-05-25 02:43:59.334 565:isIngraph              INFO     ********************
2023-05-25 02:43:59.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:44:16.782 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:44:16.783 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:44:16.784 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:46:12.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:46:12.700 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-25 02:46:12.700 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-25 02:46:12.701 648:isIngraph              INFO     eval_mcc = 0.9545
2023-05-25 02:46:12.701 648:isIngraph              INFO     eval_precision = 0.9665
2023-05-25 02:46:12.701 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-25 02:46:12.701 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:46:12.701 541:isIngraph              INFO     ********************
2023-05-25 02:46:12.701 542:isIngraph              INFO     Best f1:0.9774
2023-05-25 02:46:12.701 543:isIngraph              INFO     ********************
2023-05-25 02:46:12.704 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 02:46:12.705 563:isIngraph              INFO     ********************
2023-05-25 02:46:12.705 564:isIngraph              INFO     Best MCC:0.9545
2023-05-25 02:46:12.705 565:isIngraph              INFO     ********************
2023-05-25 02:46:12.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 02:46:56.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:46:56.759 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:46:56.759 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:50:12.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:50:12.920 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-25 02:50:12.920 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-25 02:50:12.920 648:isIngraph              INFO     eval_mcc = 0.953
2023-05-25 02:50:12.920 648:isIngraph              INFO     eval_precision = 0.9694
2023-05-25 02:50:12.920 648:isIngraph              INFO     eval_recall = 0.984
2023-05-25 02:50:12.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:50:43.938 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:50:43.938 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:50:43.938 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:51:17.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:51:17.637 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-25 02:51:17.637 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-25 02:51:17.637 648:isIngraph              INFO     eval_mcc = 0.9539
2023-05-25 02:51:17.637 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-25 02:51:17.637 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-25 02:51:17.637 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:51:27.487 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:51:27.488 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:51:27.488 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:52:09.129 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:52:09.129 648:isIngraph              INFO     eval_acc = 0.977
2023-05-25 02:52:09.129 648:isIngraph              INFO     eval_f1 = 0.9772
2023-05-25 02:52:09.130 648:isIngraph              INFO     eval_mcc = 0.9542
2023-05-25 02:52:09.130 648:isIngraph              INFO     eval_precision = 0.9685
2023-05-25 02:52:09.130 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-25 02:52:09.130 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:52:09.867 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:52:09.867 670:isIngraph              INFO     Num examples = 36360
2023-05-25 02:52:09.867 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:52:54.762 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:52:54.763 714:isIngraph              INFO     eval_acc = 0.9781
2023-05-25 02:52:54.763 714:isIngraph              INFO     eval_f1 = 0.9784
2023-05-25 02:52:54.763 714:isIngraph              INFO     eval_mcc = 0.9566
2023-05-25 02:52:54.764 714:isIngraph              INFO     eval_precision = 0.966
2023-05-25 02:52:54.764 714:isIngraph              INFO     eval_recall = 0.9911
2023-05-25 02:52:54.764 714:isIngraph              INFO     eval_threshold = 0.5
