2023-05-13 15:46:16.866 933:link-prediction        DEBUG  main message
2023-05-13 15:46:16.866 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:46:17.549 954:link-prediction        INFO   Load Dataset
2023-05-13 15:46:55.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 15:46:57.707 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 15:46:57.734 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 15:46:58.603 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 15:46:58.625 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 15:46:59.733 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 15:46:59.734 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.734 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 15:46:59.734 305:link-prediction        INFO   label: 1
2023-05-13 15:46:59.738 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 15:46:59.738 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 15:46:59.738 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 15:46:59.738 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 15:46:59.738 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 15:46:59.738 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 15:46:59.739 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 15:46:59.739 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 15:46:59.739 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.739 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 15:46:59.739 305:link-prediction        INFO   label: 1
2023-05-13 15:46:59.739 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:46:59.739 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 15:46:59.739 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 15:46:59.740 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:46:59.740 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 15:46:59.740 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 15:46:59.740 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 15:46:59.740 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 15:46:59.740 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.740 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 15:46:59.740 305:link-prediction        INFO   label: 1
2023-05-13 15:46:59.741 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 15:46:59.741 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 15:46:59.741 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 15:46:59.741 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 15:46:59.741 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 15:46:59.741 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 15:46:59.741 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 15:46:59.742 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 15:46:59.742 303:link-prediction        INFO   *** Example ***
2023-05-13 15:46:59.742 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 15:46:59.742 305:link-prediction        INFO   label: 1
2023-05-13 15:46:59.742 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 15:46:59.742 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 15:46:59.742 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 15:46:59.743 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 15:46:59.743 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 15:46:59.743 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 15:46:59.743 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
