2022-10-07 15:27:28.319 933:link-prediction        DEBUG  main message
2022-10-07 15:27:28.319 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 15:27:36.074 954:link-prediction        INFO   Load Dataset
2022-10-07 15:28:30.610 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 15:28:32.262 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 15:28:32.286 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 15:28:33.643 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 15:28:33.695 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 15:28:34.751 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 15:28:34.751 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.752 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 15:28:34.752 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.755 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:28:34.755 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:28:34.756 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:28:34.756 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:28:34.756 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 15:28:34.756 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 15:28:34.756 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 15:28:34.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 15:28:34.756 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.756 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 15:28:34.756 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.757 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:28:34.757 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:28:34.757 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:28:34.757 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:28:34.757 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 15:28:34.757 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 15:28:34.757 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 15:28:34.757 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 15:28:34.757 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.757 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 15:28:34.758 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.758 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 15:28:34.758 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 15:28:34.758 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 15:28:34.758 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 15:28:34.758 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 15:28:34.758 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 15:28:34.759 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 15:28:34.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 15:28:34.759 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.759 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 15:28:34.759 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.759 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 15:28:34.759 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 15:28:34.759 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 15:28:34.759 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 15:28:34.759 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 15:28:34.760 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 15:28:34.760 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 15:28:34.760 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 15:28:34.760 303:link-prediction        INFO   *** Example ***
2022-10-07 15:28:34.760 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 15:28:34.760 305:link-prediction        INFO   label: 1
2022-10-07 15:28:34.760 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 15:28:34.760 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 15:28:34.760 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 15:28:34.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 15:28:34.761 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 15:28:34.761 349:link-prediction        INFO   input_ids_2: 176 181
