2022-10-07 15:02:04.440 933:link-prediction        DEBUG  main message
2022-10-07 15:02:04.440 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 15:02:12.168 954:link-prediction        INFO   Load Dataset
2022-10-07 15:03:06.170 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 15:03:07.055 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 15:03:07.078 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 15:03:07.516 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 15:03:07.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 15:03:08.108 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 15:03:08.108 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.108 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 15:03:08.108 305:link-prediction        INFO   label: 0
2022-10-07 15:03:08.112 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 15:03:08.113 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 15:03:08.113 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 15:03:08.113 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 15:03:08.114 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 15:03:08.114 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 15:03:08.114 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 15:03:08.115 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 15:03:08.115 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.115 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 15:03:08.115 305:link-prediction        INFO   label: 0
2022-10-07 15:03:08.116 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 15:03:08.116 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 15:03:08.116 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 15:03:08.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 15:03:08.117 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 15:03:08.117 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 15:03:08.118 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 15:03:08.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 15:03:08.118 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.118 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 15:03:08.118 305:link-prediction        INFO   label: 1
2022-10-07 15:03:08.119 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 15:03:08.119 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 15:03:08.119 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 15:03:08.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 15:03:08.120 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 15:03:08.120 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 15:03:08.120 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 15:03:08.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 15:03:08.121 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.121 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 15:03:08.121 305:link-prediction        INFO   label: 1
2022-10-07 15:03:08.122 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:03:08.122 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:03:08.122 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:03:08.123 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:03:08.123 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 15:03:08.123 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 15:03:08.124 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 15:03:08.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 15:03:08.124 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.124 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 15:03:08.125 305:link-prediction        INFO   label: 0
2022-10-07 15:03:08.125 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:03:08.125 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:03:08.125 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:03:08.126 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:03:08.126 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 15:03:08.126 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 15:03:08.127 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 15:03:08.127 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 15:03:08.127 303:link-prediction        INFO   *** Example ***
2022-10-07 15:03:08.127 304:link-prediction        INFO   idx: s561517244_main
