2023-05-19 21:20:40.316 933:link-prediction        DEBUG  main message
2023-05-19 21:20:40.316 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:20:42.847 954:link-prediction        INFO   Load Dataset
2023-05-19 21:21:16.066 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 21:21:18.530 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 21:21:19.159 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 21:21:20.156 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 21:21:21.791 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 21:21:23.297 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 21:21:23.298 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.298 304:link-prediction        INFO   idx: 47214
2023-05-19 21:21:23.298 305:link-prediction        INFO   label: 1
2023-05-19 21:21:23.299 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 21:21:23.300 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 21:21:23.300 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 21:21:23.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 21:21:23.301 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 21:21:23.310 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 21:21:23.310 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 21:21:23.310 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 21:21:23.310 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.310 304:link-prediction        INFO   idx: 51290
2023-05-19 21:21:23.310 305:link-prediction        INFO   label: 1
2023-05-19 21:21:23.311 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 21:21:23.311 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 21:21:23.311 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 21:21:23.312 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 21:21:23.312 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 21:21:23.312 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 21:21:23.313 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 21:21:23.313 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 21:21:23.313 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.313 304:link-prediction        INFO   idx: 41523
2023-05-19 21:21:23.313 305:link-prediction        INFO   label: 1
2023-05-19 21:21:23.314 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 21:21:23.314 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 21:21:23.314 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 21:21:23.314 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 21:21:23.315 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 21:21:23.315 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 21:21:23.315 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 21:21:23.315 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 21:21:23.315 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.315 304:link-prediction        INFO   idx: 47394
2023-05-19 21:21:23.315 305:link-prediction        INFO   label: 1
2023-05-19 21:21:23.316 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 21:21:23.316 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 21:21:23.316 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 21:21:23.316 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 21:21:23.317 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 21:21:23.317 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 21:21:23.317 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 21:21:23.317 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 21:21:23.317 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.317 304:link-prediction        INFO   idx: 40905
2023-05-19 21:21:23.317 305:link-prediction        INFO   label: 1
2023-05-19 21:21:23.318 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 21:21:23.318 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 21:21:23.318 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 21:21:23.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 21:21:23.319 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 21:21:23.319 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 21:21:23.319 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 21:21:23.319 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 21:21:23.319 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.319 304:link-prediction        INFO   idx: 46540
2023-05-19 21:21:23.320 305:link-prediction        INFO   label: 0
2023-05-19 21:21:23.320 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 21:21:23.320 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 21:21:23.320 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 21:21:23.320 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 21:21:23.321 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 21:21:23.321 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 21:21:23.321 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 21:21:23.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 21:21:23.322 303:link-prediction        INFO   *** Example ***
2023-05-19 21:21:23.322 304:link-prediction        INFO   idx: 40994
2023-05-19 21:21:23.322 305:link-prediction        INFO   label: 1
2023-05-19 21:21:23.323 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 21:21:23.323 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 21:21:23.323 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
