2022-10-09 23:15:30.019 933:link-prediction        DEBUG  main message
2022-10-09 23:15:30.020 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 23:15:37.749 954:link-prediction        INFO   Load Dataset
2022-10-09 23:16:15.720 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 23:16:17.266 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 23:16:17.516 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 23:16:18.218 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 23:16:18.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 23:16:19.374 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 23:16:19.374 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.374 304:link-prediction        INFO   idx: 46068
2022-10-09 23:16:19.374 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.378 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 23:16:19.378 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 23:16:19.378 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 23:16:19.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 23:16:19.378 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:16:19.378 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 23:16:19.378 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 23:16:19.378 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 23:16:19.378 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.378 304:link-prediction        INFO   idx: 48588
2022-10-09 23:16:19.379 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.379 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 23:16:19.379 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 23:16:19.379 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 23:16:19.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 23:16:19.379 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 23:16:19.379 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 23:16:19.379 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 23:16:19.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 23:16:19.379 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.379 304:link-prediction        INFO   idx: 44228
2022-10-09 23:16:19.379 305:link-prediction        INFO   label: 1
2022-10-09 23:16:19.380 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 23:16:19.380 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 23:16:19.380 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 23:16:19.380 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 23:16:19.380 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 23:16:19.380 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 23:16:19.380 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 23:16:19.380 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 23:16:19.380 303:link-prediction        INFO   *** Example ***
2022-10-09 23:16:19.380 304:link-prediction        INFO   idx: 45605
2022-10-09 23:16:19.380 305:link-prediction        INFO   label: 0
2022-10-09 23:16:19.381 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 23:16:19.381 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 23:16:19.381 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 23:16:19.381 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 23:16:19.381 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 23:16:19.381 349:link-prediction        INFO   input_ids_2: 433 436
