2023-05-19 21:18:27.894 933:link-prediction        DEBUG  main message
2023-05-19 21:18:27.894 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:18:29.749 954:link-prediction        INFO   Load Dataset
2023-05-19 21:19:16.552 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 21:19:19.127 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 21:19:19.193 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 21:19:20.335 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 21:19:20.391 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 21:19:21.817 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 21:19:21.818 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.818 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 21:19:21.818 305:link-prediction        INFO   label: 0
2023-05-19 21:19:21.819 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:19:21.819 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 21:19:21.819 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 21:19:21.819 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:19:21.820 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 21:19:21.820 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 21:19:21.820 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 21:19:21.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 21:19:21.820 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.821 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 21:19:21.821 305:link-prediction        INFO   label: 0
2023-05-19 21:19:21.821 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 21:19:21.821 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 21:19:21.821 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 21:19:21.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:19:21.822 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 21:19:21.822 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 21:19:21.822 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 21:19:21.822 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 21:19:21.823 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.823 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 21:19:21.823 305:link-prediction        INFO   label: 1
2023-05-19 21:19:21.824 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 21:19:21.824 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 21:19:21.824 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 21:19:21.825 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 21:19:21.825 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 21:19:21.825 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 21:19:21.825 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 21:19:21.826 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 21:19:21.826 303:link-prediction        INFO   *** Example ***
2023-05-19 21:19:21.826 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 21:19:21.826 305:link-prediction        INFO   label: 1
2023-05-19 21:19:21.827 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 21:19:21.827 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 21:19:21.827 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 21:19:21.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 21:19:21.828 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 21:19:21.828 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 21:19:21.828 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 21:19:21.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
