2023-05-24 06:00:58.164 936:isIngraph              DEBUG  main message
2023-05-24 06:01:51.728 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_3', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 06:01:53.478 470:isIngraph              INFO   ***** Running training *****
2023-05-24 06:01:53.478 471:isIngraph              INFO     Num examples = 99417
2023-05-24 06:01:53.478 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 06:01:53.479 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 06:01:53.479 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 06:01:53.479 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 06:01:53.479 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 06:02:05.796 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:02:05.797 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:02:05.797 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:02:52.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:02:52.653 648:isIngraph              INFO     eval_acc = 0.9362
2023-05-24 06:02:52.653 648:isIngraph              INFO     eval_f1 = 0.9394
2023-05-24 06:02:52.653 648:isIngraph              INFO     eval_mcc = 0.8772
2023-05-24 06:02:52.653 648:isIngraph              INFO     eval_precision = 0.8952
2023-05-24 06:02:52.653 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-24 06:02:52.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:02:52.653 541:isIngraph              INFO     ********************
2023-05-24 06:02:52.654 542:isIngraph              INFO     Best f1:0.9394
2023-05-24 06:02:52.654 543:isIngraph              INFO     ********************
2023-05-24 06:02:52.658 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:02:52.658 563:isIngraph              INFO     ********************
2023-05-24 06:02:52.658 564:isIngraph              INFO     Best MCC:0.8772
2023-05-24 06:02:52.659 565:isIngraph              INFO     ********************
2023-05-24 06:02:52.661 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:03:08.117 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:03:08.118 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:03:08.118 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:04:01.671 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:04:01.672 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-24 06:04:01.672 648:isIngraph              INFO     eval_f1 = 0.9642
2023-05-24 06:04:01.672 648:isIngraph              INFO     eval_mcc = 0.9278
2023-05-24 06:04:01.672 648:isIngraph              INFO     eval_precision = 0.9413
2023-05-24 06:04:01.672 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-24 06:04:01.672 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:04:01.672 541:isIngraph              INFO     ********************
2023-05-24 06:04:01.672 542:isIngraph              INFO     Best f1:0.9642
2023-05-24 06:04:01.673 543:isIngraph              INFO     ********************
2023-05-24 06:04:01.676 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:04:01.676 563:isIngraph              INFO     ********************
2023-05-24 06:04:01.676 564:isIngraph              INFO     Best MCC:0.9278
2023-05-24 06:04:01.677 565:isIngraph              INFO     ********************
2023-05-24 06:04:01.678 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:04:13.888 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:04:13.889 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:04:13.890 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:04:52.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:04:52.595 648:isIngraph              INFO     eval_acc = 0.9685
2023-05-24 06:04:52.595 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-24 06:04:52.595 648:isIngraph              INFO     eval_mcc = 0.9375
2023-05-24 06:04:52.595 648:isIngraph              INFO     eval_precision = 0.955
2023-05-24 06:04:52.596 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-24 06:04:52.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:04:52.596 541:isIngraph              INFO     ********************
2023-05-24 06:04:52.596 542:isIngraph              INFO     Best f1:0.969
2023-05-24 06:04:52.596 543:isIngraph              INFO     ********************
2023-05-24 06:04:52.598 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:04:52.599 563:isIngraph              INFO     ********************
2023-05-24 06:04:52.599 564:isIngraph              INFO     Best MCC:0.9375
2023-05-24 06:04:52.599 565:isIngraph              INFO     ********************
2023-05-24 06:04:52.601 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:05:03.656 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:05:03.657 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:05:03.657 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:05:49.390 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:05:49.390 648:isIngraph              INFO     eval_acc = 0.972
2023-05-24 06:05:49.390 648:isIngraph              INFO     eval_f1 = 0.9726
2023-05-24 06:05:49.391 648:isIngraph              INFO     eval_mcc = 0.9448
2023-05-24 06:05:49.391 648:isIngraph              INFO     eval_precision = 0.954
2023-05-24 06:05:49.391 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 06:05:49.391 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:05:49.391 541:isIngraph              INFO     ********************
2023-05-24 06:05:49.391 542:isIngraph              INFO     Best f1:0.9726
2023-05-24 06:05:49.391 543:isIngraph              INFO     ********************
2023-05-24 06:05:49.395 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:05:49.395 563:isIngraph              INFO     ********************
2023-05-24 06:05:49.396 564:isIngraph              INFO     Best MCC:0.9448
2023-05-24 06:05:49.396 565:isIngraph              INFO     ********************
2023-05-24 06:05:49.398 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:06:01.447 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:06:01.447 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:06:01.448 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:06:51.299 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:06:51.299 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-24 06:06:51.299 648:isIngraph              INFO     eval_f1 = 0.974
2023-05-24 06:06:51.300 648:isIngraph              INFO     eval_mcc = 0.9477
2023-05-24 06:06:51.300 648:isIngraph              INFO     eval_precision = 0.9532
2023-05-24 06:06:51.300 648:isIngraph              INFO     eval_recall = 0.9957
2023-05-24 06:06:51.300 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:06:51.300 541:isIngraph              INFO     ********************
2023-05-24 06:06:51.300 542:isIngraph              INFO     Best f1:0.974
2023-05-24 06:06:51.301 543:isIngraph              INFO     ********************
2023-05-24 06:06:51.305 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:06:51.305 563:isIngraph              INFO     ********************
2023-05-24 06:06:51.305 564:isIngraph              INFO     Best MCC:0.9477
2023-05-24 06:06:51.305 565:isIngraph              INFO     ********************
2023-05-24 06:06:51.307 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:07:03.720 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:07:03.720 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:07:03.720 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:07:56.660 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:07:56.661 648:isIngraph              INFO     eval_acc = 0.9747
2023-05-24 06:07:56.661 648:isIngraph              INFO     eval_f1 = 0.9751
2023-05-24 06:07:56.661 648:isIngraph              INFO     eval_mcc = 0.95
2023-05-24 06:07:56.661 648:isIngraph              INFO     eval_precision = 0.9571
2023-05-24 06:07:56.661 648:isIngraph              INFO     eval_recall = 0.9939
2023-05-24 06:07:56.661 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:07:56.662 541:isIngraph              INFO     ********************
2023-05-24 06:07:56.662 542:isIngraph              INFO     Best f1:0.9751
2023-05-24 06:07:56.662 543:isIngraph              INFO     ********************
2023-05-24 06:07:56.665 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:07:56.666 563:isIngraph              INFO     ********************
2023-05-24 06:07:56.666 564:isIngraph              INFO     Best MCC:0.95
2023-05-24 06:07:56.666 565:isIngraph              INFO     ********************
2023-05-24 06:07:56.668 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:08:09.002 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:08:09.003 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:08:09.003 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:09:01.883 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:09:01.883 648:isIngraph              INFO     eval_acc = 0.9745
2023-05-24 06:09:01.883 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-24 06:09:01.883 648:isIngraph              INFO     eval_mcc = 0.9497
2023-05-24 06:09:01.884 648:isIngraph              INFO     eval_precision = 0.9576
2023-05-24 06:09:01.884 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 06:09:01.884 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:09:11.854 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:09:11.855 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:09:11.855 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:09:47.032 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:09:47.033 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-24 06:09:47.033 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-24 06:09:47.033 648:isIngraph              INFO     eval_mcc = 0.951
2023-05-24 06:09:47.033 648:isIngraph              INFO     eval_precision = 0.9593
2023-05-24 06:09:47.033 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-24 06:09:47.033 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:09:47.034 541:isIngraph              INFO     ********************
2023-05-24 06:09:47.034 542:isIngraph              INFO     Best f1:0.9757
2023-05-24 06:09:47.034 543:isIngraph              INFO     ********************
2023-05-24 06:09:47.037 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:09:47.038 563:isIngraph              INFO     ********************
2023-05-24 06:09:47.038 564:isIngraph              INFO     Best MCC:0.951
2023-05-24 06:09:47.038 565:isIngraph              INFO     ********************
2023-05-24 06:09:47.039 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:09:56.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:09:56.848 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:09:56.848 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:10:42.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:10:42.321 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-24 06:10:42.322 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-24 06:10:42.322 648:isIngraph              INFO     eval_mcc = 0.9512
2023-05-24 06:10:42.322 648:isIngraph              INFO     eval_precision = 0.9587
2023-05-24 06:10:42.322 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 06:10:42.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:10:42.322 541:isIngraph              INFO     ********************
2023-05-24 06:10:42.322 542:isIngraph              INFO     Best f1:0.9757
2023-05-24 06:10:42.322 543:isIngraph              INFO     ********************
2023-05-24 06:10:42.325 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-24 06:10:42.325 563:isIngraph              INFO     ********************
2023-05-24 06:10:42.325 564:isIngraph              INFO     Best MCC:0.9512
2023-05-24 06:10:42.325 565:isIngraph              INFO     ********************
2023-05-24 06:10:42.327 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:10:56.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:10:56.377 600:isIngraph              INFO     Num examples = 33196
2023-05-24 06:10:56.377 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:11:42.690 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:11:42.691 648:isIngraph              INFO     eval_acc = 0.9751
2023-05-24 06:11:42.691 648:isIngraph              INFO     eval_f1 = 0.9755
2023-05-24 06:11:42.691 648:isIngraph              INFO     eval_mcc = 0.9508
2023-05-24 06:11:42.691 648:isIngraph              INFO     eval_precision = 0.959
2023-05-24 06:11:42.691 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-24 06:11:42.691 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:11:43.030 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 06:11:43.030 670:isIngraph              INFO     Num examples = 32385
2023-05-24 06:11:43.030 671:isIngraph              INFO     Batch size = 32
2023-05-24 06:12:25.099 712:isIngraph              INFO   ***** Test results *****
2023-05-24 06:12:25.100 714:isIngraph              INFO     eval_acc = 0.9728
2023-05-24 06:12:25.100 714:isIngraph              INFO     eval_f1 = 0.9732
2023-05-24 06:12:25.100 714:isIngraph              INFO     eval_mcc = 0.946
2023-05-24 06:12:25.100 714:isIngraph              INFO     eval_precision = 0.9601
2023-05-24 06:12:25.100 714:isIngraph              INFO     eval_recall = 0.9867
2023-05-24 06:12:25.100 714:isIngraph              INFO     eval_threshold = 0.5
