2023-05-14 00:26:36.653 933:link-prediction        DEBUG  main message
2023-05-14 00:26:36.653 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:26:37.310 954:link-prediction        INFO   Load Dataset
2023-05-14 00:27:25.533 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 00:27:26.387 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 00:27:26.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 00:27:26.825 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 00:27:26.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 00:27:27.385 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 00:27:27.385 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.386 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 00:27:27.386 305:link-prediction        INFO   label: 0
2023-05-14 00:27:27.387 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 00:27:27.387 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 00:27:27.387 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 00:27:27.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 00:27:27.388 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 00:27:27.388 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 00:27:27.388 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 00:27:27.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 00:27:27.388 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.388 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 00:27:27.388 305:link-prediction        INFO   label: 0
2023-05-14 00:27:27.388 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 00:27:27.388 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 00:27:27.388 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 00:27:27.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 00:27:27.389 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:27:27.389 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 00:27:27.389 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 00:27:27.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 00:27:27.389 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.389 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 00:27:27.389 305:link-prediction        INFO   label: 1
2023-05-14 00:27:27.389 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 00:27:27.389 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 00:27:27.389 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 00:27:27.389 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 00:27:27.390 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 00:27:27.390 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 00:27:27.390 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 00:27:27.390 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 00:27:27.390 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.390 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 00:27:27.390 305:link-prediction        INFO   label: 0
2023-05-14 00:27:27.390 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 00:27:27.390 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 00:27:27.390 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 00:27:27.390 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 00:27:27.391 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 00:27:27.391 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 00:27:27.391 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 00:27:27.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 00:27:27.391 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.391 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 00:27:27.391 305:link-prediction        INFO   label: 0
2023-05-14 00:27:27.391 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 00:27:27.391 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 00:27:27.391 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 00:27:27.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 00:27:27.392 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 00:27:27.392 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 00:27:27.392 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 00:27:27.392 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 00:27:27.392 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.392 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 00:27:27.392 305:link-prediction        INFO   label: 0
2023-05-14 00:27:27.392 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 00:27:27.392 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 00:27:27.392 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 00:27:27.392 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 00:27:27.392 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 00:27:27.393 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 00:27:27.393 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 00:27:27.393 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 00:27:27.393 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.393 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 00:27:27.393 305:link-prediction        INFO   label: 0
2023-05-14 00:27:27.393 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 00:27:27.393 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 00:27:27.393 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 00:27:27.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 00:27:27.393 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 00:27:27.393 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 00:27:27.394 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 00:27:27.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 00:27:27.394 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.394 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 00:27:27.394 305:link-prediction        INFO   label: 1
2023-05-14 00:27:27.394 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:27:27.394 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 00:27:27.394 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 00:27:27.394 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 00:27:27.394 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 00:27:27.394 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 00:27:27.394 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 00:27:27.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 00:27:27.395 303:link-prediction        INFO   *** Example ***
2023-05-14 00:27:27.395 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 00:27:27.395 305:link-prediction        INFO   label: 1
2023-05-14 00:27:27.395 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 00:27:27.395 314:link-prediction        INFO   input_ids_1: 22 23
