2022-10-06 16:36:43.050 933:link-prediction        DEBUG  main message
2022-10-06 16:36:43.050 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 16:36:50.646 954:link-prediction        INFO   Load Dataset
2022-10-06 16:37:31.738 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 16:37:32.007 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 16:37:32.030 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 16:37:32.069 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 16:37:32.093 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 16:37:32.283 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 16:37:32.283 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.284 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 16:37:32.284 305:link-prediction        INFO   label: 0
2022-10-06 16:37:32.286 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 16:37:32.286 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 16:37:32.286 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 16:37:32.287 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 16:37:32.287 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 16:37:32.288 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 16:37:32.288 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 16:37:32.288 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 16:37:32.288 303:link-prediction        INFO   *** Example ***
2022-10-06 16:37:32.288 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 16:37:32.288 305:link-prediction        INFO   label: 0
2022-10-06 16:37:32.288 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:37:32.288 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 16:37:32.288 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 16:37:32.288 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:37:32.289 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 16:37:32.289 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 16:37:32.289 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 16:37:32.289 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 16:37:32.289 303:link-prediction        INFO   *** Example ***
